group,symbol,radius
1,AAL,3
2,AAME,4
2,AAOI,5
3,AAON,6
2,AAPC,7
2,AAPL,4
2,AAVL,5
3,AAWW,6
2,AAXJ,7
2,ABAC,9
2,ABAX,3
2,ABCB,5
2,ABCD,3
3,ABCO,4
2,ABCW,5
3,ABDC,6
2,ABEO,7
2,ABEOW,4
1,ABIO,5
2,ABMD,6
2,ABTL,7
3,ABTX,9
3,ABUS,3
3,ABY,5
2,ACAD,3
2,ACAS,4
2,ACAT,5
3,ACBI,6
3,ACET,7
1,ACFC,4
2,ACGL,5
2,ACHC,6
2,ACHN,7
2,ACIW,9
2,ACLS,3
3,ACNB,5
2,ACOR,3
2,ACPW,4
2,ACRS,5
3,ACRX,6
3,ACSF,7
2,ACST,4
2,ACTA,5
3,ACTG,6
3,ACTS,7
2,ACTX,9
2,ACWI,3
2,ACWX,5
2,ACXM,3
2,ADAP,4
1,ADAT,5
2,ADBE,6
2,ADHD,7
2,ADI,4
2,ADMA,5
2,ADMP,6
2,ADMS,7
3,ADP,9
2,ADRA,3
2,ADRD,5
2,ADRE,3
2,ADRO,4
2,ADRU,5
2,ADSK,6
2,ADTN,7
1,ADUS,4
3,ADXS,5
3,ADXSW,6
1,AEGR,7
3,AEHR,9
2,AEIS,3
2,AEMD,5
2,AEPI,3
3,AERI,4
1,AETI,5
2,AEY,6
2,AEZS,7
2,AFAM,4
3,AFCB,5
2,AFFX,6
1,AFH,7
3,AFMD,9
2,AFOP,3
3,AFSI,5
2,AGEN,3
3,AGFS,4
3,AGFSW,5
2,AGIIL,6
2,AGMX,7
2,AGNCB,4
2,AGNCP,5
2,AGRX,6
2,AGTC,7
3,AGYS,9
3,AGZD,3
2,AHGP,5
2,AHPI,3
2,AIMC,4
1,AIMT,5
1,AINV,6
2,AIQ,7
2,AIRM,4
2,AIRR,5
2,AIRT,6
2,AIXG,7
1,AKAM,9
2,AKAO,3
2,AKBA,5
3,AKER,3
2,AKRX,4
2,AKTX,5
2,ALCO,6
3,ALDR,7
2,ALDX,4
2,ALGN,5
2,ALGT,6
2,ALIM,7
2,ALKS,9
2,ALLT,3
2,ALNY,5
2,ALOG,3
2,ALOT,4
2,ALQA,5
2,ALRM,6
1,ALSK,7
2,ALTR,4
2,ALTY,5
2,ALXN,6
2,AMAG,7
1,AMAT,9
2,AMBA,3
2,AMBC,5
1,AMBCW,3
1,AMCN,4
3,AMCX,5
2,AMD,6
2,AMDA,7
2,AMED,4
2,AMEH,5
2,AMIC,6
2,AMKR,7
2,AMNB,9
3,AMOT,3
3,AMOV,5
2,AMPH,3
1,AMRB,4
2,AMRI,5
1,AMRK,6
2,AMRN,7
3,AMRS,4
3,AMSC,5
2,AMSF,6
2,AMSG,7
2,AMSGP,9
3,AMSWA,3
3,AMTX,5
2,AMWD,3
2,AMZN,4
2,ANAC,5
2,ANAD,6
2,ANAT,7
2,ANCB,4
2,ANCX,5
3,ANDA,6
2,ANDE,7
1,ANGI,9
1,ANGO,3
3,ANIK,5
1,ANIP,3
3,ANSS,4
2,ANTE,5
3,ANY,6
2,AOSL,7
3,APDN,4
2,APDNW,5
3,APIC,6
3,APLP,7
1,APOG,9
2,APOL,3
1,APPF,5
1,APPS,3
2,APPY,4
2,APRI,5
2,APTO,6
2,APWC,7
2,AQMS,4
2,AQXP,5
3,ARAY,6
1,ARBR,7
1,ARCC,9
2,ARCI,3
2,ARCW,5
2,ARDM,3
2,ARDX,4
3,AREX,5
2,ARGS,6
2,ARIA,7
2,ARII,4
2,ARIS,5
2,ARKR,6
2,ARLP,7
2,ARMH,9
2,ARNA,3
3,AROW,5
3,ARQL,3
2,ARRS,4
2,ARRY,5
1,ARTNA,6
3,ARTW,7
2,ARTX,4
2,ARWA,5
2,ARWAR,6
3,ASBB,7
2,ASBI,9
2,ASCMA,3
3,ASEI,5
3,ASFI,3
2,ASMB,4
2,ASML,5
2,ASNA,6
2,ASND,7
3,ASPS,4
3,ASRV,5
2,ASRVP,6
2,ASTE,7
1,ASTI,9
2,ASUR,3
2,ASYS,5
2,ATAI,3
2,ATAX,4
3,ATEC,5
2,ATHN,6
2,ATHX,7
2,ATLC,4
2,ATLO,5
3,ATML,6
2,ATNI,7
2,ATNY,9
2,ATOS,3
2,ATRA,5
1,ATRC,3
1,ATRI,4
1,ATRO,5
1,ATRS,6
3,ATSG,7
1,ATTU,4
3,ATVI,5
2,AUBN,6
2,AUDC,7
2,AUMA,9
3,AUMAU,3
2,AVAV,5
1,AVEO,3
2,AVGO,4
2,AVGR,5
3,AVHI,6
3,AVID,7
3,AVNU,4
2,AVNW,5
2,AVXL,6
2,AWAY,7
2,AWRE,9
2,AXAS,3
2,AXDX,5
1,AXGN,3
2,AXPW,4
2,AXPWW,5
2,AXTI,6
2,AYA,7
2,AZPN,4
2,BABY,5
2,BAMM,6
2,BANF,7
1,BANFP,9
2,BANR,3
2,BANX,5
2,BASI,3
2,BBBY,4
2,BBC,5
2,BBCN,6
2,BBEP,7
3,BBEPP,4
2,BBGI,5
2,BBLU,6
2,BBOX,7
2,BBP,9
2,BBRG,3
2,BBRY,5
2,BBSI,3
3,BCBP,4
2,BCDA,5
2,BCOM,6
1,BCOR,7
3,BCOV,4
3,BCPC,5
2,BCRX,6
1,BDBD,7
1,BDCV,9
2,BDE,3
2,BDGE,5
1,BDMS,3
2,BDSI,4
3,BEAT,5
3,BEAV,6
2,BEBE,7
2,BECN,4
2,BELFA,5
3,BELFB,6
3,BFIN,7
3,BGCP,9
2,BGFV,3
3,BHAC,5
2,BHACR,3
3,BIB,4
1,BICK,5
2,BIDU,6
2,BIIB,7
2,BIND,4
2,BIOC,5
2,BIOD,6
2,BIOL,7
2,BIOS,9
2,BIS,3
2,BITE,5
2,BJRI,3
2,BKCC,4
1,BKEP,5
3,BKEPP,6
3,BKMU,7
3,BKSC,4
2,BLBD,5
3,BLCM,6
1,BLDP,7
3,BLDR,9
2,BLFS,3
2,BLIN,5
2,BLKB,3
2,BLMN,4
2,BLMT,5
3,BLPH,6
2,BLRX,7
2,BLUE,4
2,BLVD,5
3,BMRN,6
2,BMTC,7
3,BNCL,9
2,BNCN,3
1,BNDX,5
2,BNFT,3
2,BNSO,4
2,BNTC,5
2,BNTCW,6
1,BOCH,7
2,BOFI,4
2,BOJA,5
1,BOKF,6
2,BONA,7
1,BONT,9
2,BOOM,3
2,BOSC,5
2,BOTA,3
2,BOTJ,4
2,BOXL,5
1,BPFHP,6
1,BPOP,7
2,BPOPM,4
3,BPTH,5
2,BRCD,6
2,BRCM,7
2,BREW,9
2,BRID,3
2,BRKL,5
1,BRKR,3
2,BRKS,4
1,BSET,5
3,BSF,6
3,BSFT,7
2,BSPM,4
2,BSQR,5
2,BSRR,6
3,BSTC,7
3,BUFF,9
2,BUR,3
2,BUSE,5
1,BV,3
3,BVA,4
2,BVSN,5
2,BVXV,6
2,BVXVW,7
2,BWFG,4
2,BWINA,5
3,BWINB,6
3,BWLD,7
2,BYBK,9
2,BYFC,3
2,BYLK,5
2,BZUN,3
3,CA,4
2,CAAS,5
3,CAC,6
3,CACB,7
3,CACC,4
2,CACQ,5
1,CADC,6
2,CADT,7
2,CADTR,9
1,CAKE,3
2,CALA,5
2,CALD,3
2,CALI,4
2,CALL,5
2,CALM,6
2,CAMB,7
2,CAMBU,4
1,CAMT,5
2,CAPN,6
2,CAPNW,7
2,CAPX,9
2,CARA,3
3,CARB,5
3,CARO,3
2,CART,4
2,CARV,5
2,CARZ,6
2,CASH,7
3,CASI,4
2,CASM,5
2,CASS,6
1,CASY,7
2,CATB,9
2,CATM,3
2,CATY,5
2,CATYW,3
2,CBAK,4
2,CBAN,5
2,CBAY,6
2,CBF,7
2,CBFV,4
2,CBIO,5
2,CBLI,6
2,CBMG,7
3,CBMX,9
2,CBNJ,3
2,CBNK,5
2,CBOE,3
2,CBPO,4
2,CBRL,5
2,CBSH,6
2,CBSHP,7
2,CBYL,4
2,CCBG,5
3,CCCL,6
2,CCCR,7
2,CCD,9
3,CCFI,3
3,CCLP,5
3,CCMP,3
2,CCNE,4
3,CCOI,5
2,CCRN,6
1,CCUR,7
2,CCXI,4
3,CDC,5
2,CDK,6
2,CDL,7
2,CDNS,9
2,CDOR,3
2,CDORO,5
2,CDORP,3
2,CDTI,4
2,CDTX,5
3,CDW,6
2,CDXS,7
2,CDZI,4
2,CECE,5
3,CECO,6
3,CELG,7
2,CELGZ,9
2,CEMP,3
2,CENT,5
1,CENTA,3
1,CENX,4
3,CERC,5
2,CERCW,6
2,CERN,7
2,CERS,4
3,CERU,5
2,CETC,6
2,CETV,7
3,CETX,9
2,CEVA,3
3,CFA,5
2,CFBK,3
2,CFCB,4
2,CFFI,5
2,CFFN,6
2,CFGE,7
2,CFMS,4
1,CFNB,5
2,CFNL,6
1,CFO,7
2,CFRX,9
2,CFRXW,3
2,CGEN,5
3,CGIX,3
2,CGNT,4
2,CGNX,5
2,CGO,6
2,CHCI,7
2,CHCO,4
1,CHDN,5
2,CHEF,6
3,CHEK,7
2,CHEKW,9
2,CHFC,3
2,CHFN,5
3,CHI,3
1,CHKE,4
2,CHKP,5
2,CHLN,6
2,CHMA,7
3,CHMG,4
2,CHNR,5
2,CHOP,6
2,CHRS,7
2,CHRW,9
2,CHSCL,3
3,CHSCN,5
3,CHSCO,3
3,CHSCP,4
3,CHTR,5
2,CHUY,6
3,CHW,7
3,CHY,4
1,CIBR,5
2,CIFC,6
2,CIGI,7
2,CIL,9
2,CISG,3
1,CIVB,5
2,CIVBP,3
2,CJJD,4
2,CKEC,5
1,CLACU,6
3,CLBH,7
2,CLBS,4
2,CLCD,5
2,CLCT,6
2,CLDN,7
2,CLDX,9
2,CLFD,3
3,CLIR,5
2,CLLS,3
2,CLMS,4
3,CLMT,5
2,CLNE,6
3,CLNT,7
2,CLRB,4
2,CLRBW,5
2,CLSN,6
2,CLUB,7
2,CLVS,9
2,CLWT,3
2,CMCO,5
3,CMCSA,3
2,CMCSK,4
2,CMCT,5
2,CME,6
2,CMFN,7
2,CMLS,4
2,CMPR,5
2,CMRX,6
2,CMTL,7
3,CNAT,9
2,CNBKA,3
3,CNCE,5
3,CNCR,3
2,CNFR,4
2,CNIT,5
2,CNLM,6
2,CNLMR,7
2,CNOB,4
1,CNSL,5
2,CNTF,6
2,CNTY,7
2,CNV,9
2,CNXR,3
2,CNYD,5
2,COB,3
3,COBZ,4
1,COHR,5
2,COHU,6
3,COKE,7
2,COLB,4
2,COLL,5
3,COLM,6
2,COMM,7
2,COMT,9
3,CONE,3
2,CONN,5
1,COOL,3
2,CORE,4
2,CORI,5
2,CORT,6
1,COSI,7
2,COST,4
2,COVS,5
2,COWN,6
3,COWNL,7
2,COYNW,9
2,CPHC,3
2,CPHD,5
2,CPHR,3
2,CPIX,4
2,CPLA,5
1,CPLP,6
1,CPRT,7
2,CPRX,4
3,CPSH,5
2,CPSI,6
3,CPSS,7
2,CPST,9
2,CPTA,3
3,CPXX,5
2,CRAI,3
3,CRAY,4
2,CRBP,5
2,CRDC,6
2,CRDI,7
2,CRDT,4
2,CREE,5
2,CREG,6
2,CRESY,7
1,CRIS,9
3,CRME,3
2,CRMT,5
3,CRNT,3
2,CROX,4
1,CRTN,5
2,CRTO,6
2,CRUS,7
2,CRVL,4
1,CRWN,5
2,CRWS,6
2,CRZO,7
2,CSA,9
2,CSB,3
3,CSBR,5
2,CSCD,3
3,CSCO,4
2,CSF,5
2,CSFL,6
1,CSGP,7
2,CSGS,4
2,CSII,5
3,CSIQ,6
2,CSOD,7
2,CSPI,9
2,CSQ,3
2,CSTE,5
2,CSUN,3
2,CSWC,4
3,CSWI,5
1,CTAS,6
2,CTBI,7
1,CTCM,4
3,CTCT,5
2,CTG,6
2,CTHR,7
2,CTIB,9
2,CTIC,3
3,CTMX,5
3,CTRE,3
3,CTRL,4
2,CTRN,5
3,CTRP,6
2,CTRV,7
2,CTSH,4
2,CTSO,5
2,CTWS,6
3,CTXS,7
2,CU,9
2,CUBA,3
2,CUBN,5
2,CUI,3
2,CUNB,4
3,CUR,5
2,CUTR,6
2,CVBF,7
2,CVCO,4
1,CVCY,5
2,CVGI,6
2,CVGW,7
1,CVLT,9
2,CVLY,3
2,CVTI,5
3,CVV,3
2,CWAY,4
2,CWBC,5
2,CWCO,6
2,CWST,7
3,CXDC,4
3,CXRX,5
2,CXSE,6
2,CY,7
2,CYAD,9
3,CYAN,3
2,CYBE,5
2,CYBR,3
2,CYCC,4
2,CYCCP,5
2,CYHHZ,6
3,CYNO,7
1,CYOU,4
2,CYRN,5
2,CYRX,6
2,CYRXW,7
3,CYTR,9
3,CYTX,3
2,CZFC,5
2,CZNC,3
3,CZR,4
2,CZWI,5
2,DAIO,6
2,DAKT,7
3,DARA,4
2,DATE,5
3,DAVE,6
2,DAX,7
3,DBVT,9
2,DCIX,3
2,DCOM,5
1,DCTH,3
2,DELT,4
2,DELTW,5
1,DEPO,6
2,DERM,7
1,DEST,4
2,DFRG,5
3,DFVL,6
2,DFVS,7
2,DGAS,9
2,DGICA,3
3,DGICB,5
3,DGII,3
3,DGLD,4
2,DGLY,5
2,DGRE,6
2,DGRS,7
2,DGRW,4
1,DHIL,5
1,DHRM,6
2,DHXM,7
3,DIOD,9
1,DISCA,3
2,DISCB,5
2,DISCK,3
2,DISH,4
2,DJCO,5
3,DLBL,6
2,DLBS,7
2,DLHC,4
2,DLTH,5
3,DLTR,6
2,DMLP,7
3,DMND,9
2,DMRC,3
3,DMTX,5
3,DNAI,3
1,DNBF,4
2,DNKN,5
2,DORM,6
2,DOX,7
2,DPRX,4
2,DRAD,5
2,DRAM,6
2,DRNA,7
3,DRRX,9
3,DRWI,3
2,DRWIW,5
2,DSCI,3
2,DSCO,4
2,DSGX,5
2,DSKX,6
2,DSKY,7
1,DSLV,4
2,DSPG,5
3,DSWL,6
2,DTEA,7
3,DTLK,9
2,DTRM,3
2,DTSI,5
3,DTUL,3
2,DTUS,4
2,DTYL,5
2,DTYS,6
2,DVAX,7
1,DVCR,4
2,DWA,5
2,DWAT,6
2,DWSN,7
2,DWTR,9
2,DXGE,3
3,DXJS,5
3,DXKW,3
2,DXLG,4
3,DXM,5
2,DXPE,6
3,DXPS,7
2,DXYN,4
2,DYAX,5
2,DYNT,6
2,DYSL,7
2,EA,9
2,EAC,3
2,EACQ,5
3,EACQU,3
2,EBAY,4
2,EBIO,5
2,EBIX,6
2,EBMT,7
2,EBSB,4
1,EBTC,5
3,ECAC,6
1,ECOL,7
1,ECPG,9
1,ECTE,3
2,ECYT,5
3,EDAP,3
2,EDGE,4
3,EDGW,5
2,EDUC,6
2,EEFT,7
2,EEI,4
2,EEMA,5
2,EEML,6
2,EFII,7
2,EFOI,9
2,EFSC,3
1,EFUT,5
2,EGAN,3
2,EGBN,4
2,EGHT,5
2,EGLE,6
2,EGLT,7
3,EGOV,4
2,EGRX,5
2,EGT,6
2,EHTH,7
3,EIGI,9
2,ELEC,3
3,ELECU,5
3,ELECW,3
1,ELNK,4
1,ELON,5
2,ELOS,6
3,ELRC,7
3,ELSE,4
2,ELTK,5
2,EMCB,6
2,EMCF,7
2,EMCG,9
2,EMCI,3
1,EMIF,5
2,EMITF,3
2,EMKR,4
3,EML,5
2,EMMS,6
2,EMMSP,7
2,ENDP,4
2,ENFC,5
2,ENG,6
2,ENOC,7
2,ENPH,9
2,ENSG,3
2,ENT,5
1,ENTA,3
1,ENTG,4
2,ENTL,5
3,ENZN,6
2,ENZY,7
3,EPAY,4
2,EPIQ,5
3,EPIX,6
2,EPRS,7
2,EPZM,9
1,EQBK,3
2,EQFN,5
2,EQIX,3
2,ERI,4
3,ERIC,5
2,ERIE,6
2,ERII,7
3,ERS,4
2,ERW,5
2,ESBK,6
2,ESCA,7
2,ESEA,9
2,ESES,3
2,ESGR,5
2,ESIO,3
2,ESLT,4
2,ESMC,5
2,ESND,6
2,ESPR,7
1,ESRX,4
2,ESSA,5
2,ESSF,6
2,ESXB,7
2,ETFC,9
2,ETRM,3
2,ETSY,5
1,EUFN,3
3,EVAR,4
2,EVBS,5
2,EVEP,6
2,EVK,7
2,EVLV,4
2,EVOK,5
2,EVOL,6
2,EWBC,7
2,EXA,9
2,EXAC,3
3,EXAS,5
1,EXEL,3
2,EXFO,4
2,EXLS,5
2,EXPD,6
2,EXPE,7
2,EXPO,4
2,EXTR,5
3,EXXI,6
2,EYEG,7
2,EYEGW,9
2,EZCH,3
1,EZPW,5
3,FALC,3
2,FANG,4
2,FARM,5
3,FARO,6
3,FAST,7
2,FATE,4
2,FB,5
2,FBIO,6
2,FBIZ,7
3,FBMS,9
2,FBNC,3
3,FBNK,5
3,FBRC,3
2,FBSS,4
2,FBZ,5
2,FCA,6
2,FCAN,7
2,FCAP,4
2,FCBC,5
3,FCCO,6
2,FCCY,7
2,FCEL,9
3,FCFP,3
2,FCFS,5
2,FCLF,3
2,FCNCA,4
2,FCS,5
2,FCSC,6
3,FCTY,7
2,FCVA,4
2,FCVT,5
3,FDIV,6
2,FDML,7
2,FDT,9
2,FDTS,3
2,FDUS,5
3,FEIC,3
2,FEIM,4
2,FELE,5
2,FEM,6
2,FEMB,7
2,FENX,4
2,FEP,5
3,FES,6
2,FEUZ,7
2,FEYE,9
2,FFBC,3
2,FFBCW,5
2,FFIC,3
1,FFIN,4
2,FFIV,5
2,FFKT,6
3,FFNM,7
2,FFNW,4
3,FFWM,5
3,FGBI,6
2,FGEN,7
2,FGM,9
3,FHCO,3
2,FHK,5
3,FIBK,3
2,FINL,4
1,FISI,5
3,FISV,6
2,FITB,7
2,FITBI,4
3,FIVE,5
2,FIVN,6
3,FIZZ,7
2,FJP,9
2,FKO,3
2,FKU,5
3,FLAG,3
2,FLAT,4
2,FLDM,5
3,FLEX,6
2,FLIC,7
3,FLIR,4
2,FLKS,5
3,FLL,6
2,FLML,7
1,FLN,9
2,FLWS,3
3,FLXN,5
3,FLXS,3
3,FMB,4
2,FMBH,5
3,FMBI,6
2,FMER,7
2,FMI,4
1,FMNB,5
3,FNBC,6
1,FNFG,7
2,FNGN,9
2,FNHC,3
3,FNJN,5
2,FNLC,3
3,FNSR,4
2,FNTC,5
2,FNTCU,6
3,FOGO,7
3,FOLD,4
2,FOMX,5
3,FONE,6
2,FONR,7
2,FORD,9
2,FORK,3
2,FORM,5
3,FORR,3
1,FORTY,4
3,FOSL,5
2,FOX,6
2,FOXA,7
2,FOXF,4
1,FPA,5
2,FPRX,6
1,FPXI,7
1,FRBA,9
2,FRBK,3
2,FRED,5
1,FREE,3
1,FRME,4
2,FRP,5
3,FRPH,6
3,FRPT,7
3,FRSH,4
3,FSAM,5
3,FSBK,6
2,FSBW,7
2,FSC,9
1,FSCFL,3
2,FSFR,5
3,FSLR,3
2,FSNN,4
2,FSTR,5
2,FSV,6
2,FSYS,7
2,FSZ,4
3,FTCS,5
2,FTD,6
1,FTEK,7
2,FTGC,9
3,FTHI,3
2,FTLB,5
2,FTNT,3
2,FTR,4
2,FTRPR,5
3,FTSM,6
2,FTW,7
2,FUEL,4
2,FULL,5
2,FULLL,6
2,FUNC,7
2,FUND,9
2,FV,3
2,FWM,5
2,FWP,3
1,FWRD,4
2,FXCB,5
3,FXEN,6
2,FXENP,7
2,GABC,4
3,GAI,5
2,GAIA,6
2,GAIN,7
3,GAINN,9
3,GALT,3
2,GALTU,5
3,GASS,3
2,GBCI,4
2,GBDC,5
1,GBIM,6
2,GBLI,7
1,GBLIZ,4
3,GBSN,5
2,GCBC,6
2,GCTS,7
2,GDEN,9
3,GENC,3
2,GENE,5
2,GEOS,3
2,GERN,4
1,GEVO,5
2,GFED,6
2,GFN,7
2,GFNCP,4
3,GGACR,5
2,GGACW,6
2,GHDX,7
1,GIFI,9
2,GIGA,3
2,GIGM,5
2,GIII,3
2,GILD,4
2,GILT,5
2,GK,6
2,GLAD,7
3,GLADO,4
2,GLBL,5
1,GLBS,6
2,GLBZ,7
2,GLDC,9
2,GLDD,3
3,GLDI,5
2,GLMD,3
2,GLNG,4
2,GLPG,5
2,GLPI,6
2,GLRE,7
1,GLRI,4
2,GLSS,5
3,GLYC,6
2,GMAN,7
2,GMCR,9
2,GMLP,3
1,GNBC,5
3,GNCA,3
2,GNCMA,4
1,GNMA,5
2,GNMK,6
3,GNOW,7
2,GNST,4
2,GNVC,5
2,GOGL,6
3,GOGO,7
2,GOLD,9
2,GOOD,3
3,GOODN,5
2,GOODP,3
2,GOOG,4
2,GOOGL,5
2,GPAC,6
3,GPACU,7
3,GPIAU,4
2,GPOR,5
2,GPP,6
3,GPRE,7
1,GPRO,9
2,GRBK,3
3,GRFS,5
2,GRID,3
2,GRIF,4
2,GRMN,5
2,GROW,6
2,GRPN,7
2,GRSH,4
2,GSBC,5
1,GSIG,6
3,GSIT,7
2,GSM,9
1,GSOL,3
3,GSVC,5
3,GT,3
2,GTIM,4
2,GTLS,5
1,GTWN,6
2,GTXI,7
2,GUID,4
2,GULF,5
2,GURE,6
2,GWGH,7
2,GWPH,9
2,GYRO,3
2,HABT,5
1,HAFC,3
1,HAIN,4
2,HALL,5
3,HALO,6
2,HART,7
2,HAS,4
2,HAWK,5
2,HAYN,6
3,HBAN,7
2,HBANP,9
3,HBHC,3
2,HBHCL,5
2,HBK,3
2,HBMD,4
2,HBNC,5
3,HBP,6
2,HCAC,7
3,HCACU,4
2,HCAPL,5
3,HCKT,6
1,HCOM,7
3,HCSG,9
2,HDNG,3
2,HDP,5
1,HDRA,3
2,HDRAR,4
2,HDSN,5
2,HEAR,6
2,HEES,7
1,HELE,4
2,HEOP,5
3,HERO,6
2,HFBC,7
2,HFBL,9
2,HFFC,3
2,HFWA,5
1,HGSH,3
2,HIBB,4
1,HIFS,5
3,HIHO,6
2,HIIQ,7
2,HIMX,4
2,HKTV,5
2,HLG,6
3,HLIT,7
3,HMHC,9
2,HMIN,3
2,HMNF,5
2,HMNY,3
2,HMPR,4
3,HMST,5
3,HMSY,6
1,HMTV,7
1,HNH,4
3,HNNA,5
2,HNRG,6
3,HNSN,7
2,HOFT,9
3,HOLI,3
2,HOLX,5
2,HOMB,3
2,HOTR,4
2,HOTRW,5
2,HPJ,6
2,HQCL,7
2,HQY,4
2,HRMN,5
2,HRMNU,6
1,HRZN,7
2,HSGX,9
2,HSIC,3
2,HSII,5
3,HSKA,3
3,HSNI,4
2,HSON,5
2,HSTM,6
1,HTBI,7
3,HTBK,4
3,HTBX,5
2,HTCH,6
2,HTGM,7
2,HTHT,9
2,HTLD,3
2,HTLF,5
1,HTWR,3
1,HUBG,4
2,HURC,5
2,HURN,6
2,HWAY,7
3,HWBK,4
2,HWCC,5
2,HWKN,6
3,HYGS,7
2,HYLS,9
3,HYND,3
2,HYZD,5
2,HZNP,3
2,IACI,4
2,IART,5
2,IBB,6
2,IBCP,7
3,IBKC,4
2,IBKCP,5
2,IBOC,6
2,IBTX,7
1,ICAD,9
2,ICBK,3
2,ICCC,5
2,ICFI,3
1,ICLD,4
2,ICLDW,5
2,ICLR,6
2,ICON,7
3,ICPT,4
2,ICUI,5
2,IDCC,6
2,IDLB,7
3,IDSA,9
2,IDSY,3
2,IDTI,5
2,IDXX,3
2,IEP,4
2,IESC,5
2,IEUS,6
2,IFEU,7
2,IFGL,4
1,IFON,5
2,IFV,6
1,IGLD,7
3,IGOV,9
3,III,3
2,IIIN,5
3,IIJI,3
1,IILG,4
1,IIN,5
2,IIVI,6
2,IKGH,7
2,IKNX,4
2,ILMN,5
2,IMDZ,6
3,IMGN,7
2,IMI,9
2,IMKTA,3
2,IMMR,5
3,IMMU,3
3,IMMY,4
2,IMNP,5
2,IMOS,6
1,INAP,7
3,INBK,4
2,INCR,5
2,INCY,6
2,INDB,7
2,INDY,9
1,INFI,3
3,INFN,5
2,INGN,3
1,ININ,4
1,INNL,5
2,INO,6
3,INOD,7
2,INOV,4
2,INSM,5
2,INSY,6
2,INTC,7
2,INTG,9
2,INTL,3
1,INTLL,5
2,INTX,3
2,INVE,4
2,INVT,5
2,INWK,6
3,IOSP,7
2,IOTS,4
2,IPAR,5
1,IPAS,6
2,IPCC,7
1,IPCI,9
2,IPCM,3
2,IPDN,5
2,IPGP,3
2,IPHS,4
1,IPKW,5
2,IPWR,6
2,IPXL,7
2,IQNT,4
1,IRBT,5
1,IRCP,6
2,IRDM,7
1,IRDMB,9
2,IRG,3
2,IRIX,5
2,IRMD,3
3,IROQ,4
2,IRWD,5
2,ISBC,6
2,ISCA,7
2,ISHG,4
2,ISIG,5
2,ISIL,6
2,ISIS,7
2,ISLE,9
1,ISM,3
2,ISRG,5
2,ISRL,3
3,ISSC,4
2,ISSI,5
1,ISTR,6
2,ITCI,7
2,ITEK,4
3,ITEQ,5
2,ITRI,6
2,ITRN,7
3,ITUS,9
2,IVAC,3
2,IVTY,5
2,IXYS,3
3,JACK,4
2,JAGX,5
2,JAKK,6
2,JASN,7
2,JASNW,4
3,JAXB,5
2,JAZZ,6
2,JBHT,7
2,JBLU,9
2,JBSS,3
1,JCOM,5
2,JCS,3
2,JCTCF,4
2,JD,5
2,JGBB,6
2,JIVE,7
3,JJSF,4
2,JKHY,5
2,JMBA,6
3,JNP,7
2,JOBS,9
2,JOEZ,3
2,JOUT,5
3,JRJC,3
2,JRVR,4
1,JSM,5
