group,symbol,radius
2,JTPY,6
2,JUNO,7
2,JVA,4
2,JXSB,5
2,JYNT,6
2,KALU,7
2,KANG,9
2,KBAL,3
3,KBIO,5
2,KBSF,3
2,KCAP,4
2,KCLI,5
3,KE,6
3,KELYA,7
1,KELYB,4
1,KEQU,5
2,KERX,6
1,KEYW,7
3,KFFB,9
2,KFRC,3
1,KGJI,5
2,KHC,3
2,KIN,4
2,KINS,5
2,KIRK,6
3,KITE,7
2,KLAC,4
2,KLIC,5
1,KLOX,6
2,KMDA,7
2,KMPH,9
3,KNDI,3
3,KNMD,5
2,KONE,3
2,KOOL,4
2,KOPN,5
3,KOSS,6
2,KPTI,7
1,KRNT,4
3,KRNY,5
2,KTCC,6
2,KTEC,7
2,KTOS,9
3,KTOV,3
1,KURA,5
2,KVHI,3
2,KWEB,4
2,KZ,5
3,LABL,6
1,LAKE,7
2,LALT,4
2,LAMR,5
2,LANC,6
2,LAND,7
2,LARK,9
2,LAWS,3
3,LAYN,5
2,LBAI,3
3,LBIO,4
3,LBIX,5
2,LBRDA,6
2,LBRDK,7
2,LBTYA,4
2,LBTYB,5
2,LBTYK,6
2,LCNB,7
2,LCUT,9
3,LDRH,3
1,LDRI,5
2,LE,3
1,LECO,4
2,LEDS,5
2,LENS,6
2,LFUS,7
2,LFVN,4
2,LGCY,5
3,LGCYO,6
2,LGCYP,7
2,LGIH,9
1,LGND,3
2,LHCG,5
1,LIFE,3
3,LILA,4
2,LILAK,5
2,LIME,6
2,LINC,7
2,LIND,4
3,LINDW,5
1,LION,6
1,LIOX,7
3,LITE,9
2,LIVE,3
2,LIVN,5
2,LJPC,3
3,LKFN,4
1,LKOR,5
2,LLEX,6
2,LLNW,7
2,LLTC,4
2,LMAT,5
3,LMBS,6
2,LMCB,7
2,LMCK,9
2,LMFAU,3
2,LMNR,5
3,LMNX,3
1,LMOS,4
3,LMRK,5
3,LNCE,6
2,LNCO,7
3,LNDC,4
3,LNTH,5
2,LOAN,6
2,LOB,7
3,LOCO,9
3,LOGI,3
2,LOGM,5
2,LOJN,3
2,LONG,4
1,LOPE,5
2,LORL,6
2,LOXO,7
3,LPCN,4
3,LPLA,5
2,LPNT,6
2,LPSB,7
2,LPSN,9
3,LPTH,3
2,LPTN,5
2,LQDT,3
3,LRAD,4
2,LRCX,5
2,LSBG,6
2,LSBK,7
2,LSCC,4
1,LSTR,5
2,LTBR,6
2,LTRPA,7
2,LTRPB,9
2,LTRX,3
2,LTXB,5
2,LULU,3
2,LUNA,4
2,LVNTA,5
2,LVNTB,6
2,LWAY,7
2,LXRX,4
2,LYTS,5
3,MACK,6
1,MAGS,7
2,MAMS,9
2,MANH,3
2,MANT,5
2,MAPI,3
2,MARA,4
2,MARK,5
2,MARPS,6
2,MASI,7
2,MAT,4
2,MATR,5
3,MATW,6
2,MAUI,7
2,MAYS,9
2,MB,3
1,MBCN,5
2,MBFI,3
2,MBFIP,4
2,MBII,5
2,MBLX,6
2,MBRG,7
2,MBSD,4
2,MBTF,5
2,MBUU,6
3,MBVT,7
3,MBWM,9
3,MCBC,3
3,MCEP,5
2,MCFT,3
3,MCHP,4
2,MCHX,5
2,MCOX,6
2,MCRB,7
2,MCRI,4
3,MCUR,5
2,MDAS,6
2,MDCA,7
2,MDCO,9
2,MDGS,3
2,MDIV,5
1,MDLZ,3
2,MDM,4
3,MDRX,5
2,MDSO,6
2,MDSY,7
2,MDVN,4
2,MDVX,5
2,MDVXW,6
3,MDXG,7
1,MEET,9
2,MEIL,3
2,MEILW,5
2,MELA,3
2,MELI,4
2,MELR,5
2,MEMP,6
3,MENT,7
2,MEOH,4
2,MERC,5
1,MESG,6
1,MESO,7
3,METR,9
3,MFLX,3
1,MFNC,5
2,MFRI,3
2,MFRM,4
2,MFSF,5
2,MGCD,6
2,MGEE,7
2,MGI,4
3,MGIC,5
3,MGLN,6
2,MGNX,7
2,MGPI,9
3,MGRC,3
1,MGYR,5
2,MHGC,3
2,MHLD,4
2,MHLDO,5
2,MICT,6
2,MICTW,7
2,MIFI,4
2,MIK,5
2,MIME,6
1,MIND,7
2,MINI,9
2,MIRN,3
2,MITK,5
2,MITL,3
2,MKSI,4
2,MKTO,5
2,MKTX,6
2,MLAB,7
3,MLHR,4
2,MLNK,5
2,MLNX,6
2,MLVF,7
2,MMAC,9
2,MMLP,3
1,MMSI,5
1,MMYT,3
1,MNDO,4
2,MNGA,5
2,MNKD,6
2,MNOV,7
2,MNRK,4
2,MNRO,5
2,MNST,6
2,MNTA,7
2,MNTX,9
2,MOBI,3
2,MOBL,5
3,MOCO,3
2,MOFG,4
3,MOKO,5
2,MOLG,6
2,MOMO,7
2,MORN,4
2,MOSY,5
2,MPAA,6
1,MPB,7
2,MPEL,9
2,MPET,3
2,MPWR,5
2,MRCC,3
3,MRCY,4
1,MRD,5
2,MRKT,6
2,MRLN,7
3,MRNS,4
2,MRTN,5
1,MRTX,6
1,MRVC,7
2,MRVL,9
2,MSBF,3
2,MSCC,5
2,MSEX,3
3,MSFG,4
3,MSFT,5
2,MSG,6
2,MSLI,7
2,MSON,4
2,MSTR,5
2,MTBC,6
2,MTBCP,7
2,MTEX,9
2,MTGE,3
1,MTGEP,5
2,MTLS,3
3,MTRX,4
1,MTSC,5
1,MTSI,6
2,MTSL,7
2,MTSN,4
3,MU,5
2,MVIS,6
2,MXIM,7
2,MXWL,9
3,MYGN,3
2,MYL,5
2,MYOK,3
3,MYOS,4
2,MYRG,5
3,MZOR,6
3,NAII,7
2,NAME,4
2,NANO,5
3,NATH,6
3,NATI,7
2,NATL,9
3,NATR,3
3,NAUH,5
2,NAVG,3
2,NAVI,4
2,NBBC,5
3,NBCP,6
2,NBN,7
2,NBRV,4
3,NBTB,5
2,NCIT,6
3,NCLH,7
2,NCMI,9
1,NCOM,3
3,NCTY,5
2,NDAQ,3
2,NDLS,4
3,NDRM,5
3,NDSN,6
2,NECB,7
2,NEO,4
3,NEOG,5
2,NEON,6
2,NEOS,7
3,NEOT,9
2,NEPT,3
2,NERV,5
2,NETE,3
2,NEWP,4
1,NEWS,5
3,NEWT,6
2,NEWTZ,7
1,NFEC,4
2,NFLX,5
2,NGHC,6
2,NGHCO,7
2,NGHCZ,9
2,NHTC,3
3,NICE,5
2,NICK,3
2,NIHD,4
1,NILE,5
3,NK,6
2,NKSH,7
3,NKTR,4
2,NLNK,5
2,NLST,6
2,NMIH,7
3,NMRX,9
2,NNBR,3
3,NPBC,5
2,NRCIA,3
3,NRCIB,4
1,NRIM,5
3,NRX,6
2,NSEC,7
2,NSIG,4
1,NSPH,5
2,NSSC,6
2,NSTG,7
3,NSYS,9
2,NTAP,3
2,NTCT,5
2,NTEC,3
2,NTES,4
2,NTGR,5
2,NTIC,6
2,NTK,7
1,NTLS,4
3,NTRA,5
3,NTRI,6
1,NTRS,7
2,NTRSP,9
3,NTWK,3
2,NUAN,5
2,NURO,3
2,NUROW,4
3,NUVA,5
2,NVAX,6
2,NVCN,7
3,NVCR,4
2,NVDA,5
2,NVDQ,6
1,NVEC,7
3,NVEE,9
2,NVET,3
2,NVFY,5
2,NVGN,3
2,NVIV,4
3,NVLS,5
2,NVMI,6
3,NVSL,7
2,NWBI,4
2,NWBO,5
3,NWBOW,6
2,NWLI,7
1,NWPX,9
2,NWS,3
2,NWSA,5
2,NXPI,3
2,NXST,4
2,NXTD,5
2,NXTDW,6
2,NYMT,7
1,NYMTO,4
2,NYNY,5
3,OASM,6
2,OBAS,7
2,OBCI,9
2,OCAT,3
3,OCC,5
2,OCFC,3
3,OCLR,4
3,OCLS,5
2,OCLSW,6
2,OCUL,7
3,ODFL,4
2,ODP,5
2,OESX,6
2,OFED,7
2,OFIX,9
1,OFLX,3
3,OFS,5
2,OGXI,3
2,OHAI,4
2,OHGI,5
2,OHRP,6
2,OIIM,7
2,OKSB,4
3,OLBK,5
3,OLED,6
2,OLLI,7
2,OMAB,9
2,OMCL,3
2,OMED,5
1,OMER,3
1,OMEX,4
2,ON,5
2,ONB,6
2,ONCE,7
2,ONCS,4
2,ONEQ,5
3,ONFC,6
2,ONTX,7
2,ONTY,9
3,ONVI,3
2,OPB,5
2,OPGN,3
2,OPGNW,4
2,OPHT,5
2,OPOF,6
2,OPTT,7
2,OPXAW,4
3,ORBK,5
1,OREX,6
3,ORIG,7
3,ORIT,9
1,ORLY,3
2,ORMP,5
2,ORPN,3
2,ORRF,4
2,OSBC,5
3,OSBCP,6
2,OSIR,7
3,OSIS,4
2,OSM,5
2,OSTK,6
3,OSUR,7
3,OTEL,9
2,OTEX,3
2,OTIC,5
1,OTIV,3
2,OTTR,4
2,OUTR,5
2,OVAS,6
3,OVBC,7
2,OVLY,4
2,OVTI,5
2,OXBR,6
2,OXBRW,7
3,OXGN,9
2,OXLC,3
3,OXLCN,5
2,OXLCO,3
2,PAAC,4
2,PACB,5
1,PACE,6
2,PAGG,7
2,PAHC,4
2,PANL,5
2,PARN,6
2,PATI,7
2,PATK,9
1,PAYX,3
2,PBCP,5
2,PBCT,3
2,PBHC,4
2,PBIB,5
2,PBIP,6
2,PBMD,7
2,PBPB,4
3,PBSK,5
2,PCAR,6
2,PCBK,7
3,PCCC,9
1,PCH,3
2,PCLN,5
2,PCMI,3
2,PCO,4
3,PCOM,5
2,PCRX,6
2,PCTI,7
2,PCTY,4
2,PCYG,5
3,PCYO,6
2,PDBC,7
2,PDCO,9
2,PDEX,3
2,PDFS,5
3,PDII,3
2,PDLI,4
1,PDVW,5
3,PEBK,6
2,PEBO,7
3,PEGA,4
2,PEGI,5
2,PEIX,6
2,PENN,7
2,PERF,9
2,PERI,3
2,PERY,5
3,PESI,3
2,PETS,4
3,PETX,5
3,PFBC,6
3,PFBI,7
2,PFBX,4
2,PFIE,5
2,PFIN,6
2,PFIS,7
3,PFLT,9
3,PFMT,3
2,PFPT,5
2,PFSW,3
3,PGC,4
3,PGLC,5
2,PGNX,6
3,PGTI,7
1,PHII,4
3,PHIIK,5
3,PHMD,6
2,PICO,7
3,PIH,9
2,PINC,3
2,PIRS,5
2,PKBK,3
2,PKOH,4
3,PLAB,5
1,PLAY,6
2,PLBC,7
2,PLCE,4
2,PLCM,5
2,PLKI,6
2,PLNR,7
2,PLPC,9
3,PLPM,3
2,PLTM,5
2,PLUG,3
3,PLUS,4
1,PLXS,5
2,PMBC,6
2,PMCS,7
2,PMD,4
2,PME,5
2,PMTS,6
1,PMV,7
2,PNFP,9
2,PNK,3
2,PNNT,5
3,PNQI,3
3,PNRA,4
2,PNRG,5
2,PNTR,6
2,PODD,7
2,POOL,4
2,POPE,5
3,POWI,6
2,POWL,7
3,POZN,9
3,PPBI,3
3,PPC,5
2,PPHM,3
3,PPHMP,4
2,PPSI,5
2,PRAA,6
2,PRAH,7
2,PRAN,4
2,PRCP,5
2,PRFT,6
1,PRFZ,7
2,PRGN,9
2,PRGNL,3
2,PRGX,5
2,PRIM,3
2,PRKR,4
2,PRMW,5
3,PROV,6
2,PRPH,7
2,PRQR,4
3,PRSC,5
1,PRSN,6
2,PRSNW,7
2,PRTA,9
2,PRTK,3
3,PRTO,5
3,PRTS,3
2,PRXI,4
2,PRXL,5
2,PRZM,6
2,PSAU,7
2,PSBH,4
2,PSCC,5
2,PSCD,6
2,PSCE,7
2,PSCF,9
2,PSCH,3
3,PSCI,5
2,PSCM,3
2,PSCT,4
3,PSCU,5
2,PSDV,6
2,PSEC,7
2,PSEM,4
3,PSIX,5
3,PSMT,6
2,PSTB,7
3,PSTI,9
2,PSUN,3
2,PTC,5
2,PTCT,3
1,PTEN,4
2,PTIE,5
2,PTLA,6
2,PTNR,7
1,PTSI,4
3,PTX,5
3,PTXP,6
1,PUB,7
3,PULB,9
3,PULM,3
2,PUMP,5
2,PVTB,3
2,PVTBP,4
3,PWX,5
2,PXLW,6
2,PXS,7
2,PYDS,4
2,PYPL,5
2,PZZA,6
2,QABA,7
2,QADA,9
3,QADB,3
3,QAT,5
2,QBAK,3
2,QCCO,4
2,QCLN,5
2,QCOM,6
2,QCRH,7
3,QDEL,4
1,QGEN,5
2,QINC,6
2,QIWI,7
2,QKLS,9
2,QLC,3
2,QLIK,5
2,QLTI,3
2,QLYS,4
2,QNST,5
3,QPAC,6
3,QPACU,7
1,QQQ,4
2,QQQC,5
2,QQQX,6
3,QQXT,7
2,QRHC,9
2,QRVO,3
2,QSII,5
1,QTEC,3
3,QTNT,4
3,QTWW,5
2,QUIK,6
2,QUMU,7
2,QUNR,4
2,QURE,5
3,QVCA,6
2,QVCB,7
2,QYLD,9
2,RADA,3
2,RAIL,5
3,RAND,3
2,RARE,4
2,RAVE,5
2,RAVN,6
1,RBCAA,7
1,RBCN,4
2,RBIO,5
2,RCII,6
1,RCKY,7
2,RCMT,9
2,RCON,3
2,RDCM,5
2,RDEN,3
3,RDHL,4
2,RDI,5
3,RDIB,6
3,RDNT,7
3,RDUS,4
2,RDVY,5
2,RDWR,6
1,RECN,7
1,REDF,9
2,REFR,3
2,REGI,5
3,REGN,3
2,REIS,4
3,RELL,5
2,RELV,6
2,RELY,7
3,RENT,4
1,REPH,5
2,RESN,6
2,REXI,7
2,REXX,9
2,RFIL,3
2,RGCO,5
2,RGEN,3
1,RGLD,4
2,RGLS,5
3,RGNX,6
1,RGSE,7
2,RIBT,4
2,RIBTW,5
2,RIGL,6
3,RILY,7
2,RITT,9
2,RITTW,3
2,RJET,5
3,RKDA,3
3,RLJE,4
2,RLOC,5
2,RLOG,6
2,RLYP,7
1,RMBS,4
2,RMCF,5
2,RMGN,6
2,RMI,7
1,RNET,9
3,RNST,3
2,RNVA,5
2,ROBO,3
2,ROCK,4
1,ROIA,5
2,ROIAK,6
2,ROIC,7
2,ROKA,4
2,ROLL,5
2,ROSG,6
2,ROST,7
2,ROVI,9
1,ROYL,3
2,RP,5
2,RPD,3
1,RPRX,4
2,RPRXW,5
1,RPXC,6
1,RRD,7
2,RRGB,4
1,RRM,5
2,RSAS,6
1,RSYS,7
2,RTIX,9
3,RTK,3
2,RTRX,5
1,RTTR,3
2,RUN,4
1,RUSHA,5
1,RUSHB,6
1,RUTH,7
1,RVLT,4
2,RVNC,5
1,RVSB,6
2,RWLK,7
2,RXDX,9
3,RXII,3
2,RYAAY,5
2,SAAS,3
1,SABR,4
2,SAEX,5
2,SAFM,6
2,SAFT,7
1,SAGE,4
2,SAIA,5
1,SAJA,6
2,SAL,7
2,SALE,9
3,SALM,3
2,SAMG,5
2,SANM,3
2,SANW,4
1,SATS,5
2,SAUC,6
2,SAVE,7
2,SBAC,4
2,SBBP,5
2,SBBX,6
2,SBCF,7
1,SBCP,9
2,SBFG,3
2,SBFGP,5
2,SBLK,3
3,SBLKL,4
2,SBNYW,5
2,SBRA,6
2,SBRAP,7
2,SBSA,4
2,SBSI,5
1,SBUX,6
2,SCAI,7
2,SCHL,9
2,SCHN,3
3,SCLN,5
3,SCMP,3
1,SCON,4
2,SCOR,5
2,SCSC,6
2,SCSS,7
2,SCTY,4
2,SCVL,5
3,SCYX,6
2,SEAC,7
3,SEDG,9
1,SEED,3
2,SEIC,5
2,SEMI,3
3,SENEA,4
3,SENEB,5
3,SEV,6
2,SFBC,7
2,SFBS,4
2,SFLY,5
2,SFM,6
2,SFNC,7
2,SFST,9
2,SFXE,3
2,SGBK,5
3,SGC,3
3,SGEN,4
2,SGI,5
3,SGMA,6
2,SGMO,7
3,SGMS,4
1,SGNL,5
2,SGNT,6
3,SGOC,7
2,SGRP,9
2,SGRY,3
1,SGYP,5
1,SGYPU,3
2,SGYPW,4
2,SHEN,5
2,SHIP,6
2,SHLD,7
2,SHLDW,4
1,SHLO,5
2,SHOO,6
2,SHOR,7
1,SHOS,9
3,SHPG,3
2,SIBC,5
2,SIEB,3
2,SIEN,4
2,SIFI,5
2,SIFY,6
3,SIGI,7
2,SIGM,4
3,SILC,5
3,SIMO,6
2,SINA,7
2,SINO,9
2,SIRI,3
2,SIRO,5
2,SITO,3
2,SIVB,4
2,SIVBO,5
3,SKBI,6
2,SKIS,7
2,SKLN,4
2,SKLNU,5
2,SKUL,6
2,SKYS,7
3,SKYW,9
2,SKYY,3
3,SLAB,5
2,SLCT,3
2,SLGN,4
2,SLM,5
2,SLMAP,6
2,SLMBP,7
3,SLP,4
2,SLRC,5
1,SLTD,6
2,SLVO,7
2,SMBC,9
2,SMCI,3
2,SMCP,5
2,SMED,3
2,SMIT,4
2,SMLR,5
2,SMMF,6
2,SMMT,7
2,SMRT,4
3,SMSI,5
2,SMT,6
2,SMTC,7
2,SMTP,9
2,SMTX,3
2,SNAK,5
2,SNBC,3
3,SNC,4
3,SNCR,5
2,SNDE,6
2,SNDX,7
2,SNHY,4
1,SNMX,5
3,SNPS,6
2,SNSS,7
2,SNTA,9
2,SOCB,3
2,SOCL,5
2,SODA,3
3,SOFO,4
2,SOHO,5
2,SOHOL,6
2,SONA,7
2,SONC,4
2,SONS,5
3,SORL,6
2,SOXX,7
3,SP,9
1,SPAN,3
2,SPAR,5
2,SPCB,3
2,SPDC,4
2,SPEX,5
2,SPHS,6
2,SPIL,7
2,SPKE,4
3,SPLK,5
2,SPLS,6
2,SPNC,7
1,SPNE,9
2,SPNS,3
3,SPOK,5
3,SPPI,3
3,SPRO,4
2,SPRT,5
2,SPSC,6
2,SPTN,7
1,SPU,4
2,SPWH,5
3,SQI,6
3,SQNM,7
3,SQQQ,9
3,SRCE,3
1,SRCL,5
2,SRCLP,3
3,SRET,4
2,SREV,5
3,SRNE,6
3,SRPT,7
2,SRSC,4
1,SRVA,5
2,SSBI,6
2,SSFN,7
2,SSH,9
2,SSNC,3
2,SSRG,5
2,SSRI,3
3,SSYS,4
2,STAA,5
3,STAF,6
2,STB,7
3,STBA,4
2,STBZ,5
1,STCK,6
3,STDY,7
2,STEM,9
2,STFC,3
1,STIM,5
1,STKS,3
2,STLD,4
2,STLY,5
2,STML,6
2,STMP,7
2,STNR,4
1,STPP,5
2,STRA,6
1,STRL,7
2,STRM,9
2,STRS,3
2,STRT,5
3,STRZA,3
2,STRZB,4
2,STX,5
2,STXS,6
2,SUBK,7
3,SUMR,4
2,SUNS,5
3,SUPN,6
1,SVA,7
3,SVBI,9
2,SVVC,3
2,SWHC,5
1,SWIR,3
1,SWKS,4
2,SWSH,5
2,SXCL,6
2,SYBT,7
1,SYKE,4
2,SYMC,5
2,SYMX,6
2,SYNA,7
2,SYNC,9
2,SYNL,3
2,SYNT,5
2,SYPR,3
2,SYRX,4
2,SYUT,5
3,SZMK,6
2,SZYM,7
3,TACO,4
3,TACOW,5
2,TAIT,6
2,TANH,7
2,TAPR,9
1,TAST,3
3,TATT,5
2,TAX,3
3,TAXI,4
3,TAYD,5
2,TBBK,6
3,TBIO,7
2,TBK,4
3,TBNK,5
3,TBPH,6
1,TBRA,7
3,TCBI,9
2,TCBIL,3
2,TCBIW,5
1,TCCO,3
2,TCFC,4
2,TCON,5
2,TCPC,6
1,TCRD,7
3,TCX,4
3,TDIV,5
1,TEAR,6
2,TECD,7
2,TECH,9
2,TEDU,3
1,TENX,5
2,TERP,3
2,TESO,4
3,TESS,5
2,TFM,6
2,TFSC,7
2,TFSCR,4
2,TFSCW,5
2,TGA,6
2,TGEN,7
2,TGLS,9
3,TGTX,3
1,THFF,5
3,THLD,3
3,THRM,4
2,THRX,5
2,THST,6
2,THTI,7
2,TICC,4
3,TIL,5
2,TILE,6
2,TINY,7
2,TIPT,9
3,TISA,3
2,TITN,5
3,TIVO,3
1,TKAI,4
3,TLF,5
2,TLGT,6
3,TLMR,7
2,TLOG,4
2,TMUS,5
2,TMUSP,6
3,TNDM,7
3,TNGO,9
3,TNXP,3
2,TOPS,5
2,TOR,3
2,TORM,4
2,TOUR,5
2,TOWN,6
2,TQQQ,7
2,TRCB,4
2,TRCH,5
2,TREE,6
2,TRIB,7
3,TRIL,9
2,TRIP,3
2,TRIV,5
2,TRMB,3
2,TRMK,4
2,TRNS,5
2,TROV,6
3,TROVU,7
2,TRS,4
1,TRST,5
1,TRTL,6
3,TRTLU,7
3,TRTLW,9
1,TRVN,3
1,TSBK,5
2,TSC,3
3,TSCO,4
2,TSEM,5
2,TSLA,6
2,TSRA,7
2,TSRI,4
2,TSRO,5
2,TST,6
2,TSYS,7
3,TTEC,9
2,TTEK,3
2,TTGT,5
3,TTHI,3
2,TTMI,4
1,TTNP,5
2,TTOO,6
3,TTPH,7
3,TTS,4
1,TTWO,5
2,TUBE,6
3,TUES,7
3,TUSA,9
2,TUTI,3
2,TUTT,5
2,TVIX,3
2,TVIZ,4
2,TWER,5
2,TWIN,6
2,TWMC,7
2,TWOU,4
1,TXN,5
2,TXRH,6
2,TYPE,7
2,TZOO,9
2,UACL,3
3,UAE,5
2,UBCP,3
2,UBFO,4
2,UBIC,5
3,UBIO,6
2,UBNK,7
1,UBNT,4
2,UBOH,5
2,UBSH,6
2,UBSI,7
2,UCBA,9
2,UCBI,3
2,UCFC,5
3,UCTT,3
2,UDF,4
1,UEIC,5
1,UEPS,6
1,UFCS,7
2,UFPI,4
2,UFPT,5
2,UG,6
2,UGLD,7
2,UHAL,9
2,UIHC,3
3,UK,5
2,ULBI,3
2,ULTA,4
2,ULTI,5
2,ULTR,6
2,UMBF,7
2,UMPQ,4
2,UNAM,5
2,UNB,6
2,UNFI,7
2,UNIS,9
2,UNTD,3
2,UNTY,5
2,UNXL,3
2,UPIP,4
2,UPLD,5
2,URBN,6
2,UREE,7
2,USAK,4
3,USAP,5
2,USAT,6
2,USATP,7
2,USBI,9
2,USCR,3
1,USEG,5
2,USLB,3
3,USLV,4
2,USMD,5
2,UTEK,6
3,UTES,7
2,UTIW,4
1,UTMD,5
3,UTSI,6
2,UVSP,7
3,VA,9
2,VALU,3
2,VALX,5
2,VASC,3
1,VBFC,4
2,VBIV,5
2,VBLT,6
2,VBND,7
3,VBTX,4
3,VCEL,5
2,VCIT,6
2,VCLT,7
2,VCSH,9
2,VCYT,3
3,VDSI,5
1,VDTH,3
1,VECO,4
1,VGGL,5
2,VGIT,6
3,VGLT,7
2,VGSH,4
1,VIA,5
2,VIAB,6
2,VIAV,7
2,VICL,9
2,VICR,3
3,VIDI,5
2,VIIZ,3
2,VIMC,4
3,VIP,5
2,VIRC,6
2,VIRT,7
2,VISN,4
2,VIVO,5
1,VKTX,6
2,VLGEA,7
3,VLRX,9
2,VMBS,3
2,VNDA,5
3,VNET,3
2,VNOM,4
2,VNQI,5
2,VNR,6
1,VNRAP,7
2,VNRCP,4
2,VONE,5
1,VONG,6
3,VONV,7
3,VOXX,9
2,VPCO,3
2,VPCOU,5
3,VRML,3
2,VRNG,4
2,VRNS,5
3,VRNT,6
2,VRSK,7
2,VRSN,4
2,VRTA,5
2,VRTB,6
2,VRTS,7
2,VRTU,9
2,VRTX,3
2,VSAR,5
3,VSAT,3
2,VSCP,4
2,VSEC,5
3,VSTM,6
2,VTAE,7
3,VTHR,4
2,VTIP,5
2,VTL,6
3,VTNR,7
2,VTVT,9
3,VTWG,3
2,VTWO,5
1,VTWV,3
2,VUSE,4
3,VUZI,5
2,VVUS,6
2,VWOB,7
3,VWR,4
2,VXDN,5
2,VXUP,6
2,VYGR,7
1,WABC,9
2,WAFD,3
2,WAFDW,5
1,WATT,3
2,WAVX,4
2,WAYN,5
2,WB,6
2,WBA,7
2,WBB,4
2,WBKC,5
2,WBMD,6
2,WDC,7
2,WDFC,9
2,WEB,3
2,WEBK,5
2,WEN,3
2,WERN,4
2,WETF,5
2,WEYS,6
3,WFBI,7
3,WFD,4
2,WFM,5
2,WGBS,6
2,WHF,7
3,WHFBL,9
2,WHLR,3
2,WHLRP,5
2,WHLRW,3
1,WIFI,4
3,WILC,5
2,WILN,6
2,WIN,7
1,WINA,4
3,WING,5
1,WINS,6
2,WIRE,7
1,WIX,9
1,WLB,3
2,WLDN,5
2,WLFC,3
2,WLRH,4
1,WLRHU,5
3,WLRHW,6
3,WMGI,7
2,WMGIZ,4
3,WNFM,5
3,WOOF,6
2,WOWO,7
1,WPCS,9
2,WPPGY,3
2,WPRT,5
2,WRES,3
2,WRLD,4
3,WSBC,5
2,WSBF,6
3,WSCI,7
2,WSFS,4
2,WSFSL,5
2,WSTG,6
2,WSTL,7
2,WTBA,9
3,WTFC,3
2,WTFCM,5
3,WVFC,3
2,WVVI,4
2,WVVIP,5
2,WYIG,6
2,WYIGW,7
2,XBIT,4
3,XBKS,5
2,XCOM,6
2,XCRA,7
3,XELB,9
2,XENE,3
2,XENT,5
3,XGTI,3
2,XGTIW,4
3,XLNX,5
2,XLRN,6
2,XNCR,7
1,XNET,4
3,XNPT,5
3,XOMA,6
2,XONE,7
2,XPLR,9
2,XRAY,3
2,XTLB,5
2,XXIA,3
2,YCB,4
2,YDIV,5
2,YECO,6
2,YHOO,7
2,YLCO,4
2,YNDX,5
2,YOD,6
2,YORW,7
3,YPRO,9
2,YRCW,3
1,YY,5
2,Z,3
2,ZAGG,4
3,ZAIS,5
2,ZBIO,6
2,ZBRA,7
2,ZEUS,4
2,ZFGN,5
3,ZG,6
2,ZGNX,7
3,ZHNE,9
2,ZINC,3
2,ZION,5
2,ZIONW,3
2,ZIV,4
2,ZIXI,5
3,ZLTQ,6
2,ZN,7
2,ZNGA,4
2,ZNWAA,5
2,ZSPH,6
2,ZUMZ,7
3,ZYNE,9
