11/1/2006,297253,370373,667626,1.25
4/8/2009,257438,371026,628464,1.44
4/9/2009,467638,808829,1276467,1.73
4/13/2009,353955,568892,922847,1.61
4/14/2009,461632,586164,1047796,1.27
4/15/2009,461764,693373,1155137,1.5
4/16/2009,654984,725890,1380874,1.11
4/17/2009,361433,492990,854423,1.36
4/20/2009,404081,492545,896626,1.22
4/21/2009,290428,422175,712603,1.45
4/22/2009,265632,374430,640062,1.41
4/23/2009,277411,335917,613328,1.21
4/24/2009,335347,406227,741574,1.21
4/27/2009,248626,365322,613948,1.47
4/28/2009,199282,254029,453311,1.27
4/29/2009,350679,337085,687764,0.96
4/30/2009,298623,529847,828470,1.77
5/1/2009,238198,383978,622176,1.61
5/4/2009,329244,474446,803690,1.44
5/5/2009,405172,352387,757559,0.87
5/6/2009,329150,477065,806215,1.45
5/7/2009,409112,526674,935786,1.29
5/8/2009,352270,597488,949758,1.7
5/11/2009,372514,488361,860875,1.31
5/12/2009,395675,534477,930152,1.35
5/13/2009,574423,663535,1237958,1.16
5/14/2009,686857,826636,1513493,1.2
5/15/2009,420237,408233,828470,0.97
5/18/2009,263306,427258,690564,1.62
5/19/2009,413686,393319,807005,0.95
5/20/2009,485309,544599,1029908,1.12
5/21/2009,428225,464642,892867,1.09
5/22/2009,276436,279527,555963,1.01
5/26/2009,303113,312047,615160,1.03
5/27/2009,405234,355744,760978,0.88
5/28/2009,245052,369525,614577,1.51
5/29/2009,261143,290679,551822,1.11
6/1/2009,459569,537665,997234,1.17
6/2/2009,335780,470784,806564,1.4
6/3/2009,329640,509778,839418,1.55
6/4/2009,245879,374458,620337,1.52
6/5/2009,293550,341658,635208,1.16
6/8/2009,329657,385869,715526,1.17
6/9/2009,303248,420426,723674,1.39
6/10/2009,381792,490298,872090,1.28
6/11/2009,456131,547870,1004001,1.2
6/12/2009,274166,356444,630610,1.3
6/15/2009,446479,514638,961117,1.15
6/16/2009,579338,717922,1297260,1.24
6/17/2009,430264,744504,1174768,1.73
6/18/2009,469001,547623,1016624,1.17
6/19/2009,363038,364086,727124,1
6/22/2009,353276,395657,748933,1.12
6/23/2009,318201,418926,737127,1.32
6/24/2009,296260,347047,643307,1.17
6/25/2009,425794,407004,832798,0.96
6/26/2009,353630,247464,601094,0.7
6/29/2009,312393,252952,565345,0.81
6/30/2009,371959,506042,878001,1.36
7/1/2009,375183,357804,732987,0.95
7/2/2009,322507,420463,742970,1.3
7/6/2009,307561,277513,585074,0.9
7/7/2009,461381,414849,876230,0.9
7/8/2009,470315,496374,966689,1.06
7/9/2009,296068,294000,590068,0.99
7/10/2009,310928,331088,642016,1.06
7/13/2009,464738,468976,933714,1.01
7/14/2009,366525,468884,835409,1.28
7/15/2009,770351,665300,1435651,0.86
7/16/2009,704925,676096,1381021,0.96
7/17/2009,387567,491589,879156,1.27
7/20/2009,466847,357881,824728,0.77
7/21/2009,250269,331421,581690,1.32
7/22/2009,271049,598692,869741,2.21
7/23/2009,464989,601434,1066423,1.29
7/24/2009,296555,333401,629956,1.12
7/27/2009,226074,318921,544995,1.41
7/28/2009,330322,417584,747906,1.26
7/29/2009,322848,399885,722733,1.24
7/30/2009,403507,491221,894728,1.22
7/31/2009,221832,265729,487561,1.2
8/3/2009,268768,320591,589359,1.19
8/4/2009,346863,343893,690756,0.99
8/5/2009,275481,470009,745490,1.71
8/6/2009,324229,363324,687553,1.12
8/7/2009,320287,463218,783505,1.45
8/10/2009,228211,250717,478928,1.1
8/11/2009,395988,361820,757808,0.91
8/12/2009,374842,511004,885846,1.36
8/13/2009,403109,405176,808285,1.01
8/14/2009,379131,497412,876543,1.31
8/17/2009,525423,657239,1182662,1.25
8/18/2009,462591,615087,1077678,1.33
8/19/2009,491577,809873,1301450,1.65
8/20/2009,664153,625309,1289462,0.94
8/21/2009,518178,579119,1097297,1.12
8/24/2009,336760,481485,818245,1.43
8/25/2009,408258,427115,835373,1.05
8/26/2009,225214,422077,647291,1.87
8/27/2009,359061,454333,813394,1.27
8/28/2009,327131,336129,663260,1.03
8/31/2009,239208,360741,599949,1.51
9/1/2009,566266,582353,1148619,1.03
9/2/2009,489529,539565,1029094,1.1
9/3/2009,437421,526063,963484,1.2
9/4/2009,348565,407789,756354,1.17
9/8/2009,323682,436122,759804,1.35
9/9/2009,399437,602470,1001907,1.51
9/10/2009,390434,633831,1024265,1.62
9/11/2009,457624,626065,1083689,1.37
9/14/2009,380396,496720,877116,1.31
9/15/2009,474764,545972,1020736,1.15
9/16/2009,859973,912866,1772839,1.06
9/17/2009,711478,775864,1487342,1.09
9/18/2009,301896,541756,843652,1.79
9/21/2009,319132,390943,710075,1.23
9/22/2009,290637,415439,706076,1.43
9/23/2009,283329,454509,737838,1.6
9/24/2009,339587,527901,867488,1.55
9/25/2009,271335,525501,796836,1.94
9/28/2009,112703,263242,375945,2.34
9/29/2009,250506,322284,572790,1.29
9/30/2009,259801,409444,669245,1.58
10/1/2009,508057,568346,1076403,1.12
10/2/2009,384934,628631,1013565,1.63
10/5/2009,314318,339603,653921,1.08
10/6/2009,298458,407540,705998,1.37
10/7/2009,338557,462479,801036,1.37
10/8/2009,476322,467490,943812,0.98
10/9/2009,251820,413184,665004,1.64
10/12/2009,353426,532181,885607,1.51
10/13/2009,430473,604264,1034737,1.4
10/14/2009,721086,844815,1565901,1.17
10/15/2009,690506,716494,1407000,1.04
10/16/2009,397297,690046,1087343,1.74
10/19/2009,307667,566634,874301,1.84
10/20/2009,336504,483600,820104,1.44
10/21/2009,339109,673844,1012953,1.99
10/22/2009,439482,488462,927944,1.11
10/23/2009,361976,452135,814111,1.25
10/26/2009,342026,502326,844352,1.47
10/27/2009,325788,717181,1042969,2.2
10/28/2009,502297,840731,1343028,1.67
10/29/2009,392753,513674,906427,1.31
10/30/2009,511008,860098,1371106,1.68
11/2/2009,515116,631296,1146412,1.23
11/3/2009,296430,555766,852196,1.87
11/4/2009,432161,560938,993099,1.3
11/5/2009,292964,497589,790553,1.7
11/6/2009,407025,729333,1136358,1.79
11/9/2009,541496,728338,1269834,1.35
11/10/2009,345506,505109,850615,1.46
11/11/2009,385457,811207,1196664,2.1
11/12/2009,512590,683035,1195625,1.33
11/13/2009,299431,715848,1015279,2.39
11/16/2009,602391,771908,1374299,1.28
11/17/2009,328868,489213,818081,1.49
11/18/2009,534570,714849,1249419,1.34
11/19/2009,676032,910647,1586679,1.35
11/20/2009,399801,677337,1077138,1.69
11/23/2009,503747,408787,912534,0.81
11/24/2009,346301,401113,747414,1.16
11/25/2009,305943,331936,637879,1.08
11/27/2009,254518,422075,676593,1.66
11/30/2009,314693,511580,826273,1.63
12/1/2009,350217,536461,886678,1.53
12/2/2009,269367,521168,790535,1.93
12/3/2009,1006524,497733,1504257,0.49
12/4/2009,455023,622505,1077528,1.37
12/7/2009,239960,374317,614277,1.56
12/8/2009,485692,662849,1148541,1.36
12/9/2009,413549,633473,1047022,1.53
12/10/2009,317093,470466,787559,1.48
12/11/2009,416253,522564,938817,1.26
12/14/2009,405091,522200,927291,1.29
12/15/2009,612325,547353,1159678,0.89
12/16/2009,713637,986936,1700573,1.38
12/17/2009,839092,807395,1646487,0.96
12/18/2009,436211,626190,1062401,1.44
12/21/2009,248657,329885,578542,1.33
12/22/2009,273627,430349,703976,1.57
12/23/2009,213523,271831,485354,1.27
12/24/2009,96145,151531,247676,1.58
12/28/2009,169479,250344,419823,1.48
12/29/2009,211925,393437,605362,1.86
12/30/2009,380798,335528,716326,0.88
12/31/2009,204199,352058,556257,1.72
1/4/2010,388263,454878,843141,1.17
1/5/2010,462002,582918,1044920,1.26
1/6/2010,387398,505665,893063,1.31
1/7/2010,376828,412111,788939,1.09
1/8/2010,530908,503839,1034747,0.95
1/11/2010,562609,599149,1161758,1.06
1/12/2010,581839,733502,1315341,1.26
1/13/2010,798566,782103,1580669,0.98
1/14/2010,533400,641353,1174753,1.2
1/15/2010,398390,633111,1031501,1.59
1/19/2010,652158,621417,1273575,0.95
1/20/2010,470627,711911,1182538,1.51
1/21/2010,566776,661158,1227934,1.17
1/22/2010,868073,986851,1854924,1.14
1/25/2010,393271,636368,1029639,1.62
1/26/2010,438567,486277,924844,1.11
1/27/2010,545531,555890,1101421,1.02
1/28/2010,450193,477745,927938,1.06
1/29/2010,370821,547949,918770,1.48
2/1/2010,569126,468917,1038043,0.82
2/2/2010,480673,670507,1151180,1.39
2/3/2010,353555,424993,778548,1.2
2/4/2010,594599,668339,1262938,1.12
2/5/2010,612234,898281,1510515,1.47
2/8/2010,399046,493434,892480,1.24
2/9/2010,493563,487969,981532,0.99
2/10/2010,363548,453567,817115,1.25
2/11/2010,706216,417363,1123579,0.59
2/12/2010,473430,521610,995040,1.1
2/16/2010,649667,800962,1450629,1.23
2/17/2010,814868,975931,1790799,1.2
2/18/2010,901911,824101,1726012,0.91
2/19/2010,537221,508458,1045679,0.95
2/22/2010,491613,570790,1062403,1.16
2/23/2010,466913,622546,1089459,1.33
2/24/2010,361181,387387,748568,1.07
2/25/2010,458122,442313,900435,0.97
2/26/2010,426764,472144,898908,1.11
3/1/2010,523108,627148,1150256,1.2
3/2/2010,555079,510959,1066038,0.92
3/3/2010,537420,653779,1191199,1.22
3/4/2010,505052,770660,1275712,1.53
3/5/2010,661871,860774,1522645,1.3
3/8/2010,360474,587722,948196,1.63
3/9/2010,619650,529124,1148774,0.85
3/10/2010,570274,485001,1055275,0.85
3/11/2010,486461,587035,1073496,1.21
3/12/2010,402554,693726,1096280,1.72
3/15/2010,467708,434121,901829,0.93
3/16/2010,695528,743204,1438732,1.07
3/17/2010,1010354,1283510,2293864,1.27
3/18/2010,724393,818433,1542826,1.13
3/19/2010,419038,837831,1256869,2
3/22/2010,302197,525037,827234,1.74
3/23/2010,380855,422317,803172,1.11
3/24/2010,274766,494629,769395,1.8
3/25/2010,358758,572334,931092,1.6
3/26/2010,303399,456123,759522,1.5
3/29/2010,207766,403718,611484,1.94
3/30/2010,297069,374485,671554,1.26
3/31/2010,247745,512853,760598,2.07
4/1/2010,314099,581722,895821,1.85
4/5/2010,299682,473774,773456,1.58
4/6/2010,516716,635113,1151829,1.23
4/7/2010,468387,790546,1258933,1.69
4/8/2010,321678,460706,782384,1.43
4/9/2010,459173,638704,1097877,1.39
4/12/2010,506268,627195,1133463,1.24
4/13/2010,753296,745449,1498745,0.99
4/14/2010,759913,738253,1498166,0.97
4/15/2010,1015412,1142428,2157840,1.13
4/16/2010,587520,927090,1514610,1.58
4/19/2010,579230,620600,1199830,1.07
4/20/2010,331538,738461,1069999,2.23
4/21/2010,402045,735419,1137464,1.83
4/22/2010,513582,535038,1048620,1.04
4/23/2010,401005,377346,778351,0.94
4/26/2010,362705,527825,890530,1.46
4/27/2010,526510,714802,1241312,1.36
4/28/2010,421256,594483,1015739,1.41
4/29/2010,373178,501517,874695,1.34
4/30/2010,375495,662680,1038175,1.76
5/3/2010,317022,437195,754217,1.38
5/4/2010,677517,800969,1478486,1.18
5/5/2010,724825,960031,1684856,1.32
5/6/2010,1055877,1272427,2328304,1.21
5/7/2010,947917,1372213,2320130,1.45
5/10/2010,814345,980450,1794795,1.2
5/11/2010,643366,950323,1593689,1.48
5/12/2010,614778,793650,1408428,1.29
5/13/2010,536511,570360,1106871,1.06
5/14/2010,799870,841730,1641600,1.05
5/17/2010,657936,842243,1500179,1.28
5/18/2010,811384,997571,1808955,1.23
5/19/2010,860287,1708070,2568357,1.99
5/20/2010,1097150,1843304,2940454,1.68
5/21/2010,700963,1218954,1919917,1.74
5/24/2010,524903,632562,1157465,1.21
5/25/2010,629166,946955,1576121,1.51
5/26/2010,563332,850679,1414011,1.51
5/27/2010,504521,676391,1180912,1.34
5/28/2010,425364,515942,941306,1.21
6/1/2010,367759,377006,744765,1.03
6/2/2010,505905,481585,987490,0.95
6/3/2010,339337,539263,878600,1.59
6/4/2010,544609,656922,1201531,1.21
6/7/2010,475979,518289,994268,1.09
6/8/2010,667055,898064,1565119,1.35
6/9/2010,489381,740640,1230021,1.51
6/10/2010,541211,721683,1262894,1.33
6/11/2010,475237,540336,1015573,1.14
6/14/2010,409917,841964,1251881,2.05
6/15/2010,493602,611369,1104971,1.24
6/16/2010,654419,829548,1483967,1.27
6/17/2010,489355,461087,950442,0.94
6/18/2010,398543,586063,984606,1.47
6/21/2010,313864,664669,978533,2.12
6/22/2010,369628,476463,846091,1.29
6/23/2010,277383,340037,617420,1.23
6/24/2010,488976,447118,936094,0.91
6/25/2010,279495,421343,700838,1.51
6/28/2010,238722,220508,459230,0.92
6/29/2010,522124,620037,1142161,1.19
6/30/2010,456874,535913,992787,1.17
7/1/2010,565672,809941,1375613,1.43
7/2/2010,292277,350924,643201,1.2
7/6/2010,366432,601037,967469,1.64
7/7/2010,509541,474635,984176,0.93
7/8/2010,376652,422394,799046,1.12
7/9/2010,482654,496318,978972,1.03
7/12/2010,408063,644682,1052745,1.58
7/13/2010,675531,831724,1507255,1.23
7/14/2010,631005,621260,1252265,0.98
7/15/2010,612300,507804,1120104,0.83
7/16/2010,360175,545346,905521,1.51
7/19/2010,380783,382058,762841,1
7/20/2010,306355,525065,831420,1.71
7/21/2010,317833,563049,880882,1.77
7/22/2010,416076,516107,932183,1.24
7/23/2010,323113,371092,694205,1.15
7/26/2010,286652,385281,671933,1.34
7/27/2010,314513,464261,778774,1.48
7/28/2010,220359,312050,532409,1.42
7/29/2010,203260,284509,487769,1.4
7/30/2010,319023,304687,623710,0.96
8/2/2010,348664,626851,975515,1.8
8/3/2010,290102,319158,609260,1.1
8/4/2010,274380,427917,702297,1.56
8/5/2010,209006,380935,589941,1.82
8/6/2010,361987,409869,771856,1.13
8/9/2010,337068,383097,720165,1.14
8/10/2010,374822,627403,1002225,1.67
8/11/2010,504922,638702,1143624,1.26
8/12/2010,381362,577061,958423,1.51
8/13/2010,292553,427001,719554,1.46
8/16/2010,436850,471603,908453,1.08
8/17/2010,458845,763966,1222811,1.66
8/18/2010,563016,861756,1424772,1.53
8/19/2010,682140,728403,1410543,1.07
8/20/2010,482290,687157,1169447,1.42
8/23/2010,283241,426981,710222,1.51
8/24/2010,454885,416666,871551,0.92
8/25/2010,328644,529879,858523,1.61
8/26/2010,421918,443272,865190,1.05
8/27/2010,446602,450747,897349,1.01
8/30/2010,291465,435522,726987,1.49
8/31/2010,289199,405306,694505,1.4
9/1/2010,589258,761734,1350992,1.29
9/2/2010,370532,495084,865616,1.34
9/3/2010,400873,720867,1121740,1.8
9/7/2010,291041,471252,762293,1.62
9/8/2010,394956,559983,954939,1.42
9/9/2010,385847,715471,1101318,1.85
9/10/2010,478225,650566,1128791,1.36
9/13/2010,688220,740481,1428701,1.08
9/14/2010,526149,805153,1331302,1.53
9/15/2010,713212,858243,1571455,1.2
9/16/2010,778318,650652,1428970,0.84
9/17/2010,391360,512566,903926,1.31
9/20/2010,325638,510149,835787,1.57
9/21/2010,366380,637655,1004035,1.74
9/22/2010,432720,521901,954621,1.21
9/23/2010,271538,347025,618563,1.28
9/24/2010,327514,398984,726498,1.22
9/27/2010,284938,391832,676770,1.38
9/28/2010,252437,584349,836786,2.31
9/29/2010,282811,398666,681477,1.41
9/30/2010,357735,435402,793137,1.22
10/1/2010,356475,403574,760049,1.13
10/4/2010,367457,352574,720031,0.96
10/5/2010,652131,809646,1461777,1.24
10/6/2010,352864,513826,866690,1.46
10/7/2010,381032,406797,787829,1.07
10/8/2010,418485,538576,957061,1.29
10/11/2010,527721,591607,1119328,1.12
10/12/2010,488371,855520,1343891,1.75
10/13/2010,1051643,939012,1990655,0.89
10/14/2010,720851,877594,1598445,1.22
10/15/2010,476632,574113,1050745,1.2
10/18/2010,371567,386852,758419,1.04
10/19/2010,463598,508231,971829,1.1
10/20/2010,520142,746923,1267065,1.44
10/21/2010,494470,494141,988611,1
10/22/2010,448368,479739,928107,1.07
10/25/2010,342927,553792,896719,1.61
10/26/2010,252794,530799,783593,2.1
10/27/2010,330307,460665,790972,1.39
10/28/2010,333252,422039,755291,1.27
10/29/2010,322953,600573,923526,1.86
11/1/2010,305774,424495,730269,1.39
11/2/2010,401549,403400,804949,1
11/3/2010,382398,621025,1003423,1.62
11/4/2010,812608,1170750,1983358,1.44
11/5/2010,520457,656419,1176876,1.26
11/8/2010,319866,357397,677263,1.12
11/9/2010,372725,543593,916318,1.46
11/10/2010,388817,453769,842586,1.17
11/11/2010,378299,369223,747522,0.98
11/12/2010,591545,735389,1326934,1.24
11/15/2010,444355,440700,885055,0.99
11/16/2010,745501,944696,1690197,1.27
11/17/2010,618700,888781,1507481,1.44
11/18/2010,723652,718665,1442317,0.99
11/19/2010,853994,531230,1385224,0.62
11/22/2010,402254,429419,831673,1.07
11/23/2010,358198,499447,857645,1.39
11/24/2010,346291,424396,770687,1.23
11/26/2010,273384,197024,470408,0.72
11/29/2010,327614,450385,777999,1.37
11/30/2010,395892,531853,927745,1.34
12/1/2010,430875,547515,978390,1.27
12/2/2010,567745,583303,1151048,1.03
12/3/2010,478579,571574,1050153,1.19
12/6/2010,469997,482737,952734,1.03
12/7/2010,620019,624656,1244675,1.01
12/8/2010,415097,504855,919952,1.22
12/9/2010,510008,605131,1115139,1.19
12/10/2010,544215,675951,1220166,1.24
12/13/2010,596680,557532,1154212,0.93
12/14/2010,639083,455951,1095034,0.71
12/15/2010,723550,532596,1256146,0.74
12/16/2010,733819,508519,1242338,0.69
12/17/2010,585348,619948,1205296,1.06
12/20/2010,313965,398245,712210,1.27
12/21/2010,338831,340290,679121,1
12/22/2010,401510,609670,1011180,1.52
12/23/2010,233362,279425,512787,1.2
12/27/2010,112960,146145,259105,1.29
12/28/2010,168827,219068,387895,1.3
12/29/2010,187873,279668,467541,1.49
12/30/2010,218578,335098,553676,1.53
12/31/2010,163810,207153,370963,1.26
1/3/2011,581313,548348,1129661,0.94
1/4/2011,478648,425605,904253,0.89
1/5/2011,542990,534363,1077353,0.98
1/6/2011,609712,462612,1072324,0.76
1/7/2011,364176,479291,843467,1.32
1/10/2011,410106,425443,835549,1.04
1/11/2011,504033,627376,1131409,1.24
1/12/2011,576141,633237,1209378,1.1
1/13/2011,543997,480816,1024813,0.88
1/14/2011,631960,584808,1216768,0.93
1/18/2011,788536,653619,1442155,0.83
1/19/2011,890163,1216511,2106674,1.37
1/20/2011,581460,747079,1328539,1.28
1/21/2011,449553,553417,1002970,1.23
1/24/2011,314988,403099,718087,1.28
1/25/2011,350790,457917,808707,1.31
1/26/2011,498378,564352,1062730,1.13
1/27/2011,415780,744656,1160436,1.79
1/28/2011,622984,819560,1442544,1.32
1/31/2011,340989,625297,966286,1.83
2/1/2011,669576,587787,1257363,0.88
2/2/2011,256351,378531,634882,1.48
2/3/2011,343133,480747,823880,1.4
2/4/2011,447687,476745,924432,1.06
2/7/2011,519969,605422,1125391,1.16
2/8/2011,387230,465338,852568,1.2
2/9/2011,469790,585832,1055622,1.25
2/10/2011,512490,431816,944306,0.84
2/11/2011,524823,586424,1111247,1.12
2/14/2011,404192,636546,1040738,1.57
2/15/2011,609280,503883,1113163,0.83
2/16/2011,696754,981940,1678694,1.41
2/17/2011,735300,701793,1437093,0.95
2/18/2011,513316,605366,1118682,1.18
2/22/2011,525668,756963,1282631,1.44
2/23/2011,751511,744742,1496253,0.99
2/24/2011,528125,679022,1207147,1.29
2/25/2011,452144,611771,1063915,1.35
2/28/2011,299129,536818,835947,1.79
3/1/2011,466856,611057,1077913,1.31
3/2/2011,623256,555126,1178382,0.89
3/3/2011,547400,641811,1189211,1.17
3/4/2011,691529,647479,1339008,0.94
3/7/2011,521221,468202,989423,0.9
3/8/2011,510385,656010,1166395,1.29
3/9/2011,319681,541692,861373,1.69
3/10/2011,835695,727787,1563482,0.87
3/11/2011,518495,755413,1273908,1.46
3/14/2011,865915,885699,1751614,1.02
3/15/2011,1296637,1176191,2472828,0.91
3/16/2011,1144638,1493846,2638484,1.31
3/17/2011,1025768,1079249,2105017,1.05
3/18/2011,521076,651582,1172658,1.25
3/21/2011,532816,594082,1126898,1.11
3/22/2011,646919,494538,1141457,0.76
3/23/2011,460249,450208,910457,0.98
3/24/2011,439824,569886,1009710,1.3
3/25/2011,546014,632439,1178453,1.16
3/28/2011,317126,384807,701933,1.21
3/29/2011,265742,365241,630983,1.37
3/30/2011,508658,476036,984694,0.94
3/31/2011,290823,442230,733053,1.52
4/1/2011,486158,706983,1193141,1.45
4/4/2011,315512,441800,757312,1.4
4/5/2011,412691,445047,857738,1.08
4/6/2011,390966,312792,703758,0.8
4/7/2011,340477,441996,782473,1.3
4/8/2011,550614,509449,1060063,0.93
4/11/2011,361354,442660,804014,1.23
4/12/2011,543191,634027,1177218,1.17
4/13/2011,761495,545653,1307148,0.72
4/14/2011,675111,708314,1383425,1.05
4/15/2011,402071,673841,1075912,1.68
4/18/2011,537818,511874,1049692,0.95
4/19/2011,532707,513704,1046411,0.96
4/20/2011,578609,797605,1376214,1.38
4/21/2011,439237,557479,996716,1.27
4/25/2011,199578,166784,366362,0.84
4/26/2011,479750,423132,902882,0.88
4/27/2011,412828,510921,923749,1.24
4/28/2011,584083,533928,1118011,0.91
4/29/2011,485110,612528,1097638,1.26
5/2/2011,384619,420133,804752,1.09
5/3/2011,436120,481999,918119,1.11
5/4/2011,357776,503390,861166,1.41
5/5/2011,426531,711645,1138176,1.67
5/6/2011,503173,546776,1049949,1.09
5/9/2011,376431,283640,660071,0.75
5/10/2011,469902,461373,931275,0.98
5/11/2011,419859,543198,963057,1.29
5/12/2011,446429,423066,869495,0.95
5/13/2011,496851,423054,919905,0.85
5/16/2011,584266,640796,1225062,1.1
5/17/2011,668319,768175,1436494,1.15
5/18/2011,771099,750433,1521532,0.97
5/19/2011,774385,882326,1656711,1.14
5/20/2011,541765,636592,1178357,1.18
5/23/2011,471037,672123,1143160,1.43
5/24/2011,387581,383349,770930,0.99
5/25/2011,378256,350161,728417,0.93
5/26/2011,410961,520704,931665,1.27
5/27/2011,538325,368714,907039,0.68
5/31/2011,597800,382264,980064,0.64
6/1/2011,513100,712812,1225912,1.39
6/2/2011,440600,489714,930314,1.11
6/3/2011,385113,784830,1169943,2.04
6/6/2011,513474,586675,1100149,1.14
6/7/2011,546892,640259,1187151,1.17
6/8/2011,671123,644962,1316085,0.96
6/9/2011,496373,475089,971462,0.96
6/10/2011,707685,726906,1434591,1.03
6/13/2011,662245,680463,1342708,1.03
6/14/2011,777972,911123,1689095,1.17
6/15/2011,1033733,1410869,2444602,1.36
6/16/2011,1238923,1097363,2336286,0.89
6/17/2011,665323,698400,1363723,1.05
6/20/2011,411561,476373,887934,1.16
6/21/2011,518486,590493,1108979,1.14
6/22/2011,522988,522324,1045312,1
6/23/2011,525149,690736,1215885,1.32
6/24/2011,368561,558178,926739,1.51
6/27/2011,636814,478148,1114962,0.75
6/28/2011,546585,555782,1102367,1.02
6/29/2011,616884,608728,1225612,0.99
6/30/2011,735433,756724,1492157,1.03
7/1/2011,791911,896878,1688789,1.13
7/5/2011,451368,689154,1140522,1.53
7/6/2011,392270,509215,901485,1.3
7/7/2011,751350,787589,1538939,1.05
7/8/2011,491587,568481,1060068,1.16
7/11/2011,668133,902317,1570450,1.35
7/12/2011,670100,837285,1507385,1.25
7/13/2011,521032,688661,1209693,1.32
7/14/2011,938923,978924,1917847,1.04
7/15/2011,521912,746719,1268631,1.43
7/18/2011,633819,688203,1322022,1.09
7/19/2011,741615,507589,1249204,0.68
7/20/2011,704293,537543,1241836,0.76
7/21/2011,857034,547895,1404929,0.64
7/22/2011,538630,447148,985778,0.83
7/25/2011,406787,373221,780008,0.92
7/26/2011,451961,403610,855571,0.89
7/27/2011,648012,791336,1439348,1.22
7/28/2011,580086,624902,1204988,1.08
7/29/2011,741832,909065,1650897,1.23
8/1/2011,660853,789482,1450335,1.19
8/2/2011,943756,1060349,2004105,1.12
8/3/2011,824946,991329,1816275,1.2
8/4/2011,1364421,1523443,2887864,1.12
8/5/2011,1578207,1929277,3507484,1.22
8/8/2011,1432850,1899323,3332173,1.33
8/9/2011,1216184,1907442,3123626,1.57
8/10/2011,958943,1345500,2304443,1.4
8/11/2011,1021456,1291438,2312894,1.26
8/12/2011,788967,1027214,1816181,1.3
8/15/2011,639996,1029301,1669297,1.61
8/16/2011,993842,973469,1967311,0.98
8/17/2011,805377,1319085,2124462,1.64
8/18/2011,1236749,1742613,2979362,1.41
8/19/2011,825648,937514,1763162,1.14
8/22/2011,473799,702164,1175963,1.48
8/23/2011,667159,779037,1446196,1.17
8/24/2011,532078,819022,1351100,1.54
8/25/2011,472235,744118,1216353,1.58
8/26/2011,648088,964356,1612444,1.49
8/29/2011,484222,827014,1311236,1.71
8/30/2011,461013,668099,1129112,1.45
8/31/2011,717169,829614,1546783,1.16
9/1/2011,597972,761554,1359526,1.27
9/2/2011,505337,781876,1287213,1.55
9/6/2011,584355,920247,1504602,1.57
