11/1/2006,297253,370373,667626,1.25
11/14/2013, 1133376, 1126766, 2260142, 0.99
11/15/2013, 660888, 692918, 1353806, 1.05
11/18/2013, 786944, 760219, 1547163, 0.97
11/19/2013, 986928, 690501, 1677429, 0.70
11/20/2013, 763844, 834434, 1598278, 1.09
11/21/2013, 692332, 700441, 1392773, 1.01
11/22/2013, 631602, 882016, 1513618, 1.40
11/25/2013, 463491, 532267, 995758, 1.15
11/26/2013, 510134, 429555, 939689, 0.84
11/27/2013, 525853, 474992, 1000845, 0.90
11/29/2013, 363722, 462285, 826007, 1.27
12/02/2013, 565292, 493576, 1058868, 0.87
12/03/2013, 649398, 635793, 1285191, 0.98
12/04/2013, 563817, 666536, 1230353, 1.18
12/05/2013, 617449, 642094, 1259543, 1.04
12/06/2013, 579718, 731290, 1311008, 1.26
12/09/2013, 443171, 598933, 1042104, 1.35
12/10/2013, 533696, 544531, 1078227, 1.02
12/11/2013, 793238, 869076, 1662314, 1.10
12/12/2013, 937166, 694615, 1631781, 0.74
12/13/2013, 725722, 802454, 1528176, 1.11
12/16/2013, 673023, 619725, 1292748, 0.92
12/17/2013, 817524, 840455, 1657979, 1.03
12/18/2013, 1119420, 1118681, 2238101, 1.00
12/19/2013, 1265402, 1041702, 2307104, 0.82
12/20/2013, 903749, 1098473, 2002222, 1.22
12/23/2013, 695846, 515634, 1211480, 0.74
12/24/2013, 543991, 350124, 894115, 0.64
12/26/2013, 720675, 528375, 1249050, 0.73
12/27/2013, 648434, 492025, 1140459, 0.76
12/30/2013, 710253, 544852, 1255105, 0.77
12/31/2013, 731912, 551284, 1283196, 0.75
01/02/2014, 702527, 875622, 1578149, 1.25
01/03/2014, 493132, 711565, 1204697, 1.44
01/06/2014, 735403, 545654, 1281057, 0.74
01/07/2014, 689124, 611258, 1300382, 0.89
01/08/2014, 673944, 645348, 1319292, 0.96
01/09/2014, 1073113, 802927, 1876040, 0.75
01/10/2014, 754723, 701693, 1456416, 0.93
01/13/2014, 1347252, 930160, 2277412, 0.69
01/14/2014, 971663, 681506, 1653169, 0.70
01/15/2014, 793063, 624782, 1417845, 0.79
01/16/2014, 790807, 698137, 1488944, 0.88
01/17/2014, 1094684, 840849, 1935533, 0.77
01/21/2014, 806649, 670977, 1477626, 0.83
01/22/2014, 759241, 869509, 1628750, 1.15
01/23/2014, 983404, 881659, 1865063, 0.90
01/24/2014, 1670486, 1562879, 3233365, 0.94
01/27/2014, 1467744, 1369578, 2837322, 0.93
01/28/2014, 748488, 682273, 1430761, 0.91
01/29/2014, 772090, 946024, 1718114, 1.23
01/30/2014, 737546, 830486, 1568032, 1.13
01/31/2014, 1665045, 1167882, 2832927, 0.70
02/03/2014, 2498842, 1721298, 4220140, 0.69
02/04/2014, 1093539, 1244203, 2337742, 1.14
02/05/2014, 973042, 985601, 1958643, 1.01
02/06/2014, 1112154, 1087178, 2199332, 0.98
02/07/2014, 1484649, 1111378, 2596027, 0.75
02/10/2014, 616001, 646810, 1262811, 1.05
02/11/2014, 1390950, 1407071, 2798021, 1.01
02/12/2014, 699011, 688210, 1387221, 0.98
02/13/2014, 754191, 726782, 1480973, 0.96
02/14/2014, 996963, 1003360, 2000323, 1.01
02/18/2014, 1062234, 837531, 1899765, 0.79
02/19/2014, 1272381, 1160454, 2432835, 0.91
02/20/2014, 946917, 840352, 1787269, 0.89
02/21/2014, 772604, 618599, 1391203, 0.80
02/24/2014, 788027, 701722, 1489749, 0.89
02/25/2014, 571259, 485287, 1056546, 0.85
02/26/2014, 554587, 523381, 1077968, 0.94
02/27/2014, 537343, 591387, 1128730, 1.10
02/28/2014, 1062371, 942601, 2004972, 0.89
03/03/2014, 1060288, 866468, 1926756, 0.82
03/04/2014, 770165, 770542, 1540707, 1.00
03/05/2014, 487915, 638332, 1126247, 1.31
03/06/2014, 612490, 750962, 1363452, 1.23
03/07/2014, 822875, 776439, 1599314, 0.94
03/10/2014, 956016, 673972, 1629988, 0.70
03/11/2014, 786435, 644539, 1430974, 0.82
03/12/2014, 607201, 607550, 1214751, 1.00
03/13/2014, 1245889, 1121262, 2367151, 0.90
03/14/2014, 1870095, 1102638, 2972733, 0.59
03/17/2014, 962086, 800763, 1762849, 0.83
03/18/2014, 1171881, 789615, 1961496, 0.67
03/19/2014, 895639, 763528, 1659167, 0.85
03/20/2014, 687764, 793750, 1481514, 1.15
03/21/2014, 619108, 723057, 1342165, 1.17
03/24/2014, 452708, 656603, 1109311, 1.45
03/25/2014, 609329, 525067, 1134396, 0.86
03/26/2014, 708516, 805245, 1513761, 1.14
03/27/2014, 550175, 633943, 1184118, 1.15
03/28/2014, 746993, 733766, 1480759, 0.98
03/31/2014, 533256, 516384, 1049640, 0.97
04/01/2014, 624944, 1007693, 1632637, 1.61
04/02/2014, 1041931, 641723, 1683654, 0.62
04/03/2014, 587161, 593252, 1180413, 1.01
04/04/2014, 1185343, 961805, 2147148, 0.81
04/07/2014, 909789, 815229, 1725018, 0.90
04/08/2014, 522551, 519490, 1042041, 0.99
04/09/2014, 580608, 544076, 1124684, 0.94
04/10/2014, 976251, 863355, 1839606, 0.88
04/11/2014, 1270346, 1255072, 2525418, 0.99
04/14/2014, 1495699, 916615, 2412314, 0.61
04/15/2014, 1270615, 1004066, 2274681, 0.79
04/16/2014, 867129, 855957, 1723086, 0.99
04/17/2014, 712522, 682164, 1394686, 0.96
04/21/2014, 426765, 429973, 856738, 1.01
04/22/2014, 966006, 688957, 1654963, 0.71
04/23/2014, 314260, 363549, 677809, 1.16
04/24/2014, 436935, 489127, 926062, 1.12
04/25/2014, 508972, 663892, 1172864, 1.30
04/28/2014, 461732, 416494, 878226, 0.90
04/29/2014, 319954, 354723, 674677, 1.11
04/30/2014, 562982, 401215, 964197, 0.71
05/01/2014, 842087, 683497, 1525584, 0.81
05/02/2014, 691022, 654104, 1345126, 0.95
05/05/2014, 440075, 424510, 864585, 0.96
05/06/2014, 616459, 438815, 1055274, 0.71
05/07/2014, 545072, 413577, 958649, 0.76
05/08/2014, 705449, 648783, 1354232, 0.92
05/09/2014, 776425, 599074, 1375499, 0.77
05/12/2014, 1653577, 713334, 2366911, 0.43
05/13/2014, 809428, 720623, 1530051, 0.89
05/14/2014, 685638, 860430, 1546068, 1.25
05/15/2014, 1064328, 1093768, 2158096, 1.03
05/16/2014, 919215, 814726, 1733941, 0.89
05/19/2014, 428358, 490637, 918995, 1.15
05/20/2014, 829739, 831161, 1660900, 1.00
05/21/2014, 1354851, 963825, 2318676, 0.71
05/22/2014, 676263, 576812, 1253075, 0.85
05/23/2014, 880715, 576006, 1456721, 0.65
05/27/2014, 605978, 597328, 1203306, 0.99
05/28/2014, 635102, 588986, 1224088, 0.93
05/29/2014, 808379, 608338, 1416717, 0.75
05/30/2014, 604148, 595828, 1199976, 0.99
06/02/2014, 576080, 674862, 1250942, 1.17
06/03/2014, 386241, 532804, 919045, 1.38
06/04/2014, 737716, 547087, 1284803, 0.74
06/05/2014, 1530656, 1120329, 2650985, 0.73
06/06/2014, 1047904, 1089880, 2137784, 1.04
06/09/2014, 717308, 698549, 1415857, 0.97
06/10/2014, 751511, 582595, 1334106, 0.78
06/11/2014, 712642, 573860, 1286502, 0.81
06/12/2014, 1023436, 809873, 1833309, 0.79
06/13/2014, 1033562, 696486, 1730048, 0.67
06/16/2014, 842679, 658295, 1500974, 0.78
06/17/2014, 880820, 823296, 1704116, 0.93
06/18/2014, 1287257, 1160480, 2447737, 0.90
06/19/2014, 1049566, 935447, 1985013, 0.89
06/20/2014, 883414, 745083, 1628497, 0.84
06/23/2014, 530722, 454269, 984991, 0.86
06/24/2014, 704717, 646864, 1351581, 0.92
06/25/2014, 424722, 485681, 910403, 1.14
06/26/2014, 524590, 553152, 1077742, 1.05
06/27/2014, 447794, 576407, 1024201, 1.29
06/30/2014, 480083, 627700, 1107783, 1.31
07/01/2014, 772719, 811898, 1584617, 1.05
07/02/2014, 599444, 621648, 1221092, 1.04
07/03/2014, 450044, 626148, 1076192, 1.39
07/07/2014, 449114, 605200, 1054314, 1.35
07/08/2014, 1220607, 915292, 2135899, 0.75
07/09/2014, 477906, 516544, 994450, 1.08
07/10/2014, 708003, 752877, 1460880, 1.06
07/11/2014, 722868, 914702, 1637570, 1.27
07/14/2014, 780271, 762298, 1542569, 0.98
07/15/2014, 1006117, 808909, 1815026, 0.80
07/16/2014, 894319, 973852, 1868171, 1.09
07/17/2014, 1385978, 1077885, 2463863, 0.78
07/18/2014, 769088, 853760, 1622848, 1.11
07/21/2014, 497613, 525949, 1023562, 1.06
07/22/2014, 392909, 436230, 829139, 1.11
07/23/2014, 480715, 469178, 949893, 0.98
07/24/2014, 428541, 678245, 1106786, 1.58
07/25/2014, 491009, 733121, 1224130, 1.49
07/28/2014, 366182, 410842, 777024, 1.12
07/29/2014, 379371, 406330, 785701, 1.07
07/30/2014, 746272, 603844, 1350116, 0.81
07/31/2014, 1694283, 1260901, 2955184, 0.74
08/01/2014, 1266681, 1420550, 2687231, 1.12
08/04/2014, 523820, 808645, 1332465, 1.54
08/05/2014, 709705, 786666, 1496371, 1.11
08/06/2014, 675239, 808436, 1483675, 1.20
08/07/2014, 875132, 1032617, 1907749, 1.18
08/08/2014, 730046, 958641, 1688687, 1.31
08/11/2014, 1110053, 694148, 1804201, 0.63
08/12/2014, 632897, 818689, 1451586, 1.29
08/13/2014, 777888, 694082, 1471970, 0.89
08/14/2014, 820784, 859756, 1680540, 1.05
08/15/2014, 1011582, 1204718, 2216300, 1.19
08/18/2014, 708891, 733952, 1442843, 1.04
08/19/2014, 1089472, 962586, 2052058, 0.88
08/20/2014, 932508, 711386, 1643894, 0.76
08/21/2014, 731042, 585031, 1316073, 0.80
08/22/2014, 746460, 682422, 1428882, 0.91
08/25/2014, 581842, 489989, 1071831, 0.84
08/26/2014, 521212, 452619, 973831, 0.87
08/27/2014, 421950, 384521, 806471, 0.91
08/28/2014, 450692, 543851, 994543, 1.21
08/29/2014, 399260, 616831, 1016091, 1.54
09/02/2014, 655148, 468307, 1123455, 0.71
09/03/2014, 489371, 551993, 1041364, 1.13
09/04/2014, 782072, 708681, 1490753, 0.91
09/05/2014, 613587, 760886, 1374473, 1.24
09/08/2014, 470527, 521664, 992191, 1.11
09/09/2014, 569537, 636904, 1206441, 1.12
09/10/2014, 612369, 679325, 1291694, 1.11
09/11/2014, 680336, 709622, 1389958, 1.04
09/12/2014, 1041388, 956373, 1997761, 0.92
09/15/2014, 826628, 732482, 1559110, 0.89
09/16/2014, 1103019, 947913, 2050932, 0.86
09/17/2014, 795590, 758211, 1553801, 0.95
09/18/2014, 721814, 732269, 1454083, 1.01
09/19/2014, 1071170, 860153, 1931323, 0.80
09/22/2014, 595955, 681445, 1277400, 1.14
09/23/2014, 609122, 673666, 1282788, 1.11
09/24/2014, 827992, 657366, 1485358, 0.79
09/25/2014, 1016887, 1020911, 2037798, 1.00
09/26/2014, 898866, 842512, 1741378, 0.94
09/29/2014, 1089528, 721412, 1810940, 0.66
09/30/2014, 515106, 710023, 1225129, 1.38
10/01/2014, 937627, 1202015, 2139642, 1.28
10/02/2014, 1025655, 1030155, 2055810, 1.00
10/03/2014, 936735, 973797, 1910532, 1.04
10/06/2014, 555792, 709453, 1265245, 1.28
10/07/2014, 776268, 844118, 1620386, 1.09
10/08/2014, 1023866, 1172657, 2196523, 1.15
10/09/2014, 1291949, 1116261, 2408210, 0.86
10/10/2014, 1492649, 1586027, 3078676, 1.06
10/13/2014, 1324061, 1896963, 3221024, 1.43
10/14/2014, 1867208, 1647145, 3514353, 0.88
10/15/2014, 2067098, 2667763, 4734861, 1.29
10/16/2014, 1870739, 1799477, 3670216, 0.96
10/17/2014, 807972, 1375376, 2183348, 1.70
10/20/2014, 975667, 1084275, 2059942, 1.11
10/21/2014, 1206830, 1669005, 2875835, 1.38
10/22/2014, 881698, 1193674, 2075372, 1.35
10/23/2014, 1180237, 904833, 2085070, 0.77
10/24/2014, 668302, 639187, 1307489, 0.96
10/27/2014, 387910, 547211, 935121, 1.41
10/28/2014, 991922, 1102092, 2094014, 1.11
10/29/2014, 841461, 949372, 1790833, 1.13
10/30/2014, 674174, 763457, 1437631, 1.13
10/31/2014, 1119665, 1092384, 2212049, 0.98
11/03/2014, 687980, 741079, 1429059, 1.08
11/04/2014, 522295, 541795, 1064090, 1.04
11/05/2014, 570452, 605969, 1176421, 1.06
11/06/2014, 606091, 669707, 1275798, 1.10
11/07/2014, 568372, 747103, 1315475, 1.31
11/10/2014, 599705, 711466, 1311171, 1.19
11/11/2014, 557291, 548886, 1106177, 0.98
11/12/2014, 657652, 603771, 1261423, 0.92
11/13/2014, 684872, 886347, 1571219, 1.29
11/14/2014, 586880, 790155, 1377035, 1.35
11/17/2014, 490062, 587734, 1077796, 1.20
11/18/2014, 670099, 1006333, 1676432, 1.50
11/19/2014, 750545, 788136, 1538681, 1.05
11/20/2014, 548870, 836393, 1385263, 1.52
11/21/2014, 807130, 851929, 1659059, 1.06
11/24/2014, 423945, 515808, 939753, 1.22
11/25/2014, 376449, 502445, 878894, 1.33
11/26/2014, 463300, 551786, 1015086, 1.19
11/28/2014, 393833, 667766, 1061599, 1.70
12/01/2014, 537318, 728687, 1266005, 1.36
12/02/2014, 422395, 759465, 1181860, 1.80
12/03/2014, 691824, 552630, 1244454, 0.80
12/04/2014, 505322, 698703, 1204025, 1.38
12/05/2014, 645797, 1130521, 1776318, 1.75
12/08/2014, 558629, 850657, 1409286, 1.52
12/09/2014, 668043, 803878, 1471921, 1.20
12/10/2014, 1008383, 961621, 1970004, 0.95
12/11/2014, 942117, 866361, 1808478, 0.92
12/12/2014, 1437790, 1543229, 2981019, 1.07
12/15/2014, 1030389, 1245100, 2275489, 1.21
12/16/2014, 1470142, 1271303, 2741445, 0.86
12/17/2014, 1035760, 1562481, 2598241, 1.51
12/18/2014, 1207559, 1037550, 2245109, 0.86
12/19/2014, 871688, 1090737, 1962425, 1.25
12/22/2014, 586235, 603876, 1190111, 1.03
12/23/2014, 476854, 626127, 1102981, 1.31
12/24/2014, 243966, 310424, 554390, 1.27
12/26/2014, 527012, 470701, 997713, 0.89
12/29/2014, 448310, 446500, 894810, 1.00
12/30/2014, 528606, 703361, 1231967, 1.33
12/31/2014, 601396, 749518, 1350914, 1.25
01/02/2015, 576980, 962036, 1539016, 1.67
01/05/2015, 764858, 1071808, 1836666, 1.40
01/06/2015, 667622, 1139770, 1807392, 1.71
01/07/2015, 653138, 847249, 1500387, 1.30
01/08/2015, 758696, 860960, 1619656, 1.13
01/09/2015, 544155, 821527, 1365682, 1.51
01/12/2015, 368133, 575502, 943635, 1.56
01/13/2015, 731150, 777920, 1509070, 1.06
01/14/2015, 904718, 1138985, 2043703, 1.26
01/15/2015, 932891, 1041722, 1974613, 1.12
01/16/2015, 860778, 1061231, 1922009, 1.23
01/20/2015, 887307, 732370, 1619677, 0.83
01/21/2015, 735992, 917949, 1653941, 1.25
01/22/2015, 625901, 813448, 1439349, 1.30
01/23/2015, 678085, 1326982, 2005067, 1.96
01/26/2015, 463152, 498645, 961797, 1.08
01/27/2015, 476814, 595757, 1072571, 1.25
01/28/2015, 555916, 659613, 1215529, 1.19
01/29/2015, 648074, 968094, 1616168, 1.49
01/30/2015, 636812, 1035664, 1672476, 1.63
02/02/2015, 599449, 752769, 1352218, 1.26
02/03/2015, 596518, 851586, 1448104, 1.43
02/04/2015, 536913, 662885, 1199798, 1.23
02/05/2015, 504050, 661081, 1165131, 1.31
02/06/2015, 999186, 1134376, 2133562, 1.14
02/09/2015, 450313, 616379, 1066692, 1.37
02/10/2015, 468788, 635854, 1104642, 1.36
02/11/2015, 475752, 579206, 1054958, 1.22
02/12/2015, 727478, 956142, 1683620, 1.31
02/13/2015, 683914, 1036772, 1720686, 1.52
02/17/2015, 666625, 860014, 1526639, 1.29
02/18/2015, 796161, 936050, 1732211, 1.18
02/19/2015, 635446, 724252, 1359698, 1.14
02/20/2015, 693073, 775116, 1468189, 1.12
02/23/2015, 428410, 513118, 941528, 1.20
02/24/2015, 590482, 823740, 1414222, 1.40
02/25/2015, 611657, 886042, 1497699, 1.45
02/26/2015, 344137, 585693, 929830, 1.70
02/27/2015, 485559, 759202, 1244761, 1.56
03/02/2015, 405835, 562678, 968513, 1.39
03/03/2015, 481563, 638173, 1119736, 1.33
03/04/2015, 441871, 577047, 1018918, 1.31
03/05/2015, 338513, 458658, 797171, 1.35
03/06/2015, 636329, 1119983, 1756312, 1.76
03/09/2015, 310160, 492441, 802601, 1.59
03/10/2015, 734533, 906573, 1641106, 1.23
03/11/2015, 507192, 747581, 1254773, 1.47
03/12/2015, 514815, 721449, 1236264, 1.40
03/13/2015, 584159, 889303, 1473462, 1.52
03/16/2015, 527128, 634066, 1161194, 1.20
03/17/2015, 499623, 519346, 1018969, 1.04
03/18/2015, 872159, 1038205, 1910364, 1.19
03/19/2015, 746359, 792155, 1538514, 1.06
03/20/2015, 710106, 797465, 1507571, 1.12
03/23/2015, 433542, 543057, 976599, 1.25
03/24/2015, 649479, 706879, 1356358, 1.09
03/25/2015, 551681, 785512, 1337193, 1.42
03/26/2015, 788332, 821579, 1609911, 1.04
03/27/2015, 576885, 714362, 1291247, 1.24
03/30/2015, 432385, 635369, 1067754, 1.47
03/31/2015, 402081, 491659, 893740, 1.22
04/01/2015, 460593, 693537, 1154130, 1.51
04/02/2015, 395996, 588898, 984894, 1.49
04/06/2015, 445204, 505825, 951029, 1.14
04/07/2015, 494314, 584728, 1079042, 1.18
04/08/2015, 474359, 542809, 1017168, 1.14
04/09/2015, 498520, 747251, 1245771, 1.50
04/10/2015, 1205255, 1035763, 2241018, 0.86
04/13/2015, 669603, 745693, 1415296, 1.11
04/14/2015, 635925, 914697, 1550622, 1.44
04/15/2015, 845049, 823624, 1668673, 0.97
04/16/2015, 563398, 666629, 1230027, 1.18
04/17/2015, 712128, 1031336, 1743464, 1.45
04/20/2015, 480725, 456729, 937454, 0.95
04/21/2015, 465398, 495764, 961162, 1.07
04/22/2015, 379177, 581184, 960361, 1.53
04/23/2015, 473992, 728672, 1202664, 1.54
04/24/2015, 707764, 696534, 1404298, 0.98
04/27/2015, 630653, 643501, 1274154, 1.02
04/28/2015, 434089, 499795, 933884, 1.15
04/29/2015, 592345, 689866, 1282211, 1.16
04/30/2015, 614265, 918920, 1533185, 1.50
05/01/2015, 596446, 827985, 1424431, 1.39
05/04/2015, 332702, 535440, 868142, 1.61
05/05/2015, 456367, 683753, 1140120, 1.50
05/06/2015, 893161, 826614, 1719775, 0.93
05/07/2015, 826073, 714403, 1540476, 0.86
05/08/2015, 991964, 850020, 1841984, 0.86
05/11/2015, 1706385, 598388, 2304773, 0.35
05/12/2015, 590303, 863534, 1453837, 1.46
05/13/2015, 504380, 548305, 1052685, 1.09
05/14/2015, 940617, 704531, 1645148, 0.75
05/15/2015, 562730, 723116, 1285846, 1.29
05/18/2015, 1093599, 936405, 2030004, 0.86
05/19/2015, 581504, 812741, 1394245, 1.40
05/20/2015, 758456, 739620, 1498076, 0.98
05/21/2015, 549789, 537889, 1087678, 0.98
05/22/2015, 714787, 654107, 1368894, 0.92
05/26/2015, 606240, 756667, 1362907, 1.25
05/27/2015, 506593, 551246, 1057839, 1.09
05/28/2015, 370602, 526122, 896724, 1.42
05/29/2015, 480154, 787699, 1267853, 1.64
06/01/2015, 601089, 513941, 1115030, 0.86
06/02/2015, 557455, 618283, 1175738, 1.11
06/03/2015, 407509, 459632, 867141, 1.13
06/04/2015, 794261, 1073802, 1868063, 1.35
06/05/2015, 715412, 950240, 1665652, 1.33
06/08/2015, 754337, 717874, 1472211, 0.95
06/09/2015, 682744, 723938, 1406682, 1.06
06/10/2015, 1774166, 788365, 2562531, 0.44
06/11/2015, 755436, 640920, 1396356, 0.85
06/12/2015, 846443, 1017006, 1863449, 1.20
06/15/2015, 950463, 790195, 1740658, 0.83
06/16/2015, 1249607, 787452, 2037059, 0.63
06/17/2015, 872404, 830204, 1702608, 0.95
06/18/2015, 1181448, 926830, 2108278, 0.78
06/19/2015, 703852, 780408, 1484260, 1.11
06/22/2015, 646619, 728027, 1374646, 1.13
06/23/2015, 533495, 580554, 1114049, 1.09
06/24/2015, 583932, 654703, 1238635, 1.12
06/25/2015, 492888, 581436, 1074324, 1.18
06/26/2015, 643414, 779448, 1422862, 1.21
06/29/2015, 1083048, 1518766, 2601814, 1.40
06/30/2015, 1091418, 1210229, 2301647, 1.11
07/01/2015, 638970, 924631, 1563601, 1.45
07/02/2015, 989533, 928527, 1918060, 0.94
07/06/2015, 799491, 802606, 1602097, 1.00
07/07/2015, 762548, 926176, 1688724, 1.21
07/08/2015, 563438, 1021236, 1584674, 1.81
07/09/2015, 737213, 916432, 1653645, 1.24
07/10/2015, 998593, 1111652, 2110245, 1.11
07/13/2015, 2336049, 1107503, 3443552, 0.47
07/14/2015, 893521, 849555, 1743076, 0.95
07/15/2015, 774121, 810260, 1584381, 1.05
07/16/2015, 1269201, 1158380, 2427581, 0.91
07/17/2015, 818242, 903052, 1721294, 1.10
07/20/2015, 730254, 874760, 1605014, 1.20
07/21/2015, 721179, 784948, 1506127, 1.09
07/22/2015, 884128, 704708, 1588836, 0.80
07/23/2015, 830259, 796402, 1626661, 0.96
07/24/2015, 791557, 1273431, 2064988, 1.61
07/27/2015, 894179, 1061546, 1955725, 1.19
07/28/2015, 641274, 760489, 1401763, 1.19
07/29/2015, 616244, 606124, 1222368, 0.98
07/30/2015, 519166, 549768, 1068934, 1.06
07/31/2015, 511055, 772290, 1283345, 1.51
08/03/2015, 862489, 831623, 1694112, 0.96
08/04/2015, 445739, 490712, 936451, 1.10
08/05/2015, 658317, 647767, 1306084, 0.98
08/06/2015, 822876, 951124, 1774000, 1.16
08/07/2015, 815822, 1061817, 1877639, 1.30
08/10/2015, 1823683, 680421, 2504104, 0.37
08/11/2015, 901098, 966138, 1867236, 1.07
08/12/2015, 1437634, 1452809, 2890443, 1.01
08/13/2015, 904340, 840812, 1745152, 0.93
08/14/2015, 794963, 822261, 1617224, 1.03
08/17/2015, 1192979, 848897, 2041876, 0.71
08/18/2015, 1004629, 873562, 1878191, 0.87
08/19/2015, 1218503, 1295399, 2513902, 1.06
08/20/2015, 1378717, 1875781, 3254498, 1.36
08/21/2015, 1889090, 3113121, 5002211, 1.65
08/24/2015, 1960437, 2619517, 4579954, 1.34
08/25/2015, 1503929, 2060681, 3564610, 1.37
08/26/2015, 2009815, 1936369, 3946184, 0.96
08/27/2015, 1191346, 1694361, 2885707, 1.42
08/28/2015, 858026, 1318591, 2176617, 1.54
08/31/2015, 751235, 1061971, 1813206, 1.41
09/01/2015, 1333285, 1792762, 3126047, 1.34
09/02/2015, 666317, 1243102, 1909419, 1.87
09/03/2015, 1011823, 1304620, 2316443, 1.29
09/04/2015, 706494, 1310151, 2016645, 1.85
09/08/2015, 935758, 947583, 1883341, 1.01
09/09/2015, 785444, 945152, 1730596, 1.20
09/10/2015, 889583, 1169493, 2059076, 1.31
09/11/2015, 867401, 1154184, 2021585, 1.33
09/14/2015, 757799, 701954, 1459753, 0.93
09/15/2015, 1035175, 1241029, 2276204, 1.20
09/16/2015, 939607, 1304884, 2244491, 1.39
09/17/2015, 1240775, 1095386, 2336161, 0.88
09/18/2015, 875788, 1081716, 1957504, 1.24
09/21/2015, 899906, 1088060, 1987966, 1.21
09/22/2015, 891548, 936172, 1827720, 1.05
09/23/2015, 682187, 783295, 1465482, 1.15
09/24/2015, 901622, 852952, 1754574, 0.95
09/25/2015, 711704, 989570, 1701274, 1.39
09/28/2015, 876413, 1165821, 2042234, 1.33
09/29/2015, 704206, 1025130, 1729336, 1.46
09/30/2015, 1391305, 931044, 2322349, 0.67
10/01/2015, 823264, 766878, 1590142, 0.93
10/02/2015, 844457, 1014873, 1859330, 1.20
10/05/2015, 1034419, 1215445, 2249864, 1.18
10/06/2015, 799913, 870894, 1670807, 1.09
10/07/2015, 795058, 916782, 1711840, 1.15
10/08/2015, 1066738, 951107, 2017845, 0.89
10/09/2015, 1073663, 1058026, 2131689, 0.99
10/12/2015, 748151, 795276, 1543427, 1.06
10/13/2015, 1340804, 990692, 2331496, 0.74
10/14/2015, 951251, 984313, 1935564, 1.03
10/15/2015, 885634, 1096640, 1982274, 1.24
10/16/2015, 833496, 891496, 1724992, 1.07
10/19/2015, 1070726, 1070401, 2141127, 1.00
10/20/2015, 753153, 840123, 1593276, 1.12
10/21/2015, 873105, 943112, 1816217, 1.08
10/22/2015, 970472, 963409, 1933881, 0.99
10/23/2015, 1586116, 1123578, 2709694, 0.71
10/26/2015, 391955, 479464, 871419, 1.22
10/27/2015, 513504, 648976, 1162480, 1.26
10/28/2015, 869564, 762590, 1632154, 0.88
10/29/2015, 924698, 944921, 1869619, 1.02
10/30/2015, 567397, 956085, 1523482, 1.69
11/02/2015, 656484, 679452, 1335936, 1.03
11/03/2015, 792172, 883850, 1676022, 1.12
11/04/2015, 755053, 672997, 1428050, 0.89
11/05/2015, 552072, 826253, 1378325, 1.50
11/06/2015, 820518, 1110916, 1931434, 1.35
11/09/2015, 869797, 1079523, 1949320, 1.24
11/10/2015, 520826, 513753, 1034579, 0.99
11/11/2015, 422511, 485737, 908248, 1.15
11/12/2015, 751958, 1139425, 1891383, 1.52
11/13/2015, 1513657, 1603105, 3116762, 1.06
11/16/2015, 1264649, 1031337, 2295986, 0.82
11/17/2015, 993804, 868526, 1862330, 0.87
11/18/2015, 845973, 1076947, 1922920, 1.27
11/19/2015, 690986, 715725, 1406711, 1.04
11/20/2015, 583556, 831624, 1415180, 1.43
11/23/2015, 471267, 694340, 1165607, 1.47
11/24/2015, 560175, 698284, 1258459, 1.25
11/25/2015, 402233, 615645, 1017878, 1.53
11/27/2015, 378424, 527969, 906393, 1.40
11/30/2015, 647652, 815608, 1463260, 1.26
12/01/2015, 590392, 748984, 1339376, 1.27
12/02/2015, 758629, 941701, 1700330, 1.24
12/03/2015, 1041769, 1163233, 2205002, 1.12
12/04/2015, 926461, 970915, 1897376, 1.05
12/07/2015, 608344, 665544, 1273888, 1.09
12/08/2015, 626659, 597059, 1223718, 0.95
12/09/2015, 944171, 943166, 1887337, 1.00
12/10/2015, 642808, 947535, 1590343, 1.47
12/11/2015, 1757899, 1623403, 3381302, 0.92
12/14/2015, 1315808, 1409191, 2724999, 1.07
