AAVL,7/31/14,	25.00,28.950001,24.049999,27.99,6316000,27.99
AAVL,8/1/14,	26.950001,27.15,25.00,25.16,465900,25.16
AAVL,8/4/14,	24.98,26.40,24.00,24.25,141300,24.25
AAVL,8/5/14,	24.129999,24.139999,22.00,22.60,144500,22.60
AAVL,8/6/14,	22.950001,24.860001,22.059999,23.370001,139200,23.370001
AAVL,8/7/14,	23.450001,25.00,22.82,23.00,73700,23.00
AAVL,8/8/14,	23.209999,24.74,23.01,23.540001,80300,23.540001
AAVL,8/11/14,	23.59,24.74,23.549999,23.75,43700,23.75
AAVL,8/12/14,	23.50,24.129999,22.51,23.91,124400,23.91
AAVL,8/13/14,	24.00,25.440001,24.00,24.379999,104100,24.379999
AAVL,8/14/14,	24.99,27.15,23.91,26.17,64100,26.17
AAVL,8/15/14,	26.809999,29.799999,26.809999,27.26,76600,27.26
AAVL,8/18/14,	28.799999,28.90,27.309999,28.299999,43300,28.299999
AAVL,8/19/14,	28.00,31.309999,27.799999,30.85,105000,30.85
AAVL,8/20/14,	30.93,32.375,29.851,31.58,177700,31.58
AAVL,8/21/14,	31.35,31.780001,30.02,30.15,112300,30.15
AAVL,8/22/14,	30.16,30.92,30.01,30.52,109700,30.52
AAVL,8/25/14,	31.190001,31.57,29.040001,30.25,385700,30.25
AAVL,8/26/14,	29.98,30.90,28.18,29.27,128200,29.27
AAVL,8/27/14,	29.879999,29.92,28.451,29.48,42500,29.48
AAVL,8/28/14,	29.00,29.50,28.24,29.43,45400,29.43
AAVL,8/29/14,	29.40,31.190001,28.799999,29.629999,55600,29.629999
AAVL,9/2/14,	29.700001,31.49,29.309999,30.24,98900,30.24
AAVL,9/3/14,	30.190001,31.10,30.01,30.60,81800,30.60
AAVL,9/4/14,	30.90,31.59,29.959999,30.549999,90900,30.549999
AAVL,9/5/14,	30.32,31.60,30.290001,31.049999,58300,31.049999
AAVL,9/8/14,	31.200001,31.403999,29.559999,29.85,52700,29.85
AAVL,9/9/14,	29.969999,30.51,28.60,29.99,75100,29.99
AAVL,9/10/14,	29.690001,31.49,29.610001,30.74,54800,30.74
AAVL,9/11/14,	30.950001,32.599998,30.219999,32.43,159200,32.43
AAVL,9/12/14,	32.509998,36.783001,31.290001,35.700001,270700,35.700001
AAVL,9/15/14,	35.759998,35.98,32.00,33.029999,291700,33.029999
AAVL,9/16/14,	32.830002,33.529999,31.190001,32.450001,89100,32.450001
AAVL,9/17/14,	32.299999,34.00,32.189999,32.779999,105300,32.779999
AAVL,9/18/14,	33.060001,34.139999,31.25,31.549999,152400,31.549999
AAVL,9/19/14,	31.530001,32.140999,30.50,31.10,318300,31.10
AAVL,9/22/14,	31.10,33.459999,29.900999,32.880001,145100,32.880001
AAVL,9/23/14,	33.77,33.834999,32.099998,33.59,143300,33.59
AAVL,9/24/14,	33.75,34.700001,32.34,34.259998,90800,34.259998
AAVL,9/25/14,	34.200001,36.099998,32.700001,35.259998,211600,35.259998
AAVL,9/26/14,	35.48,36.23,34.02,36.00,67400,36.00
AAVL,9/29/14,	35.669998,36.700001,34.500999,36.349998,179900,36.349998
AAVL,9/30/14,	36.25,36.459999,34.02,34.189999,970300,34.189999
AAVL,10/1/14,	34.00,34.938,31.209999,32.27,215700,32.27
AAVL,10/2/14,	32.369999,34.400002,31.74,34.27,153400,34.27
AAVL,10/3/14,	34.560001,34.98,33.68,33.700001,80900,33.700001
AAVL,10/6/14,	33.740002,34.990002,32.91,33.990002,108800,33.990002
AAVL,10/7/14,	33.599998,33.599998,31.02,31.540001,58500,31.540001
AAVL,10/8/14,	32.00,32.18,31.02,31.35,109200,31.35
AAVL,10/9/14,	31.24,32.299999,30.15,30.35,84800,30.35
AAVL,10/10/14,	30.35,31.174999,29.76,29.90,135100,29.90
AAVL,10/13/14,	30.030001,31.129999,30.00,30.27,69900,30.27
AAVL,10/14/14,	30.549999,31.24,29.76,29.969999,123500,29.969999
AAVL,10/15/14,	29.559999,30.879999,28.740999,30.59,83700,30.59
AAVL,10/16/14,	30.98,30.98,28.76,30.41,40700,30.41
AAVL,10/17/14,	30.93,31.690001,30.02,30.209999,79600,30.209999
AAVL,10/20/14,	30.00,30.93,29.68,30.209999,53200,30.209999
AAVL,10/21/14,	30.33,32.880001,30.33,32.669998,101100,32.669998
AAVL,10/22/14,	32.52,33.459999,31.540001,32.639999,56900,32.639999
AAVL,10/23/14,	32.580002,35.299999,32.52,33.900002,86500,33.900002
AAVL,10/24/14,	33.93,34.240002,33.68,34.220001,25100,34.220001
AAVL,10/27/14,	32.93,33.849998,32.75,33.59,33500,33.59
AAVL,10/28/14,	33.900002,33.900002,33.029999,33.400002,70800,33.400002
AAVL,10/29/14,	33.279999,34.889999,32.763,33.529999,131200,33.529999
AAVL,10/30/14,	34.029999,36.75,33.25,35.689999,158700,35.689999
AAVL,10/31/14,	36.57,36.990002,35.639999,35.880001,77800,35.880001
AAVL,11/3/14,	35.880001,36.439999,34.91,35.98,84700,35.98
AAVL,11/4/14,	36.09,37.380001,35.450001,36.389999,77800,36.389999
AAVL,11/5/14,	36.57,36.889999,32.740002,33.509998,88700,33.509998
AAVL,11/6/14,	33.400002,34.799999,33.02,34.75,36700,34.75
AAVL,11/7/14,	34.599998,35.02,33.02,35.00,64600,35.00
AAVL,11/10/14,	35.00,35.709999,33.799999,34.400002,34200,34.400002
AAVL,11/11/14,	34.48,35.25,33.02,33.119999,50700,33.119999
AAVL,11/12/14,	32.82,34.240002,32.700001,33.650002,29500,33.650002
AAVL,11/13/14,	33.549999,34.939999,33.549999,34.599998,151300,34.599998
AAVL,11/14/14,	34.52,34.98,32.759998,33.959999,117600,33.959999
AAVL,11/17/14,	33.959999,34.567001,32.810001,32.810001,60300,32.810001
AAVL,11/18/14,	33.02,33.849998,32.98,33.790001,40200,33.790001
AAVL,11/19/14,	33.84,33.84,32.57,32.639999,33000,32.639999
AAVL,11/20/14,	32.549999,34.042,32.02,33.810001,79900,33.810001
AAVL,11/21/14,	34.380001,35.380001,33.230999,34.639999,55900,34.639999
AAVL,11/24/14,	34.849998,36.189999,33.790001,35.669998,67200,35.669998
AAVL,11/25/14,	35.869999,39.669998,34.900002,38.689999,336600,38.689999
AAVL,11/26/14,	38.509998,40.82,38.310001,40.169998,244700,40.169998
AAVL,11/28/14,	40.209999,40.990002,39.060001,39.490002,37400,39.490002
AAVL,12/1/14,	39.299999,39.737,37.035,37.939999,153600,37.939999
AAVL,12/2/14,	38.310001,40.00,37.849998,39.849998,134300,39.849998
AAVL,12/3/14,	39.990002,42.540001,39.290001,41.169998,189400,41.169998
AAVL,12/4/14,	41.290001,42.702,40.009998,42.189999,111400,42.189999
AAVL,12/5/14,	42.380001,44.349998,42.290001,43.50,137300,43.50
AAVL,12/8/14,	43.810001,44.48,43.099998,44.259998,85900,44.259998
AAVL,12/9/14,	43.91,49.07,43.57,46.959999,357300,46.959999
AAVL,12/10/14,	47.00,47.040001,45.52,46.77,123800,46.77
AAVL,12/11/14,	46.759998,54.169998,46.68,49.91,544900,49.91
AAVL,12/12/14,	49.459999,51.830002,49.00,50.490002,200900,50.490002
AAVL,12/15/14,	50.939999,52.400002,48.091,51.27,217400,51.27
AAVL,12/16/14,	50.900002,52.349998,50.540001,50.790001,207100,50.790001
AAVL,12/17/14,	50.689999,52.349998,50.009998,50.450001,192900,50.450001
AAVL,12/18/14,	51.389999,52.400002,48.439999,50.360001,156200,50.360001
AAVL,12/19/14,	50.709999,52.560001,50.02,51.560001,765200,51.560001
AAVL,12/22/14,	51.349998,52.23,50.580002,51.700001,137600,51.700001
AAVL,12/23/14,	51.73,52.00,48.34,48.50,129100,48.50
AAVL,12/24/14,	48.419998,48.419998,46.00,47.299999,161200,47.299999
AAVL,12/26/14,	47.50,48.810001,46.514999,48.639999,52400,48.639999
AAVL,12/29/14,	48.860001,52.630001,48.810001,51.919998,119300,51.919998
AAVL,12/30/14,	51.639999,55.98,51.154999,55.889999,206800,55.889999
AAVL,12/31/14,	56.290001,57.369999,53.849998,54.00,222000,54.00
AAVL,1/2/15,	54.599998,59.130001,54.035,58.919998,182000,58.919998
AAVL,1/5/15,	59.490002,60.98,58.110001,58.945,174800,58.945
AAVL,1/6/15,	58.490002,59.869999,53.759998,53.950001,392100,53.950001
AAVL,1/7/15,	55.00,60.700001,55.00,60.080002,295500,60.080002
AAVL,1/8/15,	61.82,62.48,58.970001,59.169998,1909800,59.169998
AAVL,1/9/15,	59.25,60.349998,57.00,58.66,459400,58.66
AAVL,1/12/15,	58.700001,59.490002,57.02,58.849998,296700,58.849998
AAVL,1/13/15,	59.23,60.700001,57.369999,58.880001,229400,58.880001
AAVL,1/14/15,	57.900002,58.990002,56.759998,56.950001,145600,56.950001
AAVL,1/15/15,	57.09,60.439999,51.080002,51.560001,350200,51.560001
AAVL,1/16/15,	51.34,51.34,46.41,48.369999,696200,48.369999
AAVL,1/20/15,	48.610001,50.00,47.02,47.639999,427400,47.639999
AAVL,1/21/15,	47.299999,47.630001,39.93,41.610001,726500,41.610001
AAVL,1/22/15,	41.639999,43.508999,37.009998,43.290001,761100,43.290001
AAVL,1/23/15,	43.00,43.00,39.549999,39.919998,299800,39.919998
AAVL,1/26/15,	39.32,44.150002,39.00,43.950001,567800,43.950001
AAVL,1/27/15,	42.610001,43.459999,41.849998,42.049999,361600,42.049999
AAVL,1/28/15,	42.07,43.139999,39.619999,41.009998,395700,41.009998
AAVL,1/29/15,	41.169998,41.889999,37.775002,39.490002,255100,39.490002
AAVL,1/30/15,	39.939999,40.459999,39.00,39.68,436600,39.68
AAVL,2/2/15,	39.77,39.990002,36.009998,37.610001,336100,37.610001
AAVL,2/3/15,	37.610001,37.66,34.040001,35.98,444500,35.98
AAVL,2/4/15,	35.59,35.59,33.25,33.560001,299900,33.560001
AAVL,2/5/15,	33.779999,34.77,32.470001,33.279999,454700,33.279999
AAVL,2/6/15,	33.41,34.52,32.919998,33.27,211300,33.27
AAVL,2/9/15,	33.060001,37.540001,32.511002,36.240002,706500,36.240002
AAVL,2/10/15,	36.50,39.279999,33.734001,38.880001,468900,38.880001
AAVL,2/11/15,	38.860001,39.68,35.779999,36.150002,251800,36.150002
AAVL,2/12/15,	36.23,36.779999,35.310001,36.279999,238200,36.279999
AAVL,2/13/15,	37.740002,38.240002,35.812,36.290001,432600,36.290001
AAVL,2/17/15,	36.130001,36.900002,35.759998,36.830002,186200,36.830002
AAVL,2/18/15,	36.799999,40.25,36.799999,39.740002,567400,39.740002
AAVL,2/19/15,	39.299999,40.82,38.689999,39.950001,418100,39.950001
AAVL,2/20/15,	39.950001,40.349998,38.02,40.060001,259900,40.060001
AAVL,2/23/15,	39.110001,40.209999,36.639999,36.880001,280900,36.880001
AAVL,2/24/15,	37.040001,37.700001,36.099998,36.689999,168900,36.689999
AAVL,2/25/15,	36.610001,37.560001,35.57,36.959999,239100,36.959999
AAVL,2/26/15,	37.029999,37.445,36.02,36.75,209100,36.75
AAVL,2/27/15,	36.77,37.450001,35.919998,36.18,169200,36.18
AAVL,3/2/15,	36.310001,37.669998,35.950001,36.799999,267200,36.799999
AAVL,3/3/15,	36.799999,36.91,34.630001,34.689999,279600,34.689999
AAVL,3/4/15,	34.549999,36.630001,34.099998,36.610001,244100,36.610001
AAVL,3/5/15,	36.93,38.237,35.959999,37.939999,358700,37.939999
AAVL,3/6/15,	37.50,37.619999,35.259998,35.959999,292700,35.959999
AAVL,3/9/15,	36.150002,37.200001,35.220001,37.080002,213800,37.080002
AAVL,3/10/15,	37.990002,39.450001,36.34,37.91,374700,37.91
AAVL,3/11/15,	37.98,39.00,37.259998,38.580002,305300,38.580002
AAVL,3/12/15,	38.779999,40.669998,38.150002,40.509998,281100,40.509998
AAVL,3/13/15,	40.599998,44.25,40.380001,43.240002,603500,43.240002
AAVL,3/16/15,	43.470001,44.428001,41.560001,41.75,358800,41.75
AAVL,3/17/15,	41.68,42.25,40.919998,42.099998,230400,42.099998
AAVL,3/18/15,	42.130001,42.130001,40.52,41.419998,282300,41.419998
AAVL,3/19/15,	41.740002,45.139999,41.41,44.25,408400,44.25
AAVL,3/20/15,	45.00,45.181999,43.07,44.610001,547500,44.610001
AAVL,3/23/15,	44.380001,44.869999,42.970001,43.07,321500,43.07
AAVL,3/24/15,	43.119999,44.509998,42.59,43.669998,270300,43.669998
AAVL,3/25/15,	44.580002,44.900002,40.470001,41.040001,820200,41.040001
AAVL,3/26/15,	41.099998,42.00,37.653999,38.400002,795000,38.400002
AAVL,3/27/15,	38.50,40.41,38.00,38.599998,475500,38.599998
AAVL,3/30/15,	38.73,39.669998,37.389999,39.41,447300,39.41
AAVL,3/31/15,	39.27,41.150002,39.049999,40.52,259600,40.52
AAVL,4/1/15,	40.279999,40.279999,38.169998,39.060001,478900,39.060001
AAVL,4/2/15,	38.91,39.00,37.549999,38.00,275800,38.00
AAVL,4/6/15,	37.990002,38.939999,37.419998,38.50,226300,38.50
AAVL,4/7/15,	38.50,39.299999,38.02,38.849998,356800,38.849998
AAVL,4/8/15,	39.200001,40.549999,38.73,40.48,214300,40.48
AAVL,4/9/15,	40.23,40.560001,39.080002,39.419998,236500,39.419998
AAVL,4/10/15,	39.52,41.279999,39.060001,40.689999,190500,40.689999
AAVL,4/13/15,	40.560001,41.087002,38.529999,39.209999,237800,39.209999
AAVL,4/14/15,	39.389999,40.720001,39.16,40.049999,309100,40.049999
AAVL,4/15/15,	40.34,42.099998,40.150002,41.459999,323100,41.459999
AAVL,4/16/15,	41.349998,42.560001,41.00,42.09,278000,42.09
AAVL,4/17/15,	41.68,42.009998,40.029999,40.330002,393100,40.330002
AAVL,4/20/15,	40.02,40.650002,39.150002,39.52,218200,39.52
AAVL,4/21/15,	39.869999,39.869999,39.02,39.349998,217000,39.349998
AAVL,4/22/15,	39.41,39.740002,37.860001,38.93,246200,38.93
AAVL,4/23/15,	38.93,38.959999,38.150002,38.490002,161100,38.490002
AAVL,4/24/15,	38.619999,39.709999,37.389999,37.57,166900,37.57
AAVL,4/27/15,	36.310001,37.18,33.73,35.360001,510400,35.360001
AAVL,4/28/15,	35.43,36.560001,34.00,36.32,309800,36.32
AAVL,4/29/15,	36.66,37.32,34.959999,35.040001,249700,35.040001
AAVL,4/30/15,	35.00,35.189999,31.620001,31.860001,336600,31.860001
AAVL,5/1/15,	32.27,33.650002,31.809999,33.169998,267300,33.169998
AAVL,5/4/15,	31.700001,32.130001,29.469999,31.00,488200,31.00
AAVL,5/5/15,	30.799999,31.030001,29.049999,29.440001,235900,29.440001
AAVL,5/6/15,	29.27,33.650002,29.059999,33.389999,460600,33.389999
AAVL,5/7/15,	33.509998,34.259998,32.099998,33.040001,214000,33.040001
AAVL,5/8/15,	33.450001,33.900002,32.099998,32.470001,228500,32.470001
AAVL,5/11/15,	32.599998,34.98,32.025002,34.849998,261200,34.849998
AAVL,5/12/15,	34.869999,34.869999,33.369999,33.880001,196200,33.880001
AAVL,5/13/15,	33.950001,36.349998,33.509998,35.650002,234300,35.650002
AAVL,5/14/15,	35.810001,36.240002,34.509998,35.950001,300900,35.950001
AAVL,5/15/15,	35.959999,36.240002,34.740002,35.099998,326300,35.099998
AAVL,5/18/15,	35.139999,36.799999,34.77,36.669998,373000,36.669998
AAVL,5/19/15,	36.360001,38.709999,36.360001,38.240002,351900,38.240002
AAVL,5/20/15,	38.43,39.652,37.700001,39.049999,381400,39.049999
AAVL,5/21/15,	39.299999,39.529999,38.48,38.830002,576800,38.830002
AAVL,5/22/15,	38.959999,39.299999,37.580002,38.029999,204100,38.029999
AAVL,5/26/15,	37.939999,38.799999,36.02,37.02,295600,37.02
AAVL,5/27/15,	37.209999,39.48,36.981998,39.130001,444800,39.130001
AAVL,5/28/15,	38.419998,38.98,36.599998,37.259998,412600,37.259998
AAVL,5/29/15,	37.330002,38.049999,36.860001,37.279999,333300,37.279999
AAVL,6/1/15,	37.529999,37.889999,35.639999,37.240002,307000,37.240002
AAVL,6/2/15,	37.040001,38.490002,36.549999,37.52,256000,37.52
AAVL,6/3/15,	37.650002,38.830002,37.07,37.509998,391000,37.509998
AAVL,6/4/15,	37.369999,38.860001,37.209999,38.82,243900,38.82
AAVL,6/5/15,	38.860001,40.528,38.165001,40.279999,343200,40.279999
AAVL,6/8/15,	40.150002,40.150002,37.389999,37.700001,339900,37.700001
AAVL,6/9/15,	37.630001,37.891998,34.959999,37.029999,378100,37.029999
AAVL,6/10/15,	37.220001,39.990002,36.43,39.73,359000,39.73
AAVL,6/11/15,	40.009998,40.810001,39.00,40.790001,315500,40.790001
AAVL,6/12/15,	40.450001,41.599998,39.790001,41.400002,480600,41.400002
AAVL,6/15/15,	41.299999,41.299999,38.68,38.880001,981400,38.880001
AAVL,6/16/15,	19.219999,21.00,17.01,17.049999,10050800,17.049999
AAVL,6/17/15,	17.379999,18.40,16.719999,16.92,3685900,16.92
AAVL,6/18/15,	16.889999,17.16,16.030001,16.110001,2491400,16.110001
AAVL,6/19/15,	16.24,16.32,15.03,15.65,3918800,15.65
AAVL,6/22/15,	15.65,16.42,15.40,16.24,1853400,16.24
AAVL,6/23/15,	16.76,17.00,16.00,16.34,1282400,16.34
AAVL,6/24/15,	16.24,16.969999,16.24,16.700001,1089800,16.700001
AAVL,6/25/15,	16.75,16.799999,16.10,16.26,734300,16.26
AAVL,6/26/15,	16.200001,16.40,15.61,15.85,2064600,15.85
AAVL,6/29/15,	15.61,15.81,15.25,15.28,647400,15.28
AAVL,6/30/15,	15.28,16.469999,15.28,16.24,790100,16.24
AAVL,7/1/15,	16.360001,16.610001,16.00,16.07,573100,16.07
AAVL,7/2/15,	16.02,16.165001,15.70,16.030001,302900,16.030001
AAVL,7/6/15,	15.88,16.48,15.703,16.32,351000,16.32
AAVL,7/7/15,	16.32,16.42,15.77,15.96,473200,15.96
AAVL,7/8/15,	15.82,16.049999,15.32,15.46,397800,15.46
AAVL,7/9/15,	15.72,15.90,15.32,15.63,244400,15.63
AAVL,7/10/15,	15.82,16.459999,15.70,16.25,289300,16.25
AAVL,7/13/15,	16.370001,16.690001,16.299999,16.440001,356600,16.440001
AAVL,7/14/15,	16.49,16.83,16.360001,16.709999,462400,16.709999
AAVL,7/15/15,	16.940001,17.01,16.40,16.49,613300,16.49
AAVL,7/16/15,	16.559999,16.84,16.469999,16.51,296000,16.51
AAVL,7/17/15,	16.57,16.82,16.299999,16.68,451700,16.68
AAVL,7/20/15,	16.719999,16.90,16.57,16.780001,502400,16.780001
AAVL,7/21/15,	16.75,16.90,16.440001,16.620001,254900,16.620001
AAVL,7/22/15,	16.42,16.77,16.25,16.50,313600,16.50
AAVL,7/23/15,	16.52,16.73,16.16,16.16,193300,16.16
AAVL,7/24/15,	15.37,15.52,14.55,14.73,819800,14.73
AAVL,7/27/15,	14.75,14.75,14.03,14.29,559200,14.29
AAVL,7/28/15,	14.32,14.71,14.08,14.30,512300,14.30
AAVL,7/29/15,	14.25,14.67,14.07,14.29,451800,14.29
AAVL,7/30/15,	14.15,14.58,14.01,14.28,264600,14.28
AAVL,7/31/15,	14.37,15.28,14.21,14.72,301000,14.72
AAVL,8/3/15,	14.78,15.63,14.65,15.39,321700,15.39
AAVL,8/4/15,	15.41,15.49,15.00,15.13,172400,15.13
AAVL,8/5/15,	15.37,15.60,14.86,15.00,327000,15.00
AAVL,8/6/15,	14.99,15.15,14.21,14.33,205300,14.33
AAVL,8/7/15,	14.19,14.29,13.79,14.00,293400,14.00
