ABAC,7/20/10,	6.49,6.49,5.25,5.35,237000,5.35
ABAC,7/21/10,	5.27,5.31,4.08,4.25,226700,4.25
ABAC,7/22/10,	4.25,4.59,4.15,4.24,62700,4.24
ABAC,7/23/10,	4.15,4.25,3.88,4.02,70200,4.02
ABAC,7/26/10,	4.02,4.22,3.93,3.98,69100,3.98
ABAC,7/27/10,	4.15,4.15,3.97,4.04,11100,4.04
ABAC,7/28/10,	4.09,4.19,4.06,4.09,32300,4.09
ABAC,7/29/10,	4.18,4.19,3.95,4.03,68500,4.03
ABAC,7/30/10,	4.00,4.08,3.95,3.99,23600,3.99
ABAC,8/2/10,	4.15,4.15,4.02,4.03,16200,4.03
ABAC,8/3/10,	4.02,4.05,3.95,3.99,18900,3.99
ABAC,8/4/10,	4.00,4.05,3.99,4.00,9000,4.00
ABAC,8/5/10,	4.00,4.00,3.60,3.69,41900,3.69
ABAC,8/6/10,	3.69,3.95,3.69,3.90,46200,3.90
ABAC,8/9/10,	3.80,4.00,3.80,3.90,30200,3.90
ABAC,8/10/10,	3.89,4.01,3.83,4.00,55100,4.00
ABAC,8/11/10,	3.83,3.99,3.83,3.83,6400,3.83
ABAC,8/12/10,	3.80,3.85,3.65,3.70,27900,3.70
ABAC,8/13/10,	3.80,4.43,3.80,4.39,103600,4.39
ABAC,8/16/10,	4.35,4.42,4.11,4.15,22700,4.15
ABAC,8/17/10,	4.20,4.20,4.01,4.17,26100,4.17
ABAC,8/18/10,	4.15,4.28,4.08,4.28,12800,4.28
ABAC,8/19/10,	4.28,4.28,4.00,4.00,17900,4.00
ABAC,8/20/10,	4.01,4.05,3.89,3.92,14100,3.92
ABAC,8/23/10,	3.90,4.00,3.82,3.85,24000,3.85
ABAC,8/24/10,	3.81,3.97,3.71,3.87,11700,3.87
ABAC,8/25/10,	3.75,3.76,3.65,3.70,22600,3.70
ABAC,8/26/10,	3.76,3.78,3.63,3.76,21800,3.76
ABAC,8/27/10,	3.81,3.90,3.81,3.90,6400,3.90
ABAC,8/30/10,	3.82,3.82,3.71,3.75,13900,3.75
ABAC,8/31/10,	3.91,3.91,3.73,3.85,9900,3.85
ABAC,9/1/10,	3.78,3.95,3.65,3.80,19000,3.80
ABAC,9/2/10,	3.80,3.87,3.80,3.82,5200,3.82
ABAC,9/3/10,	3.97,3.97,3.75,3.75,18300,3.75
ABAC,9/7/10,	3.96,3.97,3.77,3.81,10900,3.81
ABAC,9/8/10,	3.80,3.80,3.75,3.79,6300,3.79
ABAC,9/9/10,	3.76,3.77,3.72,3.72,9700,3.72
ABAC,9/10/10,	3.93,3.93,3.70,3.70,6500,3.70
ABAC,9/13/10,	3.95,4.11,3.88,4.06,47400,4.06
ABAC,9/14/10,	4.10,4.10,3.99,4.00,20400,4.00
ABAC,9/15/10,	4.00,4.10,4.00,4.00,11800,4.00
ABAC,9/16/10,	4.00,4.00,3.78,3.80,10700,3.80
ABAC,9/17/10,	4.05,4.05,3.80,3.80,5600,3.80
ABAC,9/20/10,	3.97,3.97,3.97,3.97,100,3.97
ABAC,9/21/10,	3.85,3.87,3.78,3.78,4700,3.78
ABAC,9/22/10,	3.97,3.97,3.79,3.90,4900,3.90
ABAC,9/23/10,	3.78,3.83,3.65,3.80,8200,3.80
ABAC,9/24/10,	3.76,3.95,3.68,3.76,45400,3.76
ABAC,9/27/10,	3.76,3.88,3.63,3.66,37000,3.66
ABAC,9/28/10,	3.67,3.88,3.66,3.67,13200,3.67
ABAC,9/29/10,	3.70,3.90,3.70,3.86,30600,3.86
ABAC,9/30/10,	3.87,3.95,3.86,3.95,5200,3.95
ABAC,10/1/10,	3.95,4.40,3.80,4.36,62000,4.36
ABAC,10/4/10,	4.30,4.55,4.03,4.05,34200,4.05
ABAC,10/5/10,	4.22,4.40,4.19,4.31,30200,4.31
ABAC,10/6/10,	4.29,4.29,4.26,4.26,300,4.26
ABAC,10/7/10,	4.29,4.39,4.29,4.30,13500,4.30
ABAC,10/8/10,	4.35,4.88,4.35,4.80,82100,4.80
ABAC,10/11/10,	4.66,5.48,4.66,5.48,221800,5.48
ABAC,10/12/10,	5.49,5.90,5.26,5.43,255100,5.43
ABAC,10/13/10,	5.35,5.63,5.26,5.26,104400,5.26
ABAC,10/14/10,	5.28,6.07,5.28,5.88,223000,5.88
ABAC,10/15/10,	5.98,6.37,5.74,5.96,204900,5.96
ABAC,10/18/10,	6.00,6.05,5.66,5.95,139900,5.95
ABAC,10/19/10,	5.97,6.08,5.30,5.32,127000,5.32
ABAC,10/20/10,	5.40,5.86,5.33,5.42,139300,5.42
ABAC,10/21/10,	5.68,5.84,5.34,5.34,86500,5.34
ABAC,10/22/10,	5.35,5.51,5.35,5.45,18500,5.45
ABAC,10/25/10,	5.54,5.75,5.45,5.72,69200,5.72
ABAC,10/26/10,	5.70,6.15,5.65,5.91,125500,5.91
ABAC,10/27/10,	5.91,5.91,5.61,5.79,42700,5.79
ABAC,10/28/10,	5.85,6.04,5.65,5.86,47600,5.86
ABAC,10/29/10,	5.99,5.99,5.69,5.69,27000,5.69
ABAC,11/1/10,	5.80,6.14,5.80,6.05,118800,6.05
ABAC,11/2/10,	6.15,7.44,6.10,6.95,1236500,6.95
ABAC,11/3/10,	6.99,7.25,6.80,6.90,311100,6.90
ABAC,11/4/10,	6.85,7.61,6.85,7.03,414700,7.03
ABAC,11/5/10,	7.10,8.13,6.88,7.73,589800,7.73
ABAC,11/8/10,	7.98,8.43,7.74,8.00,247000,8.00
ABAC,11/9/10,	8.20,8.36,7.20,7.23,271800,7.23
ABAC,11/10/10,	7.20,7.72,7.02,7.19,187200,7.19
ABAC,11/11/10,	7.02,7.23,6.84,7.07,139400,7.07
ABAC,11/12/10,	8.04,8.15,7.03,7.12,258600,7.12
ABAC,11/15/10,	7.15,7.28,6.72,7.13,127700,7.13
ABAC,11/16/10,	6.52,7.09,6.05,6.38,189700,6.38
ABAC,11/17/10,	6.58,6.61,6.00,6.20,138500,6.20
ABAC,11/18/10,	6.27,6.45,6.00,6.00,81100,6.00
ABAC,11/19/10,	6.00,6.02,5.71,5.78,66500,5.78
ABAC,11/22/10,	5.80,6.21,5.76,6.04,62000,6.04
ABAC,11/23/10,	5.89,6.24,5.75,6.11,36800,6.11
ABAC,11/24/10,	6.28,6.29,6.06,6.11,33300,6.11
ABAC,11/26/10,	6.10,6.10,5.92,6.10,15900,6.10
ABAC,11/29/10,	6.04,6.04,5.57,5.59,80900,5.59
ABAC,11/30/10,	5.71,5.71,5.06,5.26,131900,5.26
ABAC,12/1/10,	5.44,5.44,5.02,5.13,44300,5.13
ABAC,12/2/10,	5.12,5.12,4.66,4.81,167400,4.81
ABAC,12/3/10,	4.77,5.42,4.77,5.32,72400,5.32
ABAC,12/6/10,	5.43,5.66,5.27,5.66,42000,5.66
ABAC,12/7/10,	5.71,5.71,5.32,5.41,42000,5.41
ABAC,12/8/10,	5.54,5.54,5.05,5.09,19100,5.09
ABAC,12/9/10,	5.22,5.22,4.96,5.17,29100,5.17
ABAC,12/10/10,	5.56,5.56,5.05,5.14,39600,5.14
ABAC,12/13/10,	5.09,5.09,4.92,5.02,33600,5.02
ABAC,12/14/10,	5.14,5.23,5.00,5.01,53800,5.01
ABAC,12/15/10,	5.02,5.20,5.00,5.11,19400,5.11
ABAC,12/16/10,	5.33,5.33,5.05,5.21,55700,5.21
ABAC,12/17/10,	5.27,5.75,5.27,5.65,117200,5.65
ABAC,12/20/10,	5.89,6.10,5.61,5.93,109200,5.93
ABAC,12/21/10,	6.10,6.25,6.05,6.08,91000,6.08
ABAC,12/22/10,	6.15,6.20,5.91,5.99,60200,5.99
ABAC,12/23/10,	5.95,6.08,5.79,6.07,29300,6.07
ABAC,12/27/10,	6.09,6.09,5.73,5.98,47800,5.98
ABAC,12/28/10,	5.95,6.16,5.87,5.87,38100,5.87
ABAC,12/29/10,	5.86,6.07,5.86,6.04,34700,6.04
ABAC,12/30/10,	6.05,6.40,6.01,6.38,134000,6.38
ABAC,12/31/10,	6.35,6.43,6.23,6.25,58100,6.25
ABAC,1/3/11,	6.34,6.35,6.05,6.05,57700,6.05
ABAC,1/4/11,	6.20,6.20,5.83,5.87,67100,5.87
ABAC,1/5/11,	5.89,6.00,5.67,5.78,40300,5.78
ABAC,1/6/11,	5.81,6.00,5.80,5.81,40800,5.81
ABAC,1/7/11,	5.99,7.34,5.97,5.97,766500,5.97
ABAC,1/10/11,	6.20,6.20,5.91,5.95,98400,5.95
ABAC,1/11/11,	6.12,6.15,5.94,6.08,66400,6.08
ABAC,1/12/11,	6.15,6.15,5.95,5.99,68900,5.99
ABAC,1/13/11,	6.05,6.05,5.83,5.85,62000,5.85
ABAC,1/14/11,	5.85,5.97,5.75,5.83,70500,5.83
ABAC,1/18/11,	5.97,5.97,5.82,5.84,43400,5.84
ABAC,1/19/11,	5.88,6.14,5.75,5.78,116900,5.78
ABAC,1/20/11,	5.85,5.85,5.61,5.67,57300,5.67
ABAC,1/21/11,	5.70,5.71,5.50,5.70,59600,5.70
ABAC,1/24/11,	5.70,5.81,5.70,5.77,16200,5.77
ABAC,1/25/11,	5.77,5.77,5.52,5.75,36100,5.75
ABAC,1/26/11,	5.64,5.64,5.52,5.59,38700,5.59
ABAC,1/27/11,	5.56,5.60,5.50,5.52,23600,5.52
ABAC,1/28/11,	5.52,5.60,5.28,5.34,74500,5.34
ABAC,1/31/11,	5.30,5.30,5.02,5.11,68800,5.11
ABAC,2/1/11,	5.17,5.20,5.14,5.20,26200,5.20
ABAC,2/2/11,	5.20,5.20,5.02,5.09,37800,5.09
ABAC,2/3/11,	5.05,5.11,4.84,4.86,88900,4.86
ABAC,2/4/11,	4.89,4.89,4.40,4.48,188800,4.48
ABAC,2/7/11,	4.50,4.63,4.48,4.48,68800,4.48
ABAC,2/8/11,	4.50,4.50,4.21,4.36,117900,4.36
ABAC,2/9/11,	4.32,4.32,4.06,4.12,110400,4.12
ABAC,2/10/11,	4.05,4.15,3.98,4.07,259500,4.07
ABAC,2/11/11,	4.11,4.11,4.00,4.06,183800,4.06
ABAC,2/14/11,	4.06,4.09,3.95,3.99,208600,3.99
ABAC,2/15/11,	4.06,4.06,4.01,4.03,102500,4.03
ABAC,2/16/11,	4.02,4.10,4.02,4.07,139700,4.07
ABAC,2/17/11,	4.11,4.11,4.03,4.06,129000,4.06
ABAC,2/18/11,	4.04,4.12,4.04,4.12,69800,4.12
ABAC,2/22/11,	4.15,4.60,4.15,4.54,255800,4.54
ABAC,2/23/11,	4.61,4.97,4.61,4.76,195200,4.76
ABAC,2/24/11,	4.78,4.87,4.45,4.70,103200,4.70
ABAC,2/25/11,	4.80,4.90,4.73,4.82,58900,4.82
ABAC,2/28/11,	4.91,4.98,4.85,4.89,60100,4.89
ABAC,3/1/11,	4.99,5.00,4.73,4.79,91800,4.79
ABAC,3/2/11,	4.86,4.88,4.78,4.84,56200,4.84
ABAC,3/3/11,	4.91,4.91,4.83,4.83,22300,4.83
ABAC,3/4/11,	4.88,4.93,4.83,4.89,27100,4.89
ABAC,3/7/11,	4.91,5.25,4.88,5.25,118500,5.25
ABAC,3/8/11,	5.21,5.23,5.01,5.20,48500,5.20
ABAC,3/9/11,	5.21,5.25,5.06,5.13,32300,5.13
ABAC,3/10/11,	5.09,5.09,4.76,4.92,65200,4.92
ABAC,3/11/11,	4.88,4.99,4.83,4.90,48600,4.90
ABAC,3/14/11,	4.95,4.97,4.64,4.75,67700,4.75
ABAC,3/15/11,	4.14,4.60,4.11,4.46,113900,4.46
ABAC,3/16/11,	4.41,4.59,4.24,4.32,65400,4.32
ABAC,3/17/11,	4.25,4.88,4.25,4.88,83700,4.88
ABAC,3/18/11,	4.66,5.00,4.43,4.64,114500,4.64
ABAC,3/21/11,	4.76,4.76,4.40,4.41,24200,4.41
ABAC,3/22/11,	4.43,4.54,4.31,4.40,33000,4.40
ABAC,3/23/11,	4.48,4.49,4.25,4.30,25700,4.30
ABAC,3/24/11,	4.30,4.30,4.08,4.11,127800,4.11
ABAC,3/25/11,	4.12,4.29,4.10,4.22,46500,4.22
ABAC,3/28/11,	4.28,4.40,4.15,4.16,42000,4.16
ABAC,3/29/11,	4.20,4.25,3.90,4.05,121800,4.05
ABAC,3/30/11,	4.12,4.15,3.97,4.05,69400,4.05
ABAC,3/31/11,	4.25,4.25,4.04,4.15,42700,4.15
ABAC,4/1/11,	4.20,4.25,4.15,4.17,33900,4.17
ABAC,4/4/11,	4.24,4.24,4.04,4.12,43500,4.12
ABAC,4/5/11,	4.11,4.11,4.01,4.02,27100,4.02
ABAC,4/6/11,	4.05,4.05,3.92,4.00,62900,4.00
ABAC,4/7/11,	4.00,4.09,3.85,3.86,45900,3.86
ABAC,4/8/11,	3.85,3.90,3.70,3.71,53600,3.71
ABAC,4/11/11,	3.70,3.92,3.68,3.77,62000,3.77
ABAC,4/12/11,	3.78,3.80,3.61,3.62,65800,3.62
ABAC,4/13/11,	3.67,3.69,3.51,3.51,63400,3.51
ABAC,4/14/11,	3.43,3.53,3.34,3.50,31100,3.50
ABAC,4/15/11,	3.53,3.63,3.39,3.40,79300,3.40
ABAC,4/18/11,	3.39,3.48,3.35,3.43,16400,3.43
ABAC,4/19/11,	3.35,3.45,3.35,3.40,49500,3.40
ABAC,4/20/11,	3.40,3.52,3.35,3.38,89100,3.38
ABAC,4/21/11,	3.40,3.42,3.31,3.38,37300,3.38
ABAC,4/25/11,	3.39,3.60,3.34,3.59,35100,3.59
ABAC,4/26/11,	3.58,3.58,3.47,3.50,36500,3.50
ABAC,4/27/11,	3.55,3.55,3.36,3.42,28700,3.42
ABAC,4/28/11,	3.37,3.44,3.07,3.20,58000,3.20
ABAC,4/29/11,	3.24,3.31,3.21,3.25,44000,3.25
ABAC,5/2/11,	3.20,3.25,3.20,3.25,60600,3.25
ABAC,5/3/11,	3.23,3.25,3.17,3.18,39300,3.18
ABAC,5/4/11,	3.18,3.25,3.18,3.20,23000,3.20
ABAC,5/5/11,	3.24,3.26,3.15,3.15,38200,3.15
ABAC,5/6/11,	3.22,3.25,3.04,3.08,52000,3.08
ABAC,5/9/11,	3.08,3.09,2.53,2.87,176000,2.87
ABAC,5/10/11,	2.86,3.28,2.75,3.25,174100,3.25
ABAC,5/11/11,	3.30,3.30,2.99,3.04,86400,3.04
ABAC,5/12/11,	2.96,3.19,2.96,3.13,42000,3.13
ABAC,5/13/11,	3.20,3.20,3.00,3.01,33700,3.01
ABAC,5/16/11,	3.20,3.20,2.93,2.97,70000,2.97
ABAC,5/17/11,	2.97,3.07,2.95,2.98,14200,2.98
ABAC,5/18/11,	2.98,3.04,2.87,2.88,31400,2.88
ABAC,5/19/11,	2.84,2.84,2.65,2.68,67900,2.68
ABAC,5/20/11,	2.69,2.89,2.69,2.85,15000,2.85
ABAC,5/23/11,	2.96,2.96,2.77,2.84,19900,2.84
ABAC,5/24/11,	2.92,2.92,2.77,2.77,15000,2.77
ABAC,5/25/11,	2.79,2.84,2.77,2.79,10600,2.79
ABAC,5/26/11,	2.82,2.82,2.75,2.76,9500,2.76
ABAC,5/27/11,	2.75,2.83,2.75,2.83,5900,2.83
ABAC,5/31/11,	2.84,2.86,2.78,2.79,9500,2.79
ABAC,6/1/11,	2.76,2.77,2.74,2.74,17900,2.74
ABAC,6/2/11,	2.74,2.79,2.74,2.79,5400,2.79
ABAC,6/3/11,	2.73,2.76,2.58,2.60,11900,2.60
ABAC,6/6/11,	2.55,2.61,2.51,2.56,13500,2.56
ABAC,6/7/11,	2.57,2.59,2.33,2.47,28500,2.47
ABAC,6/8/11,	2.51,2.51,2.32,2.40,32700,2.40
ABAC,6/9/11,	2.34,2.40,2.34,2.34,16200,2.34
ABAC,6/10/11,	2.34,2.34,2.13,2.14,47300,2.14
ABAC,6/13/11,	2.10,2.17,2.02,2.04,74800,2.04
ABAC,6/14/11,	2.01,2.22,2.01,2.12,39500,2.12
ABAC,6/15/11,	2.10,2.16,2.07,2.11,28200,2.11
ABAC,6/16/11,	2.07,2.18,2.05,2.13,42000,2.13
ABAC,6/17/11,	2.19,2.25,2.05,2.07,22500,2.07
ABAC,6/20/11,	2.18,2.27,2.05,2.05,17900,2.05
ABAC,6/21/11,	2.05,2.14,2.05,2.10,40800,2.10
ABAC,6/22/11,	2.10,2.25,2.07,2.21,30400,2.21
ABAC,6/23/11,	2.18,2.49,2.18,2.44,11700,2.44
ABAC,6/24/11,	2.48,2.62,2.31,2.41,32300,2.41
ABAC,6/27/11,	2.41,2.41,2.20,2.27,26400,2.27
ABAC,6/28/11,	2.34,2.43,2.26,2.30,22200,2.30
ABAC,6/29/11,	2.40,2.40,2.28,2.36,21300,2.36
ABAC,6/30/11,	2.31,2.40,2.27,2.37,14000,2.37
ABAC,7/1/11,	2.30,2.47,2.28,2.47,26600,2.47
ABAC,7/5/11,	2.50,2.68,2.47,2.49,20100,2.49
ABAC,7/6/11,	2.45,2.49,2.32,2.44,17900,2.44
ABAC,7/7/11,	2.52,2.88,2.44,2.78,90700,2.78
ABAC,7/8/11,	2.80,2.88,2.61,2.71,20900,2.71
ABAC,7/11/11,	2.73,2.79,2.71,2.77,40200,2.77
ABAC,7/12/11,	2.72,2.78,2.57,2.72,20100,2.72
ABAC,7/13/11,	2.71,2.90,2.66,2.90,48900,2.90
ABAC,7/14/11,	2.90,2.91,2.80,2.87,26700,2.87
ABAC,7/15/11,	2.84,2.88,2.80,2.82,19200,2.82
ABAC,7/18/11,	2.82,2.84,2.65,2.66,30100,2.66
ABAC,7/19/11,	2.70,2.81,2.70,2.81,15200,2.81
ABAC,7/20/11,	2.90,2.95,2.76,2.94,26600,2.94
ABAC,7/21/11,	2.95,2.95,2.85,2.89,38200,2.89
ABAC,7/22/11,	2.86,2.94,2.84,2.84,17600,2.84
ABAC,7/25/11,	2.88,2.95,2.70,2.75,31900,2.75
ABAC,7/26/11,	2.78,2.83,2.65,2.75,5900,2.75
ABAC,7/27/11,	2.75,2.84,2.50,2.52,38100,2.52
ABAC,7/28/11,	2.56,2.70,2.53,2.53,28900,2.53
ABAC,7/29/11,	2.53,2.64,2.52,2.55,7800,2.55
ABAC,8/1/11,	2.67,2.68,2.57,2.61,8800,2.61
ABAC,8/2/11,	2.57,2.82,2.57,2.60,36100,2.60
ABAC,8/3/11,	2.57,2.64,2.53,2.56,12900,2.56
ABAC,8/4/11,	2.55,2.55,2.40,2.43,27400,2.43
ABAC,8/5/11,	2.49,2.49,2.33,2.37,13000,2.37
ABAC,8/8/11,	2.34,2.34,2.03,2.17,18400,2.17
ABAC,8/9/11,	2.22,2.29,2.10,2.15,13600,2.15
ABAC,8/10/11,	2.16,2.30,2.16,2.23,28200,2.23
ABAC,8/11/11,	2.18,2.42,2.18,2.30,12100,2.30
ABAC,8/12/11,	2.42,2.48,2.39,2.48,24200,2.48
ABAC,8/15/11,	2.50,2.56,2.38,2.56,19300,2.56
ABAC,8/16/11,	2.56,2.79,2.40,2.46,85700,2.46
ABAC,8/17/11,	2.30,2.39,2.25,2.30,11700,2.30
ABAC,8/18/11,	2.29,2.51,2.19,2.51,8600,2.51
ABAC,8/19/11,	2.33,2.46,2.24,2.34,18200,2.34
ABAC,8/22/11,	2.25,2.34,2.10,2.26,50700,2.26
ABAC,8/23/11,	2.22,2.32,2.16,2.31,29900,2.31
ABAC,8/24/11,	2.30,2.30,2.18,2.20,4800,2.20
ABAC,8/25/11,	2.23,2.30,2.10,2.19,22000,2.19
ABAC,8/26/11,	2.24,2.28,2.10,2.15,23700,2.15
ABAC,8/29/11,	2.12,2.44,2.10,2.31,26100,2.31
ABAC,8/30/11,	2.37,2.37,2.16,2.25,34600,2.25
ABAC,8/31/11,	2.35,2.35,2.25,2.34,28100,2.34
ABAC,9/1/11,	2.30,2.38,2.20,2.35,55700,2.35
ABAC,9/2/11,	2.17,2.35,2.17,2.25,44800,2.25
ABAC,9/6/11,	2.22,2.30,2.15,2.20,16000,2.20
ABAC,9/7/11,	2.24,2.35,2.10,2.15,31800,2.15
ABAC,9/8/11,	2.20,2.20,2.09,2.13,19500,2.13
ABAC,9/9/11,	2.14,2.16,2.05,2.10,22700,2.10
ABAC,9/12/11,	2.15,2.15,2.06,2.06,9900,2.06
ABAC,9/13/11,	2.17,2.19,2.01,2.06,10700,2.06
ABAC,9/14/11,	2.10,2.17,2.01,2.01,28900,2.01
ABAC,9/15/11,	2.02,2.09,1.99,2.00,98900,2.00
ABAC,9/16/11,	2.00,2.05,2.00,2.01,12200,2.01
ABAC,9/19/11,	2.02,2.03,1.88,1.99,56400,1.99
ABAC,9/20/11,	1.95,2.00,1.76,1.98,50200,1.98
ABAC,9/21/11,	1.87,1.90,1.71,1.73,75800,1.73
ABAC,9/22/11,	1.80,1.89,1.60,1.71,42500,1.71
ABAC,9/23/11,	1.68,1.79,1.65,1.76,25000,1.76
ABAC,9/26/11,	1.64,1.82,1.61,1.61,24600,1.61
ABAC,9/27/11,	1.62,1.70,1.61,1.62,19900,1.62
ABAC,9/28/11,	1.61,1.67,1.33,1.45,39200,1.45
ABAC,9/29/11,	1.46,1.46,1.31,1.32,27000,1.32
ABAC,9/30/11,	1.30,1.41,1.22,1.35,19400,1.35
ABAC,10/3/11,	1.37,1.49,1.35,1.41,18500,1.41
ABAC,10/4/11,	1.40,1.52,1.40,1.50,24500,1.50
ABAC,10/5/11,	1.46,1.74,1.42,1.60,21100,1.60
ABAC,10/6/11,	1.62,1.86,1.62,1.76,45200,1.76
ABAC,10/7/11,	1.89,1.89,1.76,1.83,11300,1.83
ABAC,10/10/11,	1.86,1.89,1.81,1.85,12300,1.85
ABAC,10/11/11,	1.80,1.80,1.78,1.78,7700,1.78
ABAC,10/12/11,	1.76,1.84,1.65,1.76,19900,1.76
ABAC,10/13/11,	1.73,1.79,1.71,1.71,7200,1.71
ABAC,10/14/11,	1.74,1.74,1.65,1.68,8100,1.68
ABAC,10/17/11,	1.69,1.69,1.54,1.63,19100,1.63
