ABAC,7/20/10,	6.49,6.49,5.25,5.35,237000,5.35
ABAC,10/18/11,	1.59,1.64,1.53,1.55,6400,1.55
ABAC,10/19/11,	1.55,1.63,1.37,1.45,26800,1.45
ABAC,10/20/11,	1.38,1.45,1.33,1.33,28700,1.33
ABAC,10/21/11,	1.36,1.45,1.36,1.38,22900,1.38
ABAC,10/24/11,	1.35,1.44,1.32,1.40,26100,1.40
ABAC,10/25/11,	1.37,1.44,1.32,1.35,37400,1.35
ABAC,10/26/11,	1.36,1.49,1.27,1.49,26800,1.49
ABAC,10/27/11,	1.52,1.75,1.47,1.72,58300,1.72
ABAC,10/28/11,	1.85,1.85,1.59,1.81,73400,1.81
ABAC,10/31/11,	1.83,1.86,1.68,1.80,35100,1.80
ABAC,11/1/11,	1.68,1.84,1.67,1.82,60900,1.82
ABAC,11/2/11,	1.83,2.00,1.83,1.98,59600,1.98
ABAC,11/3/11,	2.00,2.04,1.95,2.00,8400,2.00
ABAC,11/4/11,	1.86,2.10,1.84,2.05,11800,2.05
ABAC,11/7/11,	2.06,2.10,1.91,2.10,8400,2.10
ABAC,11/8/11,	1.97,2.19,1.94,2.19,6300,2.19
ABAC,11/9/11,	2.11,2.30,2.01,2.28,20800,2.28
ABAC,11/10/11,	2.29,2.30,2.23,2.30,6500,2.30
ABAC,11/11/11,	2.36,2.39,2.15,2.29,17800,2.29
ABAC,11/14/11,	2.29,2.38,2.03,2.13,110000,2.13
ABAC,11/15/11,	2.15,2.15,1.91,1.96,35500,1.96
ABAC,11/16/11,	1.91,2.04,1.90,1.99,52400,1.99
ABAC,11/17/11,	1.90,1.98,1.90,1.97,9200,1.97
ABAC,11/18/11,	1.90,1.95,1.75,1.78,38800,1.78
ABAC,11/21/11,	1.75,1.94,1.75,1.94,9200,1.94
ABAC,11/22/11,	1.78,1.98,1.78,1.98,58000,1.98
ABAC,11/23/11,	1.81,1.94,1.78,1.84,18800,1.84
ABAC,11/25/11,	1.84,1.92,1.75,1.84,4500,1.84
ABAC,11/28/11,	1.83,1.90,1.80,1.88,3400,1.88
ABAC,11/29/11,	1.70,1.75,1.65,1.70,10900,1.70
ABAC,11/30/11,	1.65,1.70,1.62,1.66,28000,1.66
ABAC,12/1/11,	1.63,1.68,1.55,1.55,11800,1.55
ABAC,12/2/11,	1.62,1.68,1.57,1.59,14300,1.59
ABAC,12/5/11,	1.61,1.66,1.60,1.61,3700,1.61
ABAC,12/6/11,	1.60,1.60,1.47,1.50,7600,1.50
ABAC,12/7/11,	1.51,1.56,1.45,1.46,27600,1.46
ABAC,12/8/11,	1.41,1.51,1.41,1.51,4400,1.51
ABAC,12/9/11,	1.52,1.54,1.48,1.48,5600,1.48
ABAC,12/12/11,	1.48,1.52,1.48,1.52,2600,1.52
ABAC,12/13/11,	1.43,1.54,1.39,1.39,12100,1.39
ABAC,12/14/11,	1.38,1.50,1.35,1.35,15200,1.35
ABAC,12/15/11,	1.35,1.54,1.35,1.35,19100,1.35
ABAC,12/16/11,	1.48,1.49,1.35,1.35,11800,1.35
ABAC,12/19/11,	1.35,1.41,1.26,1.26,24500,1.26
ABAC,12/20/11,	1.30,1.34,1.25,1.26,8600,1.26
ABAC,12/21/11,	1.30,1.40,1.27,1.40,46400,1.40
ABAC,12/22/11,	1.40,1.47,1.40,1.44,2500,1.44
ABAC,12/23/11,	1.47,1.47,1.35,1.35,12900,1.35
ABAC,12/27/11,	1.34,1.43,1.26,1.43,38700,1.43
ABAC,12/28/11,	1.38,1.40,1.35,1.40,21200,1.40
ABAC,12/29/11,	1.36,1.36,1.29,1.30,11100,1.30
ABAC,12/30/11,	1.30,1.31,1.23,1.26,59200,1.26
ABAC,1/3/12,	1.23,1.45,1.23,1.28,9500,1.28
ABAC,1/4/12,	1.32,1.36,1.29,1.33,13200,1.33
ABAC,1/5/12,	1.40,1.41,1.31,1.40,1500,1.40
ABAC,1/6/12,	1.40,1.40,1.35,1.35,2700,1.35
ABAC,1/9/12,	1.34,1.39,1.33,1.33,1800,1.33
ABAC,1/10/12,	1.38,1.40,1.37,1.40,36600,1.40
ABAC,1/11/12,	1.40,1.60,1.40,1.56,17800,1.56
ABAC,1/12/12,	1.60,1.68,1.59,1.66,57000,1.66
ABAC,1/13/12,	1.68,1.70,1.65,1.70,17100,1.70
ABAC,1/17/12,	1.71,1.71,1.60,1.68,6900,1.68
ABAC,1/18/12,	1.68,1.70,1.51,1.60,17900,1.60
ABAC,1/19/12,	1.59,1.74,1.59,1.68,61200,1.68
ABAC,1/20/12,	1.73,1.77,1.67,1.72,22800,1.72
ABAC,1/23/12,	1.76,1.80,1.61,1.68,29200,1.68
ABAC,1/24/12,	1.66,1.69,1.62,1.62,23500,1.62
ABAC,1/25/12,	1.60,1.71,1.58,1.60,30400,1.60
ABAC,1/26/12,	1.60,1.74,1.60,1.62,7300,1.62
ABAC,1/27/12,	1.65,1.65,1.58,1.58,32900,1.58
ABAC,1/30/12,	1.58,1.60,1.58,1.58,18500,1.58
ABAC,1/31/12,	1.62,1.62,1.56,1.60,5200,1.60
ABAC,2/1/12,	1.56,1.70,1.56,1.60,12500,1.60
ABAC,2/2/12,	1.61,1.69,1.60,1.60,8900,1.60
ABAC,2/3/12,	1.61,1.65,1.56,1.57,20100,1.57
ABAC,2/6/12,	1.56,1.64,1.55,1.64,14500,1.64
ABAC,2/7/12,	1.60,1.60,1.55,1.55,15400,1.55
ABAC,2/8/12,	1.60,1.64,1.55,1.60,46600,1.60
ABAC,2/9/12,	1.58,1.69,1.58,1.61,60500,1.61
ABAC,2/10/12,	1.60,1.61,1.55,1.55,73900,1.55
ABAC,2/13/12,	1.66,1.66,1.58,1.59,15300,1.59
ABAC,2/14/12,	1.60,1.68,1.58,1.58,30300,1.58
ABAC,2/15/12,	1.59,1.60,1.58,1.58,48400,1.58
ABAC,2/16/12,	1.58,1.66,1.58,1.65,27600,1.65
ABAC,2/17/12,	1.60,1.68,1.60,1.68,7200,1.68
ABAC,2/21/12,	1.70,1.70,1.60,1.60,17000,1.60
ABAC,2/22/12,	1.62,1.65,1.58,1.60,8700,1.60
ABAC,2/23/12,	1.60,1.68,1.58,1.58,11800,1.58
ABAC,2/24/12,	1.60,1.68,1.60,1.64,17400,1.64
ABAC,2/27/12,	1.63,1.74,1.60,1.67,13600,1.67
ABAC,2/28/12,	1.71,1.73,1.68,1.73,12000,1.73
ABAC,2/29/12,	1.70,1.70,1.64,1.64,12200,1.64
ABAC,3/1/12,	1.63,1.68,1.63,1.63,14500,1.63
ABAC,3/2/12,	1.65,1.79,1.62,1.70,14200,1.70
ABAC,3/5/12,	1.75,1.75,1.61,1.61,24400,1.61
ABAC,3/6/12,	1.62,1.67,1.58,1.58,7900,1.58
ABAC,3/7/12,	1.59,1.60,1.50,1.50,18900,1.50
ABAC,3/8/12,	1.55,1.69,1.51,1.54,31300,1.54
ABAC,3/9/12,	1.54,1.73,1.54,1.63,78500,1.63
ABAC,3/12/12,	1.69,1.75,1.61,1.75,27700,1.75
ABAC,3/13/12,	1.65,1.69,1.51,1.59,39000,1.59
ABAC,3/14/12,	1.59,1.69,1.59,1.66,34100,1.66
ABAC,3/15/12,	1.70,1.74,1.66,1.66,34700,1.66
ABAC,3/16/12,	1.69,1.90,1.69,1.75,46400,1.75
ABAC,3/19/12,	1.65,1.74,1.62,1.63,5100,1.63
ABAC,3/20/12,	1.67,1.70,1.62,1.62,2700,1.62
ABAC,3/21/12,	1.69,1.69,1.63,1.63,5900,1.63
ABAC,3/22/12,	1.68,1.70,1.68,1.69,11300,1.69
ABAC,3/23/12,	1.69,1.72,1.62,1.72,17900,1.72
ABAC,3/26/12,	1.68,1.70,1.62,1.63,13100,1.63
ABAC,3/27/12,	1.64,1.77,1.63,1.73,19500,1.73
ABAC,3/28/12,	1.71,1.71,1.63,1.64,4600,1.64
ABAC,3/29/12,	1.65,1.69,1.62,1.62,19900,1.62
ABAC,3/30/12,	1.63,1.70,1.62,1.63,8700,1.63
ABAC,4/2/12,	1.64,1.67,1.60,1.62,20500,1.62
ABAC,4/3/12,	1.60,1.69,1.60,1.68,39200,1.68
ABAC,4/4/12,	1.61,1.68,1.61,1.64,3600,1.64
ABAC,4/5/12,	1.61,1.67,1.61,1.65,11300,1.65
ABAC,4/9/12,	1.67,1.67,1.60,1.66,4900,1.66
ABAC,4/10/12,	1.62,1.65,1.61,1.62,10700,1.62
ABAC,4/11/12,	1.63,1.67,1.63,1.66,4900,1.66
ABAC,4/12/12,	1.64,1.72,1.62,1.65,21800,1.65
ABAC,4/13/12,	1.65,1.71,1.65,1.65,2000,1.65
ABAC,4/16/12,	1.70,1.73,1.65,1.72,71200,1.72
ABAC,4/17/12,	1.71,1.89,1.71,1.78,80500,1.78
ABAC,4/18/12,	1.83,2.11,1.80,2.10,88800,2.10
ABAC,4/19/12,	2.15,2.58,2.13,2.20,268900,2.20
ABAC,4/20/12,	2.17,2.17,1.91,1.96,81300,1.96
ABAC,4/23/12,	1.91,2.00,1.90,1.96,21300,1.96
ABAC,4/24/12,	1.91,1.95,1.82,1.82,61100,1.82
ABAC,4/25/12,	1.85,2.00,1.84,1.98,16600,1.98
ABAC,4/26/12,	2.00,2.01,1.88,1.90,16600,1.90
ABAC,4/27/12,	1.91,1.91,1.77,1.86,13000,1.86
ABAC,4/30/12,	1.80,1.86,1.70,1.81,20500,1.81
ABAC,5/1/12,	1.79,1.79,1.65,1.72,79000,1.72
ABAC,5/2/12,	1.71,1.71,1.63,1.63,23000,1.63
ABAC,5/3/12,	1.63,1.80,1.62,1.65,36600,1.65
ABAC,5/4/12,	1.63,1.69,1.63,1.63,12600,1.63
ABAC,5/7/12,	1.63,1.78,1.63,1.76,5700,1.76
ABAC,5/8/12,	1.68,1.78,1.63,1.67,14000,1.67
ABAC,5/9/12,	1.65,1.73,1.64,1.64,11300,1.64
ABAC,5/10/12,	1.64,1.73,1.63,1.63,4200,1.63
ABAC,5/11/12,	1.62,1.70,1.52,1.53,52000,1.53
ABAC,5/14/12,	1.56,1.61,1.55,1.55,13000,1.55
ABAC,5/15/12,	1.51,1.51,1.29,1.43,56300,1.43
ABAC,5/16/12,	1.38,1.40,1.32,1.32,14000,1.32
ABAC,5/17/12,	1.32,1.42,1.31,1.42,4400,1.42
ABAC,5/18/12,	1.36,1.44,1.36,1.44,8700,1.44
ABAC,5/21/12,	1.45,1.47,1.26,1.31,36300,1.31
ABAC,5/22/12,	1.26,1.36,1.26,1.31,3000,1.31
ABAC,5/23/12,	1.38,1.39,1.37,1.39,3000,1.39
ABAC,5/24/12,	1.47,1.58,1.30,1.52,21900,1.52
ABAC,5/25/12,	1.50,1.52,1.47,1.52,7500,1.52
ABAC,5/29/12,	1.48,1.50,1.40,1.50,6700,1.50
ABAC,5/30/12,	1.43,1.53,1.37,1.45,12000,1.45
ABAC,5/31/12,	1.49,1.50,1.45,1.45,1300,1.45
ABAC,6/1/12,	1.42,1.50,1.42,1.44,14900,1.44
ABAC,6/4/12,	1.34,1.40,1.34,1.38,4500,1.38
ABAC,6/5/12,	1.39,1.39,1.35,1.35,14300,1.35
ABAC,6/6/12,	1.38,1.44,1.35,1.40,8200,1.40
ABAC,6/7/12,	1.52,1.52,1.35,1.36,1900,1.36
ABAC,6/8/12,	1.35,1.50,1.31,1.33,4400,1.33
ABAC,6/11/12,	1.51,1.51,1.42,1.46,800,1.46
ABAC,6/12/12,	1.37,1.38,1.35,1.35,3600,1.35
ABAC,6/13/12,	1.47,1.47,1.32,1.44,5200,1.44
ABAC,6/14/12,	1.44,1.46,1.40,1.40,5700,1.40
ABAC,6/15/12,	1.34,1.50,1.25,1.36,21300,1.36
ABAC,6/18/12,	1.36,1.47,1.36,1.42,12900,1.42
ABAC,6/19/12,	1.48,1.48,1.21,1.21,116600,1.21
ABAC,6/20/12,	1.25,1.36,1.21,1.21,45700,1.21
ABAC,6/21/12,	1.23,1.33,1.15,1.15,56500,1.15
ABAC,6/22/12,	1.20,1.23,1.05,1.15,35800,1.15
ABAC,6/25/12,	1.15,1.20,1.07,1.07,17500,1.07
ABAC,6/26/12,	1.11,1.14,1.07,1.14,34600,1.14
ABAC,6/27/12,	1.17,1.17,1.14,1.14,12200,1.14
ABAC,6/28/12,	1.14,1.19,1.14,1.15,8500,1.15
ABAC,6/29/12,	1.23,1.23,1.18,1.21,19800,1.21
ABAC,7/2/12,	1.21,1.22,1.18,1.20,8200,1.20
ABAC,7/3/12,	1.22,1.22,1.20,1.21,2500,1.21
ABAC,7/5/12,	1.19,1.22,1.17,1.18,4800,1.18
ABAC,7/6/12,	1.17,1.21,1.17,1.18,3300,1.18
ABAC,7/9/12,	1.17,1.17,1.17,1.17,4600,1.17
ABAC,7/10/12,	1.16,1.23,1.12,1.12,17800,1.12
ABAC,7/11/12,	1.13,1.18,1.12,1.18,7300,1.18
ABAC,7/12/12,	1.18,1.18,1.18,1.18,000,1.18
ABAC,7/13/12,	1.19,1.19,1.15,1.19,2000,1.19
ABAC,7/16/12,	1.13,1.18,1.13,1.15,3200,1.15
ABAC,7/17/12,	1.15,1.18,1.13,1.13,14500,1.13
ABAC,7/18/12,	1.13,1.17,1.13,1.15,700,1.15
ABAC,7/19/12,	1.13,1.17,1.08,1.08,24800,1.08
ABAC,7/20/12,	1.13,1.14,1.11,1.11,8700,1.11
ABAC,7/23/12,	1.12,1.14,1.12,1.13,5300,1.13
ABAC,7/24/12,	1.14,1.14,1.10,1.14,6400,1.14
ABAC,7/25/12,	1.11,1.14,1.11,1.11,1200,1.11
ABAC,7/26/12,	1.14,1.14,1.05,1.10,16900,1.10
ABAC,7/27/12,	1.06,1.10,1.00,1.00,13300,1.00
ABAC,7/30/12,	1.00,1.07,1.00,1.01,14900,1.01
ABAC,7/31/12,	1.04,1.04,0.74,0.84,18500,0.84
ABAC,8/1/12,	0.93,0.93,0.76,0.76,43700,0.76
ABAC,8/2/12,	0.80,0.93,0.78,0.80,28300,0.80
ABAC,8/3/12,	0.85,0.92,0.84,0.92,54300,0.92
ABAC,8/6/12,	0.95,0.95,0.85,0.85,7000,0.85
ABAC,8/7/12,	0.90,0.95,0.90,0.92,11300,0.92
ABAC,8/8/12,	0.95,0.97,0.90,0.92,23400,0.92
ABAC,8/9/12,	0.96,1.09,0.96,1.00,50200,1.00
ABAC,8/10/12,	1.00,1.00,0.96,1.00,20900,1.00
ABAC,8/13/12,	1.00,1.00,0.92,0.95,11700,0.95
ABAC,8/14/12,	1.04,1.04,0.94,0.94,10200,0.94
ABAC,8/15/12,	0.99,1.00,0.92,0.95,11800,0.95
ABAC,8/16/12,	1.00,1.00,0.95,1.00,10600,1.00
ABAC,8/17/12,	1.00,1.10,1.00,1.05,31300,1.05
ABAC,8/20/12,	1.05,1.17,1.05,1.17,22600,1.17
ABAC,8/21/12,	1.17,1.20,1.14,1.14,900,1.14
ABAC,8/22/12,	1.19,1.20,1.13,1.20,7300,1.20
ABAC,8/23/12,	1.15,1.20,1.13,1.20,6400,1.20
ABAC,8/24/12,	1.13,1.22,0.92,1.06,25200,1.06
ABAC,8/27/12,	1.12,1.12,1.03,1.03,1200,1.03
ABAC,8/28/12,	1.12,1.13,1.08,1.08,1300,1.08
ABAC,8/29/12,	1.06,1.13,1.06,1.12,1100,1.12
ABAC,8/30/12,	1.12,1.15,1.12,1.13,4600,1.13
ABAC,8/31/12,	1.18,1.19,1.04,1.04,4100,1.04
ABAC,9/4/12,	1.08,1.10,1.08,1.10,13100,1.10
ABAC,9/5/12,	1.10,1.20,1.10,1.20,23700,1.20
ABAC,9/6/12,	1.19,1.23,1.07,1.20,27200,1.20
ABAC,9/7/12,	1.20,1.22,1.12,1.19,800,1.19
ABAC,9/10/12,	1.18,1.18,1.09,1.18,5200,1.18
ABAC,9/11/12,	1.13,1.18,1.13,1.14,12100,1.14
ABAC,9/12/12,	1.14,1.14,1.11,1.11,3700,1.11
ABAC,9/13/12,	1.08,1.08,1.04,1.04,500,1.04
ABAC,9/14/12,	1.01,1.20,1.00,1.20,36200,1.20
ABAC,9/17/12,	1.20,1.20,1.14,1.19,33600,1.19
ABAC,9/18/12,	1.15,1.22,1.12,1.22,10500,1.22
ABAC,9/19/12,	1.18,1.35,1.18,1.35,39100,1.35
ABAC,9/20/12,	1.23,1.31,1.08,1.20,15300,1.20
ABAC,9/21/12,	1.21,1.30,1.11,1.29,8200,1.29
ABAC,9/24/12,	1.20,1.29,1.13,1.17,16300,1.17
ABAC,9/25/12,	1.23,1.30,1.14,1.30,16200,1.30
ABAC,9/26/12,	1.30,1.50,1.15,1.32,25300,1.32
ABAC,9/27/12,	1.27,1.45,1.26,1.45,21900,1.45
ABAC,9/28/12,	1.40,1.48,1.40,1.48,22000,1.48
ABAC,10/1/12,	1.50,1.66,1.47,1.66,45500,1.66
ABAC,10/2/12,	1.57,1.58,1.52,1.54,5400,1.54
ABAC,10/3/12,	1.55,1.58,1.52,1.58,2100,1.58
ABAC,10/4/12,	1.60,1.60,1.23,1.51,16100,1.51
ABAC,10/5/12,	1.47,1.51,1.46,1.46,3900,1.46
ABAC,10/8/12,	1.44,1.57,1.42,1.57,7300,1.57
ABAC,10/9/12,	1.43,1.49,1.43,1.49,700,1.49
ABAC,10/10/12,	1.38,1.38,1.36,1.36,300,1.36
ABAC,10/11/12,	1.36,1.48,1.35,1.48,1300,1.48
ABAC,10/12/12,	1.42,1.53,1.42,1.50,6500,1.50
ABAC,10/15/12,	1.21,1.41,1.19,1.35,19000,1.35
ABAC,10/16/12,	1.30,1.39,1.30,1.32,2000,1.32
ABAC,10/17/12,	1.27,1.38,1.27,1.38,4600,1.38
ABAC,10/18/12,	1.29,1.38,1.29,1.36,4300,1.36
ABAC,10/19/12,	1.39,1.39,1.31,1.38,7100,1.38
ABAC,10/22/12,	1.28,1.55,1.28,1.55,10400,1.55
ABAC,10/23/12,	1.54,1.54,1.42,1.42,2400,1.42
ABAC,10/24/12,	1.36,1.37,1.33,1.37,11100,1.37
ABAC,10/25/12,	1.30,1.37,1.28,1.30,11000,1.30
ABAC,10/26/12,	1.26,1.37,1.25,1.27,5900,1.27
ABAC,10/31/12,	1.20,1.37,1.20,1.22,8000,1.22
ABAC,11/1/12,	1.20,1.36,1.20,1.28,4600,1.28
ABAC,11/2/12,	1.20,1.22,1.18,1.22,17200,1.22
ABAC,11/5/12,	1.18,1.26,1.17,1.24,8200,1.24
ABAC,11/6/12,	1.17,1.26,1.17,1.24,5800,1.24
ABAC,11/7/12,	1.13,1.25,1.07,1.07,10900,1.07
ABAC,11/8/12,	1.07,1.20,1.02,1.05,9800,1.05
ABAC,11/9/12,	1.00,1.00,0.95,0.99,9100,0.99
ABAC,11/12/12,	0.92,1.00,0.92,0.95,10400,0.95
ABAC,11/13/12,	0.90,0.98,0.90,0.97,17800,0.97
ABAC,11/14/12,	0.89,0.99,0.83,0.85,31000,0.85
ABAC,11/15/12,	0.83,0.83,0.79,0.79,7300,0.79
ABAC,11/16/12,	0.80,0.83,0.78,0.78,10900,0.78
ABAC,11/19/12,	0.83,0.86,0.78,0.78,11700,0.78
ABAC,11/20/12,	0.73,0.92,0.73,0.83,6800,0.83
ABAC,11/21/12,	0.83,0.83,0.80,0.81,5500,0.81
ABAC,11/23/12,	0.77,0.83,0.76,0.80,12500,0.80
ABAC,11/26/12,	0.80,0.92,0.78,0.86,58100,0.86
ABAC,11/27/12,	0.80,0.91,0.80,0.85,26700,0.85
ABAC,11/28/12,	0.87,0.87,0.80,0.85,9100,0.85
ABAC,11/29/12,	0.92,0.92,0.80,0.81,14400,0.81
ABAC,11/30/12,	0.79,0.91,0.79,0.85,7800,0.85
ABAC,12/3/12,	0.87,0.89,0.81,0.82,16000,0.82
ABAC,12/4/12,	0.89,0.89,0.86,0.88,3200,0.88
ABAC,12/5/12,	0.86,0.93,0.86,0.93,5400,0.93
ABAC,12/6/12,	0.93,0.93,0.90,0.91,7600,0.91
ABAC,12/7/12,	0.91,0.98,0.91,0.96,2700,0.96
ABAC,12/10/12,	0.92,0.97,0.90,0.96,22800,0.96
ABAC,12/11/12,	0.93,0.97,0.85,0.85,8700,0.85
ABAC,12/12/12,	0.97,0.98,0.86,0.86,1900,0.86
ABAC,12/13/12,	0.95,0.97,0.88,0.90,7700,0.90
ABAC,12/14/12,	0.92,0.92,0.92,0.92,500,0.92
ABAC,12/17/12,	0.87,1.00,0.87,0.95,22400,0.95
ABAC,12/18/12,	1.00,1.08,0.91,1.00,12900,1.00
ABAC,12/19/12,	1.08,1.09,0.92,0.93,12400,0.93
ABAC,12/20/12,	0.89,0.94,0.87,0.87,14900,0.87
ABAC,12/21/12,	0.85,0.92,0.85,0.88,6000,0.88
ABAC,12/24/12,	1.09,1.09,0.91,1.00,11600,1.00
ABAC,12/26/12,	0.94,0.94,0.90,0.92,5400,0.92
ABAC,12/27/12,	0.95,0.98,0.85,0.86,7700,0.86
ABAC,12/28/12,	0.88,0.93,0.86,0.86,2700,0.86
ABAC,12/31/12,	0.86,0.90,0.81,0.85,22400,0.85
ABAC,1/2/13,	0.88,0.98,0.88,0.96,12300,0.96
ABAC,1/3/13,	0.98,0.98,0.84,0.96,6500,0.96
ABAC,1/4/13,	0.90,0.94,0.89,0.94,9300,0.94
ABAC,1/7/13,	0.94,0.94,0.93,0.93,1100,0.93
ABAC,1/8/13,	0.85,0.97,0.85,0.97,8400,0.97
ABAC,1/9/13,	0.98,0.98,0.88,0.88,5500,0.88
ABAC,1/10/13,	0.96,0.96,0.82,0.87,5000,0.87
ABAC,1/11/13,	0.94,0.95,0.93,0.95,4200,0.95
ABAC,1/14/13,	0.87,0.90,0.87,0.90,8700,0.90
ABAC,1/15/13,	0.90,0.95,0.90,0.95,2200,0.95
ABAC,1/16/13,	0.95,0.95,0.95,0.95,000,0.95
ABAC,1/17/13,	0.90,0.95,0.90,0.95,4300,0.95
ABAC,1/18/13,	0.89,0.89,0.89,0.89,100,0.89
ABAC,1/22/13,	0.89,0.89,0.89,0.89,000,0.89
ABAC,1/23/13,	0.88,0.91,0.85,0.91,8100,0.91
ABAC,1/24/13,	0.85,0.92,0.85,0.88,5400,0.88
ABAC,1/25/13,	0.90,0.90,0.88,0.88,4000,0.88
