ABAC,7/20/10,	6.49,6.49,5.25,5.35,237000,5.35
ABAC,1/28/13,	0.96,0.96,0.88,0.89,10900,0.89
ABAC,1/29/13,	0.95,0.95,0.88,0.93,4800,0.93
ABAC,1/30/13,	0.95,0.95,0.88,0.88,3600,0.88
ABAC,1/31/13,	0.87,0.92,0.85,0.89,30400,0.89
ABAC,2/1/13,	0.94,0.95,0.89,0.95,4100,0.95
ABAC,2/4/13,	0.83,0.95,0.83,0.90,900,0.90
ABAC,2/5/13,	0.87,0.92,0.85,0.85,13100,0.85
ABAC,2/6/13,	0.87,0.91,0.86,0.90,1800,0.90
ABAC,2/7/13,	0.90,0.90,0.85,0.85,3900,0.85
ABAC,2/8/13,	0.91,0.91,0.83,0.84,8500,0.84
ABAC,2/11/13,	0.91,0.93,0.91,0.92,16500,0.92
ABAC,2/12/13,	0.85,0.91,0.85,0.90,8900,0.90
ABAC,2/13/13,	0.86,0.89,0.86,0.89,1300,0.89
ABAC,2/14/13,	0.92,0.92,0.86,0.92,6600,0.92
ABAC,2/15/13,	0.85,0.88,0.83,0.85,4900,0.85
ABAC,2/19/13,	0.85,0.92,0.85,0.86,6200,0.86
ABAC,2/20/13,	0.86,0.86,0.86,0.86,000,0.86
ABAC,2/21/13,	0.91,0.91,0.88,0.88,1900,0.88
ABAC,2/22/13,	0.92,0.92,0.86,0.92,6300,0.92
ABAC,2/25/13,	0.86,0.90,0.85,0.90,1800,0.90
ABAC,2/26/13,	0.85,0.85,0.85,0.85,500,0.85
ABAC,2/27/13,	0.85,0.87,0.85,0.87,7700,0.87
ABAC,2/28/13,	0.85,0.91,0.82,0.82,25900,0.82
ABAC,3/1/13,	0.90,0.90,0.83,0.84,2900,0.84
ABAC,3/4/13,	0.88,0.88,0.85,0.88,2100,0.88
ABAC,3/5/13,	0.87,0.87,0.81,0.84,11100,0.84
ABAC,3/6/13,	0.82,0.83,0.80,0.80,15200,0.80
ABAC,3/7/13,	0.80,0.84,0.77,0.80,23300,0.80
ABAC,3/8/13,	0.80,0.84,0.77,0.80,5600,0.80
ABAC,3/11/13,	0.80,0.81,0.76,0.76,19800,0.76
ABAC,3/12/13,	0.77,0.77,0.67,0.73,40100,0.73
ABAC,3/13/13,	0.75,0.75,0.70,0.70,3100,0.70
ABAC,3/14/13,	0.70,0.75,0.70,0.72,9800,0.72
ABAC,3/15/13,	0.72,0.78,0.71,0.78,19200,0.78
ABAC,3/18/13,	0.71,0.76,0.70,0.70,32000,0.70
ABAC,3/19/13,	0.70,0.80,0.70,0.80,18600,0.80
ABAC,3/20/13,	0.71,0.79,0.70,0.78,5000,0.78
ABAC,3/21/13,	0.70,0.77,0.70,0.70,12100,0.70
ABAC,3/22/13,	0.70,0.73,0.70,0.72,22100,0.72
ABAC,3/25/13,	0.67,0.72,0.67,0.70,9900,0.70
ABAC,3/26/13,	0.68,0.72,0.68,0.69,21000,0.69
ABAC,3/27/13,	0.69,0.71,0.67,0.67,9400,0.67
ABAC,3/28/13,	0.71,0.73,0.71,0.73,6700,0.73
ABAC,4/1/13,	0.67,0.72,0.67,0.70,11400,0.70
ABAC,4/2/13,	0.73,0.76,0.70,0.73,18600,0.73
ABAC,4/3/13,	0.70,0.75,0.70,0.75,7700,0.75
ABAC,4/4/13,	0.75,0.75,0.75,0.75,000,0.75
ABAC,4/5/13,	0.70,0.72,0.70,0.72,1600,0.72
ABAC,4/8/13,	0.71,0.75,0.71,0.74,12800,0.74
ABAC,4/9/13,	0.68,0.72,0.67,0.70,23300,0.70
ABAC,4/10/13,	0.75,0.94,0.73,0.85,88200,0.85
ABAC,4/11/13,	0.79,0.85,0.79,0.83,39100,0.83
ABAC,4/12/13,	0.79,0.94,0.79,0.92,73000,0.92
ABAC,4/15/13,	0.99,1.00,0.80,0.81,112100,0.81
ABAC,4/16/13,	0.87,0.87,0.82,0.85,57400,0.85
ABAC,4/17/13,	0.80,0.84,0.80,0.80,13800,0.80
ABAC,4/18/13,	0.83,0.84,0.80,0.80,48200,0.80
ABAC,4/19/13,	0.78,0.83,0.78,0.80,42400,0.80
ABAC,4/22/13,	0.75,0.80,0.70,0.70,86400,0.70
ABAC,4/23/13,	0.70,0.73,0.70,0.73,12400,0.73
ABAC,4/24/13,	0.70,0.73,0.70,0.70,14900,0.70
ABAC,4/25/13,	0.73,0.74,0.70,0.70,11900,0.70
ABAC,4/26/13,	0.70,0.73,0.70,0.70,7900,0.70
ABAC,4/29/13,	0.70,0.72,0.70,0.72,21500,0.72
ABAC,4/30/13,	0.73,0.74,0.70,0.70,7100,0.70
ABAC,5/1/13,	0.70,0.73,0.68,0.70,20600,0.70
ABAC,5/2/13,	0.69,0.69,0.68,0.69,42700,0.69
ABAC,5/3/13,	0.71,0.71,0.68,0.70,8900,0.70
ABAC,5/6/13,	0.71,0.74,0.70,0.73,10500,0.73
ABAC,5/7/13,	0.70,0.72,0.70,0.70,4600,0.70
ABAC,5/8/13,	0.69,0.72,0.69,0.72,11400,0.72
ABAC,5/9/13,	0.70,0.73,0.68,0.69,8100,0.69
ABAC,5/10/13,	0.68,0.72,0.68,0.72,10400,0.72
ABAC,5/13/13,	0.71,0.73,0.68,0.72,6700,0.72
ABAC,5/14/13,	0.70,0.72,0.68,0.69,21300,0.69
ABAC,5/15/13,	0.69,0.72,0.68,0.70,21200,0.70
ABAC,5/16/13,	0.70,0.70,0.68,0.70,26900,0.70
ABAC,5/17/13,	0.70,0.74,0.70,0.74,23300,0.74
ABAC,5/20/13,	0.68,0.74,0.68,0.71,19000,0.71
ABAC,5/21/13,	0.70,0.70,0.68,0.70,21200,0.70
ABAC,5/22/13,	0.71,0.73,0.68,0.69,25400,0.69
ABAC,5/23/13,	0.68,0.72,0.66,0.70,16000,0.70
ABAC,5/24/13,	0.72,0.72,0.67,0.67,19900,0.67
ABAC,5/28/13,	0.64,0.70,0.55,0.61,77800,0.61
ABAC,5/29/13,	0.65,0.68,0.57,0.63,49200,0.63
ABAC,5/30/13,	0.60,0.66,0.60,0.64,4200,0.64
ABAC,5/31/13,	0.61,0.65,0.58,0.64,33400,0.64
ABAC,6/3/13,	0.60,0.63,0.56,0.59,54800,0.59
ABAC,6/4/13,	0.61,0.62,0.57,0.60,40100,0.60
ABAC,6/5/13,	0.57,0.64,0.55,0.57,36500,0.57
ABAC,6/6/13,	0.60,0.60,0.55,0.56,48000,0.56
ABAC,6/7/13,	0.57,0.57,0.55,0.55,56700,0.55
ABAC,6/10/13,	0.57,0.57,0.57,0.57,6100,0.57
ABAC,6/11/13,	0.57,0.59,0.55,0.55,14100,0.55
ABAC,6/12/13,	0.55,0.57,0.55,0.55,1300,0.55
ABAC,6/13/13,	0.55,0.58,0.55,0.57,35200,0.57
ABAC,6/14/13,	0.59,0.59,0.59,0.59,5000,0.59
ABAC,6/17/13,	0.55,0.77,0.55,0.77,133200,0.77
ABAC,6/18/13,	0.75,0.75,0.66,0.72,65000,0.72
ABAC,6/19/13,	0.72,0.77,0.67,0.70,56900,0.70
ABAC,6/20/13,	0.63,0.71,0.60,0.62,51600,0.62
ABAC,6/21/13,	0.65,0.65,0.60,0.63,41100,0.63
ABAC,6/24/13,	0.60,0.60,0.55,0.55,55900,0.55
ABAC,6/25/13,	0.59,0.62,0.55,0.58,43300,0.58
ABAC,6/26/13,	0.62,0.62,0.55,0.60,28600,0.60
ABAC,6/27/13,	0.57,0.58,0.55,0.58,47900,0.58
ABAC,6/28/13,	0.56,0.60,0.54,0.57,41800,0.57
ABAC,7/1/13,	0.61,0.70,0.61,0.68,61600,0.68
ABAC,7/2/13,	0.71,0.71,0.57,0.63,43200,0.63
ABAC,7/3/13,	0.58,0.64,0.54,0.57,45500,0.57
ABAC,7/5/13,	0.60,0.62,0.54,0.56,48800,0.56
ABAC,7/8/13,	0.50,0.73,0.50,0.56,123600,0.56
ABAC,7/9/13,	0.56,0.59,0.54,0.58,15800,0.58
ABAC,7/10/13,	0.54,0.57,0.54,0.55,16600,0.55
ABAC,7/11/13,	0.55,0.58,0.55,0.56,9500,0.56
ABAC,7/12/13,	0.58,0.59,0.57,0.59,9200,0.59
ABAC,7/15/13,	0.58,0.59,0.58,0.59,8300,0.59
ABAC,7/16/13,	0.59,0.59,0.53,0.58,39800,0.58
ABAC,7/17/13,	0.55,0.59,0.55,0.58,15900,0.58
ABAC,7/18/13,	0.56,0.61,0.56,0.60,24800,0.60
ABAC,7/19/13,	0.57,0.60,0.57,0.57,4100,0.57
ABAC,7/22/13,	0.60,0.60,0.59,0.60,10400,0.60
ABAC,7/23/13,	0.61,0.63,0.60,0.61,21800,0.61
ABAC,7/24/13,	0.63,0.63,0.58,0.60,25400,0.60
ABAC,7/25/13,	0.58,0.60,0.58,0.60,3900,0.60
ABAC,7/26/13,	0.61,0.61,0.59,0.61,4200,0.61
ABAC,7/29/13,	0.59,0.61,0.59,0.59,1200,0.59
ABAC,7/30/13,	0.61,0.61,0.61,0.61,1500,0.61
ABAC,7/31/13,	0.61,0.70,0.61,0.64,29500,0.64
ABAC,8/1/13,	0.65,0.65,0.62,0.63,8600,0.63
ABAC,8/2/13,	0.62,0.65,0.62,0.64,1700,0.64
ABAC,8/5/13,	0.61,0.64,0.55,0.59,28300,0.59
ABAC,8/6/13,	0.62,0.62,0.57,0.57,7500,0.57
ABAC,8/7/13,	0.58,0.59,0.57,0.57,2600,0.57
ABAC,8/8/13,	0.59,0.59,0.59,0.59,1100,0.59
ABAC,8/9/13,	0.58,0.61,0.57,0.61,13500,0.61
ABAC,8/12/13,	0.62,0.62,0.60,0.62,11500,0.62
ABAC,8/13/13,	0.60,0.67,0.59,0.67,36200,0.67
ABAC,8/14/13,	0.59,0.64,0.59,0.59,14200,0.59
ABAC,8/15/13,	0.65,0.69,0.64,0.69,50000,0.69
ABAC,8/16/13,	0.69,0.73,0.68,0.72,50700,0.72
ABAC,8/19/13,	0.73,0.90,0.62,0.85,126800,0.85
ABAC,8/20/13,	0.85,0.85,0.78,0.82,23600,0.82
ABAC,8/21/13,	1.10,1.28,0.89,0.91,699700,0.91
ABAC,8/22/13,	0.90,1.14,0.85,0.95,187500,0.95
ABAC,8/23/13,	1.00,1.05,0.96,0.99,126800,0.99
ABAC,8/26/13,	1.02,1.04,0.98,0.98,56600,0.98
ABAC,8/27/13,	0.95,0.99,0.81,0.81,117200,0.81
ABAC,8/28/13,	0.82,0.90,0.76,0.83,85800,0.83
ABAC,8/29/13,	0.80,0.83,0.65,0.83,105800,0.83
ABAC,8/30/13,	0.78,0.82,0.73,0.82,16500,0.82
ABAC,9/3/13,	0.78,0.86,0.77,0.79,44900,0.79
ABAC,9/4/13,	0.80,0.90,0.78,0.90,11100,0.90
ABAC,9/5/13,	0.90,0.90,0.78,0.79,74500,0.79
ABAC,9/6/13,	0.82,0.82,0.80,0.80,32800,0.80
ABAC,9/9/13,	0.83,0.86,0.76,0.82,117100,0.82
ABAC,9/10/13,	0.86,0.86,0.76,0.76,46600,0.76
ABAC,9/11/13,	0.78,0.85,0.78,0.85,26800,0.85
ABAC,9/12/13,	0.86,0.86,0.78,0.81,14700,0.81
ABAC,9/13/13,	0.80,0.81,0.76,0.80,5800,0.80
ABAC,9/16/13,	0.85,0.85,0.81,0.81,2800,0.81
ABAC,9/17/13,	0.84,0.84,0.82,0.82,2900,0.82
ABAC,9/18/13,	0.80,0.84,0.80,0.81,14400,0.81
ABAC,9/19/13,	0.79,0.80,0.79,0.79,21300,0.79
ABAC,9/20/13,	0.79,0.79,0.76,0.77,17100,0.77
ABAC,9/23/13,	0.79,0.82,0.75,0.80,24200,0.80
ABAC,9/24/13,	0.79,0.83,0.78,0.80,24500,0.80
ABAC,9/25/13,	0.80,0.81,0.77,0.77,19400,0.77
ABAC,9/26/13,	0.82,0.83,0.78,0.83,55300,0.83
ABAC,9/27/13,	0.82,0.93,0.81,0.81,48100,0.81
ABAC,9/30/13,	0.97,1.02,0.92,0.98,236100,0.98
ABAC,10/1/13,	1.01,1.02,0.95,1.00,143000,1.00
ABAC,10/2/13,	1.03,1.03,0.96,1.02,136000,1.02
ABAC,10/3/13,	1.06,1.44,1.06,1.30,1119800,1.30
ABAC,10/4/13,	1.26,1.35,1.21,1.35,245100,1.35
ABAC,10/7/13,	1.25,1.30,1.24,1.25,65700,1.25
ABAC,10/8/13,	1.25,1.40,1.25,1.27,292500,1.27
ABAC,10/9/13,	1.29,1.88,1.28,1.64,1334600,1.64
ABAC,10/10/13,	1.60,1.84,1.55,1.73,452100,1.73
ABAC,10/11/13,	1.69,1.80,1.67,1.72,180600,1.72
ABAC,10/14/13,	1.72,1.72,1.52,1.61,124200,1.61
ABAC,10/15/13,	1.61,1.93,1.60,1.76,201100,1.76
ABAC,10/16/13,	1.73,1.95,1.66,1.72,239400,1.72
ABAC,10/17/13,	1.78,1.84,1.67,1.69,127900,1.69
ABAC,10/18/13,	1.70,1.78,1.67,1.72,166900,1.72
ABAC,10/21/13,	1.76,1.87,1.69,1.74,112700,1.74
ABAC,10/22/13,	1.79,1.79,1.68,1.72,110300,1.72
ABAC,10/23/13,	1.70,1.77,1.65,1.67,225100,1.67
ABAC,10/24/13,	1.69,1.69,1.51,1.54,122100,1.54
ABAC,10/25/13,	1.57,1.66,1.55,1.56,69000,1.56
ABAC,10/28/13,	1.60,1.65,1.51,1.54,39000,1.54
ABAC,10/29/13,	1.56,1.60,1.54,1.55,26900,1.55
ABAC,10/30/13,	1.50,1.57,1.46,1.49,107700,1.49
ABAC,10/31/13,	1.49,1.49,1.30,1.41,123400,1.41
ABAC,11/1/13,	1.38,1.55,1.38,1.47,41800,1.47
ABAC,11/4/13,	1.50,1.64,1.50,1.57,19100,1.57
ABAC,11/5/13,	1.60,1.67,1.60,1.60,66600,1.60
ABAC,11/6/13,	1.62,1.84,1.61,1.80,200400,1.80
ABAC,11/7/13,	1.82,1.84,1.70,1.70,136100,1.70
ABAC,11/8/13,	1.71,1.82,1.71,1.81,50900,1.81
ABAC,11/11/13,	1.84,1.84,1.73,1.79,47800,1.79
ABAC,11/12/13,	1.83,1.99,1.71,1.97,172600,1.97
ABAC,11/13/13,	1.95,1.95,1.77,1.90,103000,1.90
ABAC,11/14/13,	2.05,2.05,1.88,1.95,274200,1.95
ABAC,11/15/13,	2.01,2.18,1.96,2.15,186100,2.15
ABAC,11/18/13,	2.15,2.15,1.98,2.01,210800,2.01
ABAC,11/19/13,	1.95,1.99,1.47,1.67,333800,1.67
ABAC,11/20/13,	1.68,1.84,1.67,1.73,98800,1.73
ABAC,11/21/13,	1.80,1.90,1.75,1.84,94200,1.84
ABAC,11/22/13,	1.80,1.87,1.79,1.79,38700,1.79
ABAC,11/25/13,	1.84,1.84,1.72,1.73,47300,1.73
ABAC,11/26/13,	1.73,1.79,1.73,1.77,25000,1.77
ABAC,11/27/13,	1.76,1.84,1.75,1.83,11100,1.83
ABAC,11/29/13,	1.83,1.86,1.78,1.79,22800,1.79
ABAC,12/2/13,	1.79,1.83,1.79,1.83,20300,1.83
ABAC,12/3/13,	1.80,1.94,1.80,1.88,34400,1.88
ABAC,12/4/13,	1.88,2.10,1.88,2.00,103600,2.00
ABAC,12/5/13,	2.02,2.20,1.99,2.20,172200,2.20
ABAC,12/6/13,	2.23,2.30,2.14,2.19,176100,2.19
ABAC,12/9/13,	2.26,2.39,2.26,2.30,156800,2.30
ABAC,12/10/13,	2.30,2.47,2.30,2.44,151400,2.44
ABAC,12/11/13,	2.42,2.42,2.20,2.25,74500,2.25
ABAC,12/12/13,	2.26,2.35,2.07,2.16,82500,2.16
ABAC,12/13/13,	2.19,2.25,2.11,2.23,42200,2.23
ABAC,12/16/13,	2.18,2.27,2.15,2.27,28600,2.27
ABAC,12/17/13,	2.19,2.34,2.18,2.23,39100,2.23
ABAC,12/18/13,	2.23,2.27,2.16,2.23,57100,2.23
ABAC,12/19/13,	2.23,2.31,2.22,2.31,15800,2.31
ABAC,12/20/13,	2.25,2.29,2.25,2.27,17900,2.27
ABAC,12/23/13,	2.30,2.32,2.16,2.19,52700,2.19
ABAC,12/24/13,	2.19,2.26,2.19,2.26,4800,2.26
ABAC,12/26/13,	2.24,2.34,2.22,2.29,55700,2.29
ABAC,12/27/13,	2.27,2.32,2.15,2.21,26400,2.21
ABAC,12/30/13,	2.21,2.28,2.16,2.24,7900,2.24
ABAC,12/31/13,	2.27,2.27,2.18,2.18,28400,2.18
ABAC,1/2/14,	2.26,2.28,2.03,2.13,86300,2.13
ABAC,1/3/14,	2.10,2.22,1.87,2.17,209600,2.17
ABAC,1/6/14,	2.16,2.24,2.09,2.13,22700,2.13
ABAC,1/7/14,	2.19,2.20,2.05,2.18,58400,2.18
ABAC,1/8/14,	2.09,2.19,2.09,2.15,19000,2.15
ABAC,1/9/14,	2.11,2.15,2.02,2.06,61700,2.06
ABAC,1/10/14,	2.03,2.18,2.02,2.15,74800,2.15
ABAC,1/13/14,	2.11,2.14,2.10,2.14,16100,2.14
ABAC,1/14/14,	2.07,2.14,2.05,2.08,23100,2.08
ABAC,1/15/14,	2.03,2.13,2.03,2.06,41500,2.06
ABAC,1/16/14,	2.02,2.09,2.02,2.06,13200,2.06
ABAC,1/17/14,	2.03,2.12,2.01,2.06,56900,2.06
ABAC,1/21/14,	2.01,2.14,2.01,2.05,115400,2.05
ABAC,1/22/14,	2.03,2.09,2.02,2.07,36600,2.07
ABAC,1/23/14,	2.03,2.07,1.93,2.01,67300,2.01
ABAC,1/24/14,	1.98,2.05,1.95,1.98,20200,1.98
ABAC,1/27/14,	1.98,2.00,1.98,2.00,17700,2.00
ABAC,1/28/14,	1.97,2.07,1.97,2.03,12600,2.03
ABAC,1/29/14,	2.05,2.05,1.95,1.96,22900,1.96
ABAC,1/30/14,	1.95,2.00,1.94,1.98,14200,1.98
ABAC,1/31/14,	1.94,1.99,1.94,1.95,8700,1.95
ABAC,2/3/14,	1.96,1.96,1.92,1.93,13800,1.93
ABAC,2/4/14,	1.93,1.96,1.92,1.96,11700,1.96
ABAC,2/5/14,	1.92,1.95,1.89,1.93,20900,1.93
ABAC,2/6/14,	1.89,1.90,1.86,1.86,9500,1.86
ABAC,2/7/14,	1.86,1.87,1.67,1.68,65800,1.68
ABAC,2/10/14,	1.67,1.82,1.67,1.75,47400,1.75
ABAC,2/11/14,	1.82,1.82,1.73,1.77,2000,1.77
ABAC,2/12/14,	1.78,1.81,1.77,1.80,10700,1.80
ABAC,2/13/14,	1.92,1.92,1.87,1.88,5000,1.88
ABAC,2/14/14,	1.78,1.90,1.71,1.74,34400,1.74
ABAC,2/18/14,	1.77,1.84,1.70,1.73,17100,1.73
ABAC,2/19/14,	1.70,1.73,1.66,1.71,35500,1.71
ABAC,2/20/14,	1.71,1.71,1.68,1.69,11400,1.69
ABAC,2/21/14,	1.73,1.73,1.66,1.70,2700,1.70
ABAC,2/24/14,	1.70,1.78,1.70,1.77,11600,1.77
ABAC,2/25/14,	1.72,1.81,1.72,1.81,11000,1.81
ABAC,2/26/14,	1.82,1.88,1.82,1.86,17100,1.86
ABAC,2/27/14,	1.88,1.88,1.83,1.83,13800,1.83
ABAC,2/28/14,	1.76,1.87,1.76,1.83,3200,1.83
ABAC,3/3/14,	1.81,1.87,1.81,1.86,16900,1.86
ABAC,3/4/14,	1.88,1.95,1.84,1.95,34900,1.95
ABAC,3/5/14,	2.00,2.05,1.92,1.98,162900,1.98
ABAC,3/6/14,	2.25,2.35,1.83,2.07,297900,2.07
ABAC,3/7/14,	2.05,2.14,1.96,2.06,65500,2.06
ABAC,3/10/14,	2.11,2.13,2.03,2.05,29300,2.05
ABAC,3/11/14,	1.96,2.09,1.89,1.92,52400,1.92
ABAC,3/12/14,	1.89,1.93,1.82,1.84,54500,1.84
ABAC,3/13/14,	1.89,2.30,1.89,2.09,197200,2.09
ABAC,3/14/14,	1.75,1.82,1.59,1.73,349700,1.73
ABAC,3/17/14,	1.80,1.87,1.80,1.83,62300,1.83
ABAC,3/18/14,	1.85,1.96,1.77,1.87,109100,1.87
ABAC,3/19/14,	1.86,1.86,1.73,1.78,30200,1.78
ABAC,3/20/14,	1.82,1.82,1.70,1.79,17400,1.79
ABAC,3/21/14,	1.74,1.81,1.73,1.77,28200,1.77
ABAC,3/24/14,	1.73,1.82,1.72,1.77,6500,1.77
ABAC,3/25/14,	1.74,1.82,1.74,1.82,11500,1.82
ABAC,3/26/14,	1.80,1.82,1.75,1.79,17600,1.79
ABAC,3/27/14,	1.85,2.10,1.80,1.85,115400,1.85
ABAC,3/28/14,	1.87,1.90,1.78,1.83,11500,1.83
ABAC,3/31/14,	1.80,1.87,1.79,1.86,6900,1.86
ABAC,4/1/14,	1.88,1.88,1.83,1.83,17000,1.83
ABAC,4/2/14,	1.83,1.92,1.83,1.90,7600,1.90
ABAC,4/3/14,	1.87,1.98,1.84,1.84,8500,1.84
ABAC,4/4/14,	1.85,1.86,1.80,1.81,21400,1.81
ABAC,4/7/14,	1.84,1.85,1.82,1.82,9300,1.82
ABAC,4/8/14,	1.80,1.82,1.80,1.81,15600,1.81
ABAC,4/9/14,	1.86,1.92,1.82,1.82,12200,1.82
ABAC,4/10/14,	1.88,2.00,1.82,1.88,44700,1.88
ABAC,4/11/14,	1.89,1.94,1.82,1.91,65200,1.91
ABAC,4/14/14,	1.91,2.00,1.87,1.97,34300,1.97
ABAC,4/15/14,	1.95,2.15,1.95,2.03,70900,2.03
ABAC,4/16/14,	2.03,2.03,1.90,1.95,42100,1.95
ABAC,4/17/14,	1.95,2.04,1.95,2.01,24500,2.01
ABAC,4/21/14,	2.15,2.15,1.96,2.10,33000,2.10
ABAC,4/22/14,	2.10,2.35,2.10,2.27,363100,2.27
ABAC,4/23/14,	2.25,2.25,2.16,2.18,74700,2.18
ABAC,4/24/14,	2.21,2.22,2.11,2.19,22500,2.19
ABAC,4/25/14,	2.20,2.25,2.13,2.19,12200,2.19
ABAC,4/28/14,	2.24,2.24,2.01,2.01,43800,2.01
ABAC,4/29/14,	2.00,2.06,1.93,1.98,22300,1.98
ABAC,4/30/14,	2.00,2.09,2.00,2.07,7900,2.07
