ABCW,10/22/14,	28.66,31.43,28.00,30.32,146400,30.32
ABCW,10/23/14,	30.18,31.00,28.360001,29.51,28000,29.51
ABCW,10/24/14,	29.52,31.985001,29.00,31.00,8300,31.00
ABCW,10/27/14,	31.00,31.00,30.50,30.93,4000,30.93
ABCW,10/28/14,	30.870001,31.209999,30.01,30.01,5900,30.01
ABCW,10/29/14,	29.540001,30.50,29.540001,30.01,4700,30.01
ABCW,10/30/14,	34.799999,34.799999,29.82,29.82,5000,29.82
ABCW,10/31/14,	30.030001,30.07,30.00,30.040001,1500,30.040001
ABCW,11/3/14,	29.50,29.99,28.309999,29.99,12500,29.99
ABCW,11/4/14,	31.49,31.700001,29.76,30.245001,1300,30.245001
ABCW,11/5/14,	31.586,31.718,31.00,31.004999,6000,31.004999
ABCW,11/6/14,	31.200001,31.309999,31.200001,31.200001,600,31.200001
ABCW,11/7/14,	31.15,31.322001,31.00,31.25,3700,31.25
ABCW,11/10/14,	31.253,31.700001,29.41,31.700001,5000,31.700001
ABCW,11/11/14,	31.059999,31.059999,30.799999,30.950001,2600,30.950001
ABCW,11/12/14,	30.360001,30.74,30.360001,30.74,3500,30.74
ABCW,11/13/14,	30.74,30.74,30.74,30.74,000,30.74
ABCW,11/14/14,	29.73,30.620001,29.73,30.620001,5400,30.620001
ABCW,11/17/14,	30.00,30.799999,29.90,30.799999,2500,30.799999
ABCW,11/18/14,	31.00,31.00,30.969999,30.969999,300,30.969999
ABCW,11/19/14,	30.120001,31.309999,30.00,31.309999,3900,31.309999
ABCW,11/20/14,	29.718,30.75,29.676001,30.73,2900,30.73
ABCW,11/21/14,	30.24,30.745001,29.540001,30.00,7200,30.00
ABCW,11/24/14,	29.68,30.15,29.68,30.00,41500,30.00
ABCW,11/25/14,	30.09,30.10,29.950001,30.00,39800,30.00
ABCW,11/26/14,	29.99,30.00,29.99,30.00,13400,30.00
ABCW,11/28/14,	30.00,30.00,29.99,30.00,11400,30.00
ABCW,12/1/14,	30.00,30.50,30.00,30.09,42700,30.09
ABCW,12/2/14,	31.59,31.59,30.299999,30.75,800,30.75
ABCW,12/3/14,	31.700001,31.950001,31.00,31.49,10500,31.49
ABCW,12/4/14,	30.82,31.77,30.379999,30.73,2600,30.73
ABCW,12/5/14,	30.73,30.73,30.73,30.73,000,30.73
ABCW,12/8/14,	30.73,30.73,30.73,30.73,000,30.73
ABCW,12/9/14,	30.73,30.73,30.73,30.73,000,30.73
ABCW,12/10/14,	30.73,30.73,30.73,30.73,000,30.73
ABCW,12/11/14,	30.290001,30.299999,30.290001,30.299999,500,30.299999
ABCW,12/12/14,	30.299999,30.40,30.110001,30.299999,3100,30.299999
ABCW,12/15/14,	30.40,31.950001,30.10,31.950001,1000,31.950001
ABCW,12/16/14,	32.00,32.00,30.780001,32.00,34200,32.00
ABCW,12/17/14,	32.00,36.400002,30.91,33.990002,50000,33.990002
ABCW,12/18/14,	33.450001,34.25,31.50,33.93,41300,33.93
ABCW,12/19/14,	33.25,35.00,32.029999,35.00,681800,35.00
ABCW,12/22/14,	34.790001,35.00,34.349998,34.639999,52400,34.639999
ABCW,12/23/14,	34.990002,35.00,34.529999,35.00,24900,35.00
ABCW,12/24/14,	34.799999,35.00,34.759998,35.00,1600,35.00
ABCW,12/26/14,	34.900002,34.900002,34.59,34.900002,4700,34.900002
ABCW,12/29/14,	35.00,35.00,34.52,35.00,6100,35.00
ABCW,12/30/14,	35.00,35.00,34.875,35.00,19900,35.00
ABCW,12/31/14,	35.00,35.00,33.200001,34.439999,21000,34.439999
ABCW,1/2/15,	34.27,35.00,34.200001,34.959999,22600,34.959999
ABCW,1/5/15,	34.779999,35.00,34.75,34.869999,27400,34.869999
ABCW,1/6/15,	34.799999,34.959999,34.470001,34.529999,30200,34.529999
ABCW,1/7/15,	34.93,34.93,34.650002,34.869999,5600,34.869999
ABCW,1/8/15,	34.93,34.93,34.50,34.889999,6800,34.889999
ABCW,1/9/15,	34.830002,34.830002,34.709999,34.830002,2600,34.830002
ABCW,1/12/15,	34.650002,34.93,34.610001,34.93,3600,34.93
ABCW,1/13/15,	35.16,35.16,34.32,34.93,18100,34.93
ABCW,1/14/15,	34.799999,34.93,34.630001,34.900002,9200,34.900002
ABCW,1/15/15,	34.900002,34.900002,34.099998,34.57,16800,34.57
ABCW,1/16/15,	34.459999,37.959999,34.459999,34.849998,14900,34.849998
ABCW,1/20/15,	34.689999,34.900002,32.740002,34.849998,13200,34.849998
ABCW,1/21/15,	33.810001,34.889999,33.810001,33.810001,1800,33.810001
ABCW,1/22/15,	34.700001,34.75,33.50,34.75,6400,34.75
ABCW,1/23/15,	34.549999,34.75,33.299999,34.709999,1500,34.709999
ABCW,1/26/15,	34.630001,34.75,34.23,34.75,1900,34.75
ABCW,1/27/15,	34.41,34.41,32.50,33.73,9600,33.73
ABCW,1/28/15,	33.82,33.82,33.00,33.009998,3700,33.009998
ABCW,1/29/15,	33.009998,33.700001,33.009998,33.470001,4000,33.470001
ABCW,1/30/15,	33.16,34.049999,33.16,33.50,37800,33.50
ABCW,2/2/15,	33.50,33.900002,33.00,33.400002,38300,33.400002
ABCW,2/3/15,	33.049999,33.75,33.049999,33.740002,5900,33.740002
ABCW,2/4/15,	33.470001,33.689999,32.799999,32.98,6200,32.98
ABCW,2/5/15,	33.09,33.470001,32.57,33.450001,13200,33.450001
ABCW,2/6/15,	33.279999,33.490002,32.98,32.98,4700,32.98
ABCW,2/9/15,	33.50,33.73,32.650002,32.799999,14900,32.799999
ABCW,2/10/15,	33.48,33.75,32.669998,32.849998,20400,32.849998
ABCW,2/11/15,	32.950001,34.040001,32.75,33.150002,16600,33.150002
ABCW,2/12/15,	32.57,33.490002,32.57,33.490002,5900,33.490002
ABCW,2/13/15,	33.400002,33.50,33.060001,33.490002,10000,33.490002
ABCW,2/17/15,	33.650002,33.650002,32.779999,33.50,66300,33.50
ABCW,2/18/15,	33.43,35.00,33.43,34.650002,30200,34.650002
ABCW,2/19/15,	34.790001,34.790001,33.669998,34.25,19100,34.25
ABCW,2/20/15,	34.400002,35.00,34.00,34.630001,7000,34.630001
ABCW,2/23/15,	34.68,35.00,33.599998,34.700001,19400,34.700001
ABCW,2/24/15,	34.52,34.529999,34.279999,34.529999,3800,34.529999
ABCW,2/25/15,	34.950001,34.950001,33.50,33.950001,7000,33.950001
ABCW,2/26/15,	34.009998,35.00,34.00,34.07,6800,34.07
ABCW,2/27/15,	34.639999,35.00,34.375,34.939999,10400,34.939999
ABCW,3/2/15,	34.990002,34.990002,34.652,34.700001,12900,34.700001
ABCW,3/3/15,	34.700001,34.75,34.442001,34.450001,8300,34.450001
ABCW,3/4/15,	34.029999,34.23,34.029999,34.110001,7500,34.110001
ABCW,3/5/15,	34.139999,34.490002,33.82,33.82,5700,33.82
ABCW,3/6/15,	33.650002,34.630001,33.650002,33.669998,2900,33.669998
ABCW,3/9/15,	33.740002,34.959999,33.740002,34.360001,2200,34.360001
ABCW,3/10/15,	34.029999,34.57,33.599998,34.049999,10700,34.049999
ABCW,3/11/15,	34.080002,34.400002,33.900002,34.150002,5500,34.150002
ABCW,3/12/15,	34.34,34.709999,34.290001,34.490002,8600,34.490002
ABCW,3/13/15,	34.349998,34.349998,33.93,34.009998,2800,34.009998
ABCW,3/16/15,	34.09,34.09,33.549999,34.040001,2700,34.040001
ABCW,3/17/15,	34.119999,34.450001,33.970001,34.450001,10200,34.450001
ABCW,3/18/15,	34.00,35.240002,33.720001,35.240002,12300,35.240002
ABCW,3/19/15,	34.09,35.09,34.049999,35.09,2300,35.09
ABCW,3/20/15,	35.029999,35.060001,34.919998,35.060001,17400,35.060001
ABCW,3/23/15,	35.130001,35.130001,34.400002,34.619999,6200,34.619999
ABCW,3/24/15,	34.57,35.369999,34.57,35.049999,6400,35.049999
ABCW,3/25/15,	35.330002,35.330002,34.290001,34.720001,8600,34.720001
ABCW,3/26/15,	34.98,34.98,34.759998,34.759998,4500,34.759998
ABCW,3/27/15,	34.810001,34.810001,33.950001,34.529999,5900,34.529999
ABCW,3/30/15,	34.57,34.849998,34.540001,34.810001,4700,34.810001
ABCW,3/31/15,	34.849998,34.91,34.50,34.73,7600,34.73
ABCW,4/1/15,	34.75,34.98,34.299999,34.939999,17200,34.939999
ABCW,4/2/15,	34.700001,34.700001,34.700001,34.700001,500,34.700001
ABCW,4/6/15,	34.650002,34.990002,34.465,34.549999,9700,34.549999
ABCW,4/7/15,	34.110001,34.599998,34.110001,34.48,3600,34.48
ABCW,4/8/15,	34.580002,34.650002,34.439999,34.639999,11400,34.639999
ABCW,4/9/15,	34.48,34.630001,34.259998,34.630001,1100,34.630001
ABCW,4/10/15,	34.900002,35.00,34.389999,34.759998,5700,34.759998
ABCW,4/13/15,	34.50,34.650002,34.310001,34.360001,3500,34.360001
ABCW,4/14/15,	34.610001,34.650002,34.200001,34.439999,10900,34.439999
ABCW,4/15/15,	34.669998,34.669998,34.400002,34.529999,7500,34.529999
ABCW,4/16/15,	34.50,34.599998,34.34,34.360001,6100,34.360001
ABCW,4/17/15,	34.139999,34.610001,34.139999,34.290001,9900,34.290001
ABCW,4/20/15,	34.50,34.50,34.220001,34.450001,9500,34.450001
ABCW,4/21/15,	34.299999,34.400002,33.985001,34.389999,13300,34.389999
ABCW,4/22/15,	34.43,34.57,33.849998,34.389999,9300,34.389999
ABCW,4/23/15,	34.150002,34.529999,33.970001,34.52,6400,34.52
ABCW,4/24/15,	34.16,34.50,33.98,34.419998,8900,34.419998
ABCW,4/27/15,	34.032001,34.50,34.032001,34.310001,13400,34.310001
ABCW,4/28/15,	34.560001,35.00,34.549999,35.00,207700,35.00
ABCW,4/29/15,	35.00,37.349998,34.990002,36.759998,22000,36.759998
ABCW,4/30/15,	36.900002,36.900002,35.310001,36.16,17100,36.16
ABCW,5/1/15,	36.279999,36.459999,34.919998,36.23,20900,36.23
ABCW,5/4/15,	36.27,37.00,36.27,36.880001,9000,36.880001
ABCW,5/5/15,	36.630001,37.650002,36.48,37.209999,31400,37.209999
ABCW,5/6/15,	37.099998,37.580002,36.68,36.709999,21000,36.709999
ABCW,5/7/15,	37.43,37.669998,36.18,36.650002,16300,36.650002
ABCW,5/8/15,	36.650002,36.810001,35.700001,36.400002,17100,36.400002
ABCW,5/11/15,	36.16,36.950001,35.773998,36.200001,23200,36.200001
ABCW,5/12/15,	36.470001,37.029999,35.900002,36.889999,13000,36.889999
ABCW,5/13/15,	36.490002,36.82,36.330002,36.689999,3300,36.689999
ABCW,5/14/15,	37.50,37.50,36.73,37.43,2600,37.43
ABCW,5/15/15,	37.259998,37.380001,36.68,37.290001,5100,37.290001
ABCW,5/18/15,	37.470001,37.490002,37.310001,37.41,4000,37.41
ABCW,5/19/15,	37.360001,37.360001,37.25,37.25,1600,37.25
ABCW,5/20/15,	37.380001,37.50,37.029999,37.23,7400,37.23
ABCW,5/21/15,	37.029999,37.240002,36.970001,37.23,4900,37.23
ABCW,5/22/15,	37.43,37.43,37.049999,37.25,7200,37.25
ABCW,5/26/15,	37.09,37.25,36.950001,37.099998,6000,37.099998
ABCW,5/27/15,	37.040001,37.220001,37.02,37.139999,11200,37.139999
ABCW,5/28/15,	37.099998,37.099998,37.009998,37.029999,10700,37.029999
ABCW,5/29/15,	37.00,37.119999,36.93,37.009998,33000,37.009998
ABCW,6/1/15,	37.43,37.43,37.029999,37.209999,14200,37.209999
ABCW,6/2/15,	37.150002,37.25,36.939999,37.00,37300,37.00
ABCW,6/3/15,	36.965,37.099998,36.939999,37.029999,28400,37.029999
ABCW,6/4/15,	37.00,37.00,36.919998,36.93,31100,36.93
ABCW,6/5/15,	36.970001,37.040001,36.959999,37.029999,31100,37.029999
ABCW,6/8/15,	37.00,37.099998,36.950001,36.98,47000,36.98
ABCW,6/9/15,	37.00,37.09,36.950001,36.970001,52400,36.970001
ABCW,6/10/15,	37.060001,37.130001,36.959999,37.00,48800,37.00
ABCW,6/11/15,	36.950001,37.119999,36.950001,37.00,42100,37.00
ABCW,6/12/15,	36.970001,37.099998,36.950001,36.990002,31900,36.990002
ABCW,6/15/15,	37.150002,37.50,36.959999,37.00,78800,37.00
ABCW,6/16/15,	37.00,37.049999,36.970001,37.02,46900,37.02
ABCW,6/17/15,	37.150002,37.150002,36.889999,36.990002,29600,36.990002
ABCW,6/18/15,	36.98,37.099998,36.959999,37.049999,35200,37.049999
ABCW,6/19/15,	37.00,37.189999,36.939999,37.189999,233500,37.189999
ABCW,6/22/15,	37.25,37.255001,34.669998,36.990002,44000,36.990002
ABCW,6/23/15,	37.299999,37.299999,37.049999,37.16,31800,37.16
ABCW,6/24/15,	37.189999,37.459999,37.07,37.189999,32300,37.189999
ABCW,6/25/15,	37.27,37.50,37.09,37.450001,53000,37.450001
ABCW,6/26/15,	37.470001,38.490002,37.349998,38.299999,165500,38.299999
ABCW,6/29/15,	38.049999,38.471001,37.990002,38.00,17700,38.00
ABCW,6/30/15,	38.290001,38.299999,37.98,37.98,13100,37.98
ABCW,7/1/15,	38.849998,39.25,38.400002,38.98,41000,38.98
ABCW,7/2/15,	39.369999,39.900002,39.369999,39.669998,14200,39.669998
ABCW,7/6/15,	39.639999,40.950001,39.535,40.700001,34500,40.700001
ABCW,7/7/15,	40.950001,41.240002,40.459999,41.169998,35500,41.169998
ABCW,7/8/15,	40.700001,41.259998,39.099998,40.959999,14000,40.959999
ABCW,7/9/15,	41.400002,41.400002,39.779999,40.119999,20100,40.119999
ABCW,7/10/15,	40.23,40.970001,39.889999,40.459999,18600,40.459999
ABCW,7/13/15,	40.630001,41.575001,40.389999,40.700001,41800,40.700001
ABCW,7/14/15,	40.75,41.50,40.259998,41.400002,15900,41.400002
ABCW,7/15/15,	41.349998,41.50,40.790001,41.25,20100,41.25
ABCW,7/16/15,	41.400002,41.720001,40.674999,41.049999,23800,41.049999
ABCW,7/17/15,	41.189999,41.220001,40.419998,40.939999,24500,40.939999
ABCW,7/20/15,	41.330002,41.48,40.400002,40.419998,12600,40.419998
ABCW,7/21/15,	40.529999,40.580002,39.529999,40.02,22400,40.02
ABCW,7/22/15,	39.77,40.009998,39.130001,39.310001,11300,39.310001
ABCW,7/23/15,	39.205002,39.650002,38.290001,38.50,16400,38.50
ABCW,7/24/15,	38.32,38.619999,37.439999,37.439999,19400,37.439999
ABCW,7/27/15,	37.417999,37.599998,37.049999,37.200001,9400,37.200001
ABCW,7/28/15,	37.049999,37.889999,36.43,37.630001,15100,37.630001
ABCW,7/29/15,	37.799999,38.428001,37.049999,37.669998,8700,37.669998
ABCW,7/30/15,	37.740002,38.34,37.380001,37.900002,11600,37.900002
ABCW,7/31/15,	38.259998,38.959999,37.00,37.009998,32700,37.009998
ABCW,8/3/15,	37.279999,39.389999,37.279999,38.98,28100,38.98
ABCW,8/4/15,	38.91,40.049999,38.91,39.119999,10600,39.119999
ABCW,8/5/15,	39.330002,40.00,39.07,39.669998,11600,39.669998
ABCW,8/6/15,	39.580002,40.009998,39.212002,39.43,17700,39.43
ABCW,8/7/15,	39.330002,39.919998,38.82,39.689999,27600,39.689999
