2010-07-06T00:00:00.000-04:00,72.16666666666667
2014-02-25T00:00:00.000-05:00,47.333333333333336
2014-02-26T00:00:00.000-05:00,48.83333333333333
2014-02-27T00:00:00.000-05:00,53.333333333333336
2014-02-28T00:00:00.000-05:00,44.66666666666667
2014-03-03T00:00:00.000-05:00,57.66666666666666
2014-03-04T00:00:00.000-05:00,53.0
2014-03-05T00:00:00.000-05:00,63.83333333333333
2014-03-06T00:00:00.000-05:00,58.666666666666664
2014-03-07T00:00:00.000-05:00,49.83333333333333
2014-03-10T00:00:00.000-04:00,54.833333333333336
2014-03-11T00:00:00.000-04:00,42.333333333333336
2014-03-12T00:00:00.000-04:00,51.5
2014-03-13T00:00:00.000-04:00,48.333333333333336
2014-03-14T00:00:00.000-04:00,55.49999999999999
2014-03-17T00:00:00.000-04:00,48.666666666666664
2014-03-18T00:00:00.000-04:00,45.83333333333333
2014-03-19T00:00:00.000-04:00,44.166666666666664
2014-03-20T00:00:00.000-04:00,55.99999999999999
2014-03-21T00:00:00.000-04:00,56.666666666666664
2014-03-24T00:00:00.000-04:00,66.66666666666666
2014-03-25T00:00:00.000-04:00,50.66666666666667
2014-03-26T00:00:00.000-04:00,59.83333333333333
2014-03-27T00:00:00.000-04:00,54.333333333333336
2014-03-28T00:00:00.000-04:00,51.83333333333333
2014-03-31T00:00:00.000-04:00,47.16666666666667
2014-04-01T00:00:00.000-04:00,84.66666666666667
2014-04-02T00:00:00.000-04:00,33.83333333333333
2014-04-03T00:00:00.000-04:00,48.666666666666664
2014-04-04T00:00:00.000-04:00,45.83333333333333
2014-04-07T00:00:00.000-04:00,47.333333333333336
2014-04-08T00:00:00.000-04:00,52.0
2014-04-09T00:00:00.000-04:00,47.0
2014-04-10T00:00:00.000-04:00,47.16666666666667
2014-04-11T00:00:00.000-04:00,54.833333333333336
2014-04-14T00:00:00.000-04:00,57.666666666666664
2014-04-15T00:00:00.000-04:00,44.66666666666667
2014-04-16T00:00:00.000-04:00,46.5
2014-04-17T00:00:00.000-04:00,47.16666666666667
2014-04-21T00:00:00.000-04:00,51.33333333333333
2014-04-22T00:00:00.000-04:00,36.99999999999999
2014-04-23T00:00:00.000-04:00,55.333333333333336
2014-04-24T00:00:00.000-04:00,54.166666666666664
2014-04-25T00:00:00.000-04:00,68.33333333333333
2014-04-28T00:00:00.000-04:00,43.83333333333333
2014-04-29T00:00:00.000-04:00,51.33333333333333
2014-04-30T00:00:00.000-04:00,45.5
2014-05-01T00:00:00.000-04:00,46.333333333333336
2014-05-02T00:00:00.000-04:00,50.16666666666666
2014-05-05T00:00:00.000-04:00,46.0
2014-05-06T00:00:00.000-04:00,36.833333333333336
2014-05-07T00:00:00.000-04:00,38.99999999999999
2014-05-08T00:00:00.000-04:00,45.666666666666664
2014-05-09T00:00:00.000-04:00,43.333333333333336
2014-05-12T00:00:00.000-04:00,32.666666666666664
2014-05-13T00:00:00.000-04:00,45.333333333333336
2014-05-14T00:00:00.000-04:00,61.33333333333334
2014-05-15T00:00:00.000-04:00,48.0
2014-05-16T00:00:00.000-04:00,49.16666666666667
2014-05-19T00:00:00.000-04:00,62.83333333333333
2014-05-20T00:00:00.000-04:00,62.33333333333333
2014-05-21T00:00:00.000-04:00,52.166666666666664
2014-05-22T00:00:00.000-04:00,47.0
2014-05-23T00:00:00.000-04:00,35.166666666666664
2014-05-27T00:00:00.000-04:00,52.83333333333333
2014-05-28T00:00:00.000-04:00,50.16666666666667
2014-05-29T00:00:00.000-04:00,35.333333333333336
2014-05-30T00:00:00.000-04:00,46.333333333333336
2014-06-02T00:00:00.000-04:00,56.99999999999999
2014-06-03T00:00:00.000-04:00,64.33333333333333
2014-06-04T00:00:00.000-04:00,38.66666666666667
2014-06-05T00:00:00.000-04:00,38.33333333333333
2014-06-06T00:00:00.000-04:00,51.83333333333334
2014-06-09T00:00:00.000-04:00,46.666666666666664
2014-06-10T00:00:00.000-04:00,44.333333333333336
2014-06-11T00:00:00.000-04:00,45.166666666666664
2014-06-12T00:00:00.000-04:00,47.833333333333336
2014-06-13T00:00:00.000-04:00,45.5
2014-06-16T00:00:00.000-04:00,53.666666666666664
2014-06-17T00:00:00.000-04:00,54.0
2014-06-18T00:00:00.000-04:00,52.666666666666664
2014-06-19T00:00:00.000-04:00,45.5
2014-06-20T00:00:00.000-04:00,47.49999999999999
2014-06-23T00:00:00.000-04:00,49.666666666666664
2014-06-24T00:00:00.000-04:00,50.99999999999999
2014-06-25T00:00:00.000-04:00,59.166666666666664
2014-06-26T00:00:00.000-04:00,56.49999999999999
2014-06-27T00:00:00.000-04:00,58.5
2014-06-30T00:00:00.000-04:00,67.0
2014-07-01T00:00:00.000-04:00,46.833333333333336
2014-07-02T00:00:00.000-04:00,52.166666666666664
2014-07-03T00:00:00.000-04:00,64.99999999999999
2014-07-07T00:00:00.000-04:00,69.83333333333334
2014-07-08T00:00:00.000-04:00,50.33333333333333
2014-07-09T00:00:00.000-04:00,64.66666666666667
2014-07-10T00:00:00.000-04:00,56.00000000000001
2014-07-11T00:00:00.000-04:00,69.66666666666667
2014-07-14T00:00:00.000-04:00,51.83333333333333
2014-07-15T00:00:00.000-04:00,48.33333333333334
2014-07-16T00:00:00.000-04:00,60.83333333333334
2014-07-17T00:00:00.000-04:00,51.5
2014-07-18T00:00:00.000-04:00,63.33333333333334
2014-07-21T00:00:00.000-04:00,65.5
2014-07-22T00:00:00.000-04:00,51.66666666666666
2014-07-23T00:00:00.000-04:00,44.5
2014-07-24T00:00:00.000-04:00,69.5
2014-07-25T00:00:00.000-04:00,71.0
2014-07-28T00:00:00.000-04:00,53.16666666666667
2014-07-29T00:00:00.000-04:00,51.0
2014-07-30T00:00:00.000-04:00,44.0
2014-07-31T00:00:00.000-04:00,47.833333333333336
2014-08-01T00:00:00.000-04:00,61.83333333333333
2014-08-04T00:00:00.000-04:00,77.16666666666669
2014-08-05T00:00:00.000-04:00,63.66666666666667
2014-08-06T00:00:00.000-04:00,66.33333333333334
2014-08-07T00:00:00.000-04:00,59.66666666666667
2014-08-08T00:00:00.000-04:00,67.33333333333334
2014-08-11T00:00:00.000-04:00,47.666666666666664
2014-08-12T00:00:00.000-04:00,60.83333333333333
2014-08-13T00:00:00.000-04:00,47.666666666666664
2014-08-14T00:00:00.000-04:00,56.66666666666668
2014-08-15T00:00:00.000-04:00,71.16666666666666
2014-08-18T00:00:00.000-04:00,52.66666666666667
2014-08-19T00:00:00.000-04:00,52.33333333333333
2014-08-20T00:00:00.000-04:00,38.833333333333336
2014-08-21T00:00:00.000-04:00,39.833333333333336
2014-08-22T00:00:00.000-04:00,53.0
2014-08-25T00:00:00.000-04:00,42.333333333333336
2014-08-26T00:00:00.000-04:00,41.833333333333336
2014-08-27T00:00:00.000-04:00,45.333333333333336
2014-08-28T00:00:00.000-04:00,53.833333333333336
2014-08-29T00:00:00.000-04:00,71.16666666666666
2014-09-02T00:00:00.000-04:00,43.5
2014-09-03T00:00:00.000-04:00,51.5
2014-09-04T00:00:00.000-04:00,44.333333333333336
2014-09-05T00:00:00.000-04:00,60.16666666666667
2014-09-08T00:00:00.000-04:00,53.333333333333336
2014-09-09T00:00:00.000-04:00,63.16666666666667
2014-09-10T00:00:00.000-04:00,69.0
2014-09-11T00:00:00.000-04:00,57.99999999999999
2014-09-12T00:00:00.000-04:00,54.166666666666664
2014-09-15T00:00:00.000-04:00,56.333333333333336
2014-09-16T00:00:00.000-04:00,46.833333333333336
2014-09-17T00:00:00.000-04:00,47.333333333333336
2014-09-18T00:00:00.000-04:00,49.333333333333336
2014-09-19T00:00:00.000-04:00,49.66666666666666
2014-09-22T00:00:00.000-04:00,51.66666666666667
2014-09-23T00:00:00.000-04:00,61.0
2014-09-24T00:00:00.000-04:00,42.83333333333334
2014-09-25T00:00:00.000-04:00,52.5
2014-09-26T00:00:00.000-04:00,59.0
2014-09-29T00:00:00.000-04:00,60.0
2014-09-30T00:00:00.000-04:00,66.16666666666666
2014-10-01T00:00:00.000-04:00,61.16666666666667
2014-10-02T00:00:00.000-04:00,48.666666666666664
2014-10-03T00:00:00.000-04:00,57.166666666666664
2014-10-06T00:00:00.000-04:00,66.33333333333333
2014-10-07T00:00:00.000-04:00,59.33333333333333
2014-10-08T00:00:00.000-04:00,56.50000000000001
2014-10-09T00:00:00.000-04:00,53.666666666666664
2014-10-10T00:00:00.000-04:00,64.66666666666666
2014-10-13T00:00:00.000-04:00,74.33333333333333
2014-10-14T00:00:00.000-04:00,58.83333333333333
2014-10-15T00:00:00.000-04:00,70.5
2014-10-16T00:00:00.000-04:00,56.666666666666664
2014-10-17T00:00:00.000-04:00,88.33333333333333
2014-10-20T00:00:00.000-04:00,66.83333333333333
2014-10-21T00:00:00.000-04:00,69.5
2014-10-22T00:00:00.000-04:00,67.83333333333333
2014-10-23T00:00:00.000-04:00,41.83333333333333
2014-10-24T00:00:00.000-04:00,49.666666666666664
2014-10-27T00:00:00.000-04:00,59.50000000000001
2014-10-28T00:00:00.000-04:00,54.66666666666667
2014-10-29T00:00:00.000-04:00,51.83333333333333
2014-10-30T00:00:00.000-04:00,56.833333333333336
2014-10-31T00:00:00.000-04:00,42.0
2014-11-03T00:00:00.000-05:00,50.0
2014-11-04T00:00:00.000-05:00,48.0
2014-11-05T00:00:00.000-05:00,48.833333333333336
2014-11-06T00:00:00.000-05:00,49.0
2014-11-07T00:00:00.000-05:00,59.333333333333336
2014-11-10T00:00:00.000-05:00,57.333333333333336
2014-11-11T00:00:00.000-05:00,50.0
2014-11-12T00:00:00.000-05:00,43.5
2014-11-13T00:00:00.000-05:00,60.0
2014-11-14T00:00:00.000-05:00,65.0
2014-11-17T00:00:00.000-05:00,59.0
2014-11-18T00:00:00.000-05:00,76.5
2014-11-19T00:00:00.000-05:00,54.166666666666664
2014-11-20T00:00:00.000-05:00,72.66666666666667
2014-11-21T00:00:00.000-05:00,48.16666666666667
2014-11-24T00:00:00.000-05:00,56.833333333333336
2014-11-25T00:00:00.000-05:00,62.16666666666667
2014-11-26T00:00:00.000-05:00,55.666666666666664
2014-11-28T00:00:00.000-05:00,78.16666666666667
2014-12-01T00:00:00.000-05:00,70.33333333333333
2014-12-02T00:00:00.000-05:00,91.33333333333333
2014-12-03T00:00:00.000-05:00,40.166666666666664
2014-12-04T00:00:00.000-05:00,63.5
2014-12-05T00:00:00.000-05:00,85.5
2014-12-08T00:00:00.000-05:00,73.0
2014-12-09T00:00:00.000-05:00,61.33333333333333
2014-12-10T00:00:00.000-05:00,55.83333333333332
2014-12-11T00:00:00.000-05:00,52.166666666666664
2014-12-12T00:00:00.000-05:00,66.16666666666667
2014-12-15T00:00:00.000-05:00,67.83333333333333
2014-12-16T00:00:00.000-05:00,54.50000000000001
2014-12-17T00:00:00.000-05:00,81.0
2014-12-18T00:00:00.000-05:00,39.833333333333336
2014-12-19T00:00:00.000-05:00,55.166666666666664
2014-12-22T00:00:00.000-05:00,49.00000000000001
2014-12-23T00:00:00.000-05:00,58.50000000000001
2014-12-24T00:00:00.000-05:00,52.5
2014-12-26T00:00:00.000-05:00,35.66666666666667
2014-12-29T00:00:00.000-05:00,45.5
2014-12-30T00:00:00.000-05:00,60.5
2014-12-31T00:00:00.000-05:00,57.50000000000001
2015-01-02T00:00:00.000-05:00,79.5
2015-01-05T00:00:00.000-05:00,67.0
2015-01-06T00:00:00.000-05:00,81.16666666666667
2015-01-07T00:00:00.000-05:00,62.66666666666666
2015-01-08T00:00:00.000-05:00,53.99999999999999
2015-01-09T00:00:00.000-05:00,65.16666666666667
2015-01-12T00:00:00.000-05:00,77.16666666666669
2015-01-13T00:00:00.000-05:00,52.16666666666667
2015-01-14T00:00:00.000-05:00,64.66666666666666
2015-01-15T00:00:00.000-05:00,56.00000000000001
2015-01-16T00:00:00.000-05:00,64.49999999999999
2015-01-20T00:00:00.000-05:00,54.166666666666664
2015-01-21T00:00:00.000-05:00,66.0
2015-01-22T00:00:00.000-05:00,63.500000000000014
2015-01-23T00:00:00.000-05:00,99.16666666666667
2015-01-26T00:00:00.000-05:00,52.83333333333333
2015-01-27T00:00:00.000-05:00,59.0
2015-01-28T00:00:00.000-05:00,56.833333333333336
2015-01-29T00:00:00.000-05:00,68.66666666666667
2015-01-30T00:00:00.000-05:00,78.16666666666666
2015-02-02T00:00:00.000-05:00,59.33333333333333
2015-02-03T00:00:00.000-05:00,65.83333333333333
2015-02-04T00:00:00.000-05:00,66.49999999999999
2015-02-05T00:00:00.000-05:00,61.33333333333334
2015-02-06T00:00:00.000-05:00,52.83333333333333
2015-02-09T00:00:00.000-05:00,61.33333333333334
2015-02-10T00:00:00.000-05:00,64.33333333333334
2015-02-11T00:00:00.000-05:00,59.33333333333333
2015-02-12T00:00:00.000-05:00,65.0
2015-02-13T00:00:00.000-05:00,72.33333333333333
2015-02-17T00:00:00.000-05:00,64.0
2015-02-18T00:00:00.000-05:00,61.16666666666667
2015-02-19T00:00:00.000-05:00,50.66666666666667
2015-02-20T00:00:00.000-05:00,54.166666666666664
2015-02-23T00:00:00.000-05:00,54.66666666666667
2015-02-24T00:00:00.000-05:00,67.66666666666667
2015-02-25T00:00:00.000-05:00,72.16666666666667
2015-02-26T00:00:00.000-05:00,81.33333333333333
2015-02-27T00:00:00.000-05:00,68.83333333333333
2015-03-02T00:00:00.000-05:00,68.66666666666667
2015-03-03T00:00:00.000-05:00,72.66666666666667
2015-03-04T00:00:00.000-05:00,61.66666666666667
2015-03-05T00:00:00.000-05:00,66.5
2015-03-06T00:00:00.000-05:00,77.99999999999999
2015-03-09T00:00:00.000-04:00,73.83333333333333
2015-03-10T00:00:00.000-04:00,56.333333333333336
2015-03-11T00:00:00.000-04:00,74.16666666666666
2015-03-12T00:00:00.000-04:00,70.33333333333333
2015-03-13T00:00:00.000-04:00,69.83333333333333
2015-03-16T00:00:00.000-04:00,58.333333333333336
2015-03-17T00:00:00.000-04:00,52.66666666666667
2015-03-18T00:00:00.000-04:00,63.16666666666667
2015-03-19T00:00:00.000-04:00,45.83333333333333
2015-03-20T00:00:00.000-04:00,52.5
2015-03-23T00:00:00.000-04:00,60.0
2015-03-24T00:00:00.000-04:00,59.83333333333333
2015-03-25T00:00:00.000-04:00,67.66666666666666
2015-03-26T00:00:00.000-04:00,51.0
2015-03-27T00:00:00.000-04:00,59.0
2015-03-30T00:00:00.000-04:00,67.16666666666667
2015-03-31T00:00:00.000-04:00,53.333333333333336
2015-04-01T00:00:00.000-04:00,67.33333333333333
2015-04-02T00:00:00.000-04:00,62.0
2015-04-06T00:00:00.000-04:00,57.666666666666664
2015-04-07T00:00:00.000-04:00,56.66666666666668
2015-04-08T00:00:00.000-04:00,62.16666666666666
2015-04-09T00:00:00.000-04:00,70.83333333333334
2015-04-10T00:00:00.000-04:00,54.50000000000001
2015-04-13T00:00:00.000-04:00,57.16666666666668
2015-04-14T00:00:00.000-04:00,74.66666666666667
2015-04-15T00:00:00.000-04:00,49.16666666666667
2015-04-16T00:00:00.000-04:00,57.666666666666664
2015-04-17T00:00:00.000-04:00,70.5
2015-04-20T00:00:00.000-04:00,54.166666666666664
2015-04-21T00:00:00.000-04:00,52.83333333333333
2015-04-22T00:00:00.000-04:00,74.33333333333333
2015-04-23T00:00:00.000-04:00,72.33333333333333
2015-04-24T00:00:00.000-04:00,45.83333333333333
2015-04-27T00:00:00.000-04:00,54.166666666666664
2015-04-28T00:00:00.000-04:00,56.166666666666664
2015-04-29T00:00:00.000-04:00,58.66666666666668
2015-04-30T00:00:00.000-04:00,69.66666666666667
2015-05-01T00:00:00.000-04:00,61.33333333333333
2015-05-04T00:00:00.000-04:00,73.0
2015-05-05T00:00:00.000-04:00,71.0
2015-05-06T00:00:00.000-04:00,50.000000000000014
2015-05-07T00:00:00.000-04:00,47.5
2015-05-08T00:00:00.000-04:00,46.833333333333336
2015-05-11T00:00:00.000-04:00,39.833333333333336
2015-05-12T00:00:00.000-04:00,80.5
2015-05-13T00:00:00.000-04:00,54.833333333333336
2015-05-14T00:00:00.000-04:00,36.833333333333336
2015-05-15T00:00:00.000-04:00,67.0
2015-05-18T00:00:00.000-04:00,54.50000000000001
2015-05-19T00:00:00.000-04:00,69.66666666666667
2015-05-20T00:00:00.000-04:00,61.0
2015-05-21T00:00:00.000-04:00,47.833333333333336
2015-05-22T00:00:00.000-04:00,51.5
2015-05-26T00:00:00.000-04:00,59.83333333333333
2015-05-27T00:00:00.000-04:00,49.00000000000001
2015-05-28T00:00:00.000-04:00,63.83333333333333
2015-05-29T00:00:00.000-04:00,75.5
2015-06-01T00:00:00.000-04:00,47.16666666666667
2015-06-02T00:00:00.000-04:00,64.00000000000001
2015-06-03T00:00:00.000-04:00,52.99999999999999
2015-06-04T00:00:00.000-04:00,76.16666666666667
2015-06-05T00:00:00.000-04:00,64.5
2015-06-08T00:00:00.000-04:00,51.83333333333334
2015-06-09T00:00:00.000-04:00,58.333333333333336
2015-06-10T00:00:00.000-04:00,42.5
2015-06-11T00:00:00.000-04:00,50.66666666666667
2015-06-12T00:00:00.000-04:00,61.499999999999986
2015-06-15T00:00:00.000-04:00,49.16666666666667
2015-06-16T00:00:00.000-04:00,42.16666666666667
2015-06-17T00:00:00.000-04:00,55.83333333333332
2015-06-18T00:00:00.000-04:00,37.833333333333336
2015-06-19T00:00:00.000-04:00,62.000000000000014
2015-06-22T00:00:00.000-04:00,57.666666666666664
2015-06-23T00:00:00.000-04:00,64.33333333333334
2015-06-24T00:00:00.000-04:00,55.50000000000001
2015-06-25T00:00:00.000-04:00,54.0
2015-06-26T00:00:00.000-04:00,54.166666666666664
2015-06-29T00:00:00.000-04:00,74.33333333333333
2015-06-30T00:00:00.000-04:00,60.333333333333336
2015-07-01T00:00:00.000-04:00,71.83333333333333
2015-07-02T00:00:00.000-04:00,59.333333333333336
2015-07-06T00:00:00.000-04:00,55.333333333333336
2015-07-07T00:00:00.000-04:00,55.333333333333336
2015-07-08T00:00:00.000-04:00,87.66666666666666
2015-07-09T00:00:00.000-04:00,64.0
2015-07-10T00:00:00.000-04:00,57.83333333333333
2015-07-13T00:00:00.000-04:00,45.33333333333333
2015-07-14T00:00:00.000-04:00,50.0
2015-07-15T00:00:00.000-04:00,51.16666666666667
2015-07-16T00:00:00.000-04:00,45.333333333333336
2015-07-17T00:00:00.000-04:00,59.166666666666664
2015-07-20T00:00:00.000-04:00,60.66666666666666
2015-07-21T00:00:00.000-04:00,57.333333333333336
2015-07-22T00:00:00.000-04:00,49.833333333333336
2015-07-23T00:00:00.000-04:00,49.333333333333336
2015-07-24T00:00:00.000-04:00,74.33333333333333
2015-07-27T00:00:00.000-04:00,66.83333333333333
2015-07-28T00:00:00.000-04:00,57.83333333333333
2015-07-29T00:00:00.000-04:00,51.33333333333333
2015-07-30T00:00:00.000-04:00,44.83333333333333
2015-07-31T00:00:00.000-04:00,68.33333333333333
2015-08-03T00:00:00.000-04:00,54.66666666666667
2015-08-04T00:00:00.000-04:00,59.66666666666667
2015-08-05T00:00:00.000-04:00,57.833333333333336
2015-08-06T00:00:00.000-04:00,55.83333333333332
2015-08-07T00:00:00.000-04:00,61.83333333333333
2015-08-10T00:00:00.000-04:00,38.5
2015-08-11T00:00:00.000-04:00,57.50000000000001
2015-08-12T00:00:00.000-04:00,57.666666666666664
2015-08-13T00:00:00.000-04:00,57.666666666666664
2015-08-14T00:00:00.000-04:00,61.16666666666667
2015-08-17T00:00:00.000-04:00,43.166666666666664
2015-08-18T00:00:00.000-04:00,49.16666666666667
2015-08-19T00:00:00.000-04:00,54.166666666666664
2015-08-20T00:00:00.000-04:00,67.0
2015-08-21T00:00:00.000-04:00,92.5
2015-08-24T00:00:00.000-04:00,90.83333333333333
2015-08-25T00:00:00.000-04:00,72.66666666666667
2015-08-26T00:00:00.000-04:00,62.83333333333333
2015-08-27T00:00:00.000-04:00,72.16666666666667
2015-08-28T00:00:00.000-04:00,77.33333333333333
2015-08-31T00:00:00.000-04:00,71.66666666666667
2015-09-01T00:00:00.000-04:00,77.33333333333333
2015-09-02T00:00:00.000-04:00,93.5
2015-09-03T00:00:00.000-04:00,66.5
2015-09-04T00:00:00.000-04:00,91.66666666666666
2015-09-08T00:00:00.000-04:00,54.166666666666664
2015-09-09T00:00:00.000-04:00,62.83333333333333
2015-09-10T00:00:00.000-04:00,63.0
2015-09-11T00:00:00.000-04:00,65.66666666666666
2015-09-14T00:00:00.000-04:00,49.66666666666668
2015-09-15T00:00:00.000-04:00,58.166666666666664
2015-09-16T00:00:00.000-04:00,68.33333333333333
2015-09-17T00:00:00.000-04:00,46.33333333333333
2015-09-18T00:00:00.000-04:00,58.66666666666668
2015-09-21T00:00:00.000-04:00,65.0
2015-09-22T00:00:00.000-04:00,51.66666666666666
2015-09-23T00:00:00.000-04:00,53.333333333333336
2015-09-24T00:00:00.000-04:00,48.0
2015-09-25T00:00:00.000-04:00,66.83333333333333
2015-09-28T00:00:00.000-04:00,62.16666666666667
2015-09-29T00:00:00.000-04:00,67.33333333333333
2015-09-30T00:00:00.000-04:00,40.166666666666664
2015-10-01T00:00:00.000-04:00,47.833333333333336
2015-10-02T00:00:00.000-04:00,59.50000000000001
2015-10-05T00:00:00.000-04:00,56.99999999999999
2015-10-06T00:00:00.000-04:00,55.333333333333336
2015-10-07T00:00:00.000-04:00,54.166666666666664
2015-10-08T00:00:00.000-04:00,44.333333333333336
2015-10-09T00:00:00.000-04:00,47.0
2015-10-12T00:00:00.000-04:00,61.0
2015-10-13T00:00:00.000-04:00,43.50000000000001
2015-10-14T00:00:00.000-04:00,51.5
2015-10-15T00:00:00.000-04:00,61.66666666666667
2015-10-16T00:00:00.000-04:00,60.83333333333334
2015-10-19T00:00:00.000-04:00,54.50000000000001
2015-10-20T00:00:00.000-04:00,58.333333333333336
2015-10-21T00:00:00.000-04:00,58.833333333333336
2015-10-22T00:00:00.000-04:00,46.83333333333333
2015-10-23T00:00:00.000-04:00,33.5
2015-10-26T00:00:00.000-04:00,56.166666666666664
2015-10-27T00:00:00.000-04:00,59.33333333333333
2015-10-28T00:00:00.000-04:00,40.833333333333336
2015-10-29T00:00:00.000-04:00,46.0
2015-10-30T00:00:00.000-04:00,75.66666666666667
2015-11-02T00:00:00.000-05:00,50.33333333333333
2015-11-03T00:00:00.000-05:00,50.66666666666667
2015-11-04T00:00:00.000-05:00,45.333333333333336
2015-11-05T00:00:00.000-05:00,71.83333333333334
2015-11-06T00:00:00.000-05:00,62.83333333333333
2015-11-09T00:00:00.000-05:00,68.16666666666666
2015-11-10T00:00:00.000-05:00,49.0
2015-11-11T00:00:00.000-05:00,59.333333333333336
2015-11-12T00:00:00.000-05:00,73.83333333333333
2015-11-13T00:00:00.000-05:00,58.83333333333333
2015-11-16T00:00:00.000-05:00,48.16666666666667
2015-11-17T00:00:00.000-05:00,50.0
2015-11-18T00:00:00.000-05:00,62.33333333333333
2015-11-19T00:00:00.000-05:00,47.0
2015-11-20T00:00:00.000-05:00,65.49999999999999
2015-11-23T00:00:00.000-05:00,76.00000000000001
2015-11-24T00:00:00.000-05:00,64.83333333333333
2015-11-25T00:00:00.000-05:00,67.33333333333333
2015-11-27T00:00:00.000-05:00,65.66666666666666
2015-11-30T00:00:00.000-05:00,68.0
2015-12-01T00:00:00.000-05:00,65.66666666666666
2015-12-02T00:00:00.000-05:00,60.16666666666667
2015-12-03T00:00:00.000-05:00,57.666666666666664
2015-12-04T00:00:00.000-05:00,49.333333333333336
2015-12-07T00:00:00.000-05:00,58.166666666666664
2015-12-08T00:00:00.000-05:00,46.666666666666664
2015-12-09T00:00:00.000-05:00,49.833333333333336
2015-12-10T00:00:00.000-05:00,70.83333333333334
2015-12-11T00:00:00.000-05:00,55.333333333333336
2015-12-14T00:00:00.000-05:00,67.16666666666667
